acousticness,danceability,duration,energy,instrumentalness,liveness,loudness,mediaid,speechiness,tempo,time_signature,valence
0.078219,0.62914,196.90667,0.762535,0.0,0.156418,-3.721,2c856,0.2437,82.167,4,0.556511
0.406961,0.530457,302.72,0.752496,1.7e-05,0.141643,-5.105,1ffz9,0.393506,162.367,4,0.31563
0.237832,0.576709,256.80889,0.730877,0.884203,0.287737,-7.028,2bwhp,0.031274,138.251,4,0.312406
0.258555,0.699476,213.91306,0.856507,0.105082,0.07108,-6.747,25nbf,0.063321,91.99,4,0.17071
0.096685,0.755802,234.14635,0.801569,0.000188,0.084482,-7.428,2cbrq,0.069146,124.941,4,0.4437
0.07142,0.763239,229.64,0.806875,0.279875,0.348078,-3.714,cr02,0.034954,103.038,3,0.544261
0.007705,0.533534,227.78667,0.792198,0.080234,0.273532,-3.831,2cfm9,0.064074,127.982,4,0.530946
0.816629,0.313964,215.01342,0.184938,0.007783,0.256991,-19.863,25mg3,0.031825,145.969,3,0.22013
7e-06,0.561953,225.09333,0.769414,6e-06,0.068008,-3.98,2ceh0,0.032256,105.107,4,0.357195
0.000129,0.649435,236.53288,0.918216,0.627938,0.326988,-4.564,15sj5,0.033619,124.044,4,0.682482
0.75733,0.541415,208.22939,0.406909,9.4e-05,0.10318,-8.801,2c48m,0.06916,80.572,4,0.300338
0.063812,0.758179,367.44862,0.829808,0.444987,0.04609,-6.315,28adb,0.054212,121.981,4,0.552656
0.044971,0.480757,221.15664,0.7975,8.2e-05,0.300889,-3.682,2cfw3,0.060113,127.98,4,0.315735
0.001417,0.497121,233.01088,0.626992,0.0,0.61854,-6.141,2bmb6,0.031945,79.93,4,0.209075
0.00753,0.709404,144.67732,0.593564,0.650677,0.132661,-4.81,2583z,0.031005,119.999,4,0.176573
0.035765,0.383835,181.10667,0.853472,0.0,0.510459,-5.412,25pza,0.275413,136.813,4,0.732428
0.400292,0.716353,231.04127,0.681075,0.0,0.108386,-5.144,2c4j9,0.072985,109.967,4,0.1655
0.092196,0.561665,290.48118,0.337208,0.14279,0.151652,-20.786,2ce4k,0.029275,91.168,4,0.793435
0.004091,0.58877,191.94213,0.891537,0.0,0.247021,-2.336,2cbsb,0.049834,125.059,4,0.468416
6.9e-05,0.286019,215.82195,0.703531,0.034,0.192347,-5.12,2caag,0.037408,145.843,4,0.184903
0.015045,0.875261,308.0,0.927727,0.056343,0.123231,-6.71,2bfw2,0.042606,123.016,4,0.846665
0.446831,0.622295,301.96,0.620096,0.206472,0.075207,-4.711,25mvj,0.029364,175.891,4,0.518311
0.00081,0.599032,251.86667,0.715438,0.081443,0.263141,-6.171,25mxa,0.028062,108.0,4,0.371687
0.337435,0.514928,271.76943,0.815877,0.836875,0.303788,-8.513,2ca8d,0.026864,139.512,4,0.513974
0.047051,0.734358,196.48,0.493447,0.598768,0.106689,-6.965,hs1h,0.031973,150.255,4,0.673503
0.013833,0.558746,172.98667,0.783956,0.0,0.06192,-7.051,2cc6v,0.042788,160.017,4,0.876055
0.412651,0.696812,211.42857,0.72698,4.3e-05,0.105455,-4.067,2cdfr,0.086149,126.068,4,0.185257
0.000138,0.639214,203.61288,0.827669,0.019568,0.080541,-4.464,gywz,0.034353,129.985,4,0.819
0.054028,0.619685,227.50667,0.892332,0.000687,0.206786,-3.664,2ccdn,0.053091,129.96,4,0.401785
0.002528,0.495829,244.29333,0.929635,0.08338,0.219787,-5.336,2cdfq,0.0471,104.039,4,0.619775
0.172335,0.708176,216.92308,0.533149,0.040373,0.11179,-7.148,2a2ak,0.10367,78.039,4,0.531463
0.090455,0.64812,221.72989,0.607603,8.7e-05,0.171023,-7.745,2cb89,0.086959,104.944,4,0.414224
0.409449,0.589377,269.08145,0.726448,0.122388,0.143663,-7.71,1e7j4,0.029107,84.981,4,0.676091
0.00574,0.622599,205.24,0.705558,0.150051,0.884323,-6.278,2c9xp,0.037438,145.036,4,0.284499
0.023261,0.653211,235.02621,0.939809,0.142393,0.321144,-4.95,gz5r,0.107509,110.218,4,0.390937
0.105385,0.606654,177.0,0.909867,0.233003,0.348135,-4.221,hnkf,0.039162,168.12,4,0.719556
0.061287,0.660569,324.4,0.936316,0.642905,0.064722,-4.375,hd6m,0.042801,122.981,4,0.776231
0.000288,0.534633,267.06667,0.904489,0.884866,0.334228,-6.273,j34k,0.030369,120.02,4,0.694656
0.000517,0.785075,278.09288,0.543892,0.318284,0.092672,-5.422,hs2v,0.065937,120.029,4,0.964878
0.140432,0.693744,269.83955,0.752902,1.9e-05,0.094727,-4.746,j3d2,0.033308,107.967,4,0.550167
0.000264,0.534599,328.35338,0.711627,0.123557,0.488026,-8.807,dqmq,0.027849,122.004,4,0.377306
0.015765,0.661751,237.48,0.738617,0.000107,0.18071,-5.836,2cbmq,0.056951,99.996,4,0.256813
0.75278,0.459104,219.52553,0.680152,0.21876,0.881771,-9.175,247x6,0.290292,170.369,4,0.669308
0.006387,0.647571,462.13179,0.611194,0.047599,0.122296,-16.685,2a1mf,0.044291,125.009,4,0.642291
0.078971,0.364337,255.52,0.687539,0.014689,0.17566,-8.015,2c8dr,0.03793,132.787,4,0.200044
0.579613,0.721237,167.25007,0.609126,0.010167,0.128154,-7.904,2cagm,0.035971,130.371,4,0.803151
0.043265,0.620489,374.65478,0.809121,0.060546,0.102402,-7.381,2c8za,0.042459,120.014,4,0.347312
0.07483,0.62351,463.54517,0.731655,0.780378,0.106267,-6.452,2c6pn,0.025885,122.558,4,0.555194
0.014111,0.605417,206.49306,0.382205,0.004504,0.08624,-9.173,2ca75,0.034782,125.028,4,0.124228
0.030209,0.857798,341.1742,0.584109,0.569384,0.056178,-11.93,2c6q3,0.043813,120.014,4,0.934163
0.0715,0.843286,287.98032,0.650496,0.090247,0.092708,-5.444,2c6ye,0.053732,121.996,4,0.429345
0.030583,0.719613,272.19955,0.726032,0.000209,0.141282,-7.899,1b7px,0.026761,123.033,4,0.823173
0.005168,0.633687,267.06249,0.92579,1.5e-05,0.103358,-2.972,2c6am,0.051962,119.949,4,0.400029
0.131733,0.761259,377.80136,0.646132,0.83729,0.066497,-5.989,2c6s7,0.086111,120.014,4,0.655419
0.302785,0.530889,165.81048,0.859254,1e-06,0.728222,-4.939,27bhr,0.484973,185.567,4,0.828775
0.279847,0.671289,260.93156,0.85681,0.002518,0.140305,-5.953,2c6s3,0.043386,124.13,4,0.641986
0.149139,0.574204,207.83288,0.808989,7e-06,0.129407,-5.787,2c8w1,0.056516,122.005,4,0.452391
0.039525,0.794323,255.98367,0.686996,0.400423,0.115282,-5.028,2ap7v,0.074603,100.253,4,0.782126
0.141492,0.461875,184.19229,0.719755,1e-06,0.051011,-3.851,2bw9n,0.058657,145.881,4,0.724503
0.109494,0.624011,248.43243,0.53584,0.000428,0.101641,-9.575,2c8tv,0.079936,119.088,4,0.134732
0.035085,0.77639,393.55011,0.714786,0.434071,0.240488,-7.304,2c5m5,0.057233,132.988,4,0.761437
0.517899,0.635403,236.20866,0.530428,4.6e-05,0.131742,-7.661,2c718,0.043154,128.943,4,0.193726
0.014761,0.678513,261.81819,0.824723,0.317604,0.110457,-5.59,2c2mh,0.030685,110.011,4,0.087987
0.667056,0.472919,236.13392,0.286182,0.009881,0.124858,-9.881,2c6q7,0.047138,128.067,4,0.073008
0.000817,0.503324,285.61333,0.530745,0.026956,0.1134,-8.024,1rmtg,0.027953,103.942,4,0.052856
0.836017,0.596538,245.94776,0.432168,0.780148,0.102743,-9.377,2b8vq,0.034462,124.0,4,0.054172
0.063649,0.371651,282.07955,0.893824,0.613055,0.32709,-4.79,yqkf,0.05056,111.985,3,0.245102
0.406728,0.369385,348.52,0.593632,0.003358,0.94468,-9.446,zjt7,0.038468,93.13,4,0.277332
0.105349,0.545162,241.98544,0.692551,0.001383,0.160322,-5.017,2ahss,0.033739,144.702,4,0.652058
0.067498,0.598827,264.33261,0.297961,0.000176,0.377454,-16.852,2c3mc,0.03843,112.035,4,0.338569
0.034435,0.380624,203.57918,0.439587,4e-06,0.118955,-5.539,2c3pf,0.079184,178.708,3,0.36933
0.000396,0.453219,209.83605,0.8026,0.665786,0.375668,-7.17,25hg1,0.077362,179.906,4,0.215423
0.82061,0.500994,318.53288,0.641029,0.888926,0.123118,-8.403,22ksd,0.024978,93.979,4,0.525479
0.116352,0.558349,217.86077,0.59029,0.273707,0.19073,-17.68,2asey,0.064023,125.985,4,0.178073
0.006064,0.630882,211.15184,0.823293,9.5e-05,0.18583,-4.465,2c1g8,0.055046,98.738,4,0.322712
0.00189,0.848845,253.92,0.76665,0.866494,0.091771,-5.332,2c14y,0.121638,125.002,4,0.347986
0.173386,0.656146,296.01351,0.71207,0.051319,0.375121,-9.232,2c09y,0.090481,85.996,4,0.406135
0.050248,0.706786,205.95147,0.566802,0.079419,0.106522,-8.608,2bwyg,0.158294,89.969,4,0.773655
0.016854,0.705117,246.22667,0.794125,9.7e-05,0.050346,-6.509,2bwjt,0.08788,122.027,4,0.804223
0.057944,0.670023,255.93333,0.57879,0.002458,0.090234,-7.763,2c369,0.029396,106.993,4,0.039458
0.026891,0.573067,242.00476,0.901463,0.433169,0.074051,-6.263,2c05m,0.032536,100.018,4,0.462247
0.022226,0.524211,246.27075,0.829252,3.6e-05,0.072373,-6.984,2c135,0.031169,142.124,4,0.434576
0.316538,0.726596,197.13333,0.59885,0.0,0.21927,-6.941,2c3b0,0.326636,167.909,3,0.380572
0.003815,0.750713,186.42998,0.328284,0.032523,0.098596,-13.006,2c09d,0.07819,107.916,4,0.361095
0.000329,0.538514,222.71955,0.509441,2.6e-05,0.193755,-15.164,2c0ff,0.045242,117.032,4,0.589566
0.000396,0.751729,192.18667,0.878165,0.034597,0.072636,-4.02,2c2wx,0.128545,111.979,4,0.15682
0.025332,0.783323,343.52898,0.776594,0.395538,0.691418,-2.807,26gx7,0.071726,102.008,4,0.214316
0.105349,0.545162,241.98544,0.692551,0.001383,0.160322,-5.017,2atnn,0.033739,144.702,4,0.652058
0.000433,0.483057,212.19007,0.716513,1.4e-05,0.093317,-4.802,2bfxf,0.05357,186.154,4,0.749845
0.053153,0.706045,256.06667,0.95771,0.004948,0.248661,-2.839,2avcn,0.053913,114.73,4,0.885426
0.561733,0.787449,250.8,0.497696,0.0,0.141647,-5.289,29adb,0.040427,120.384,4,0.522435
0.061412,0.594575,541.98667,0.888565,0.045059,0.145007,-6.219,20jvd,0.038504,135.995,4,0.536097
0.037146,0.547297,199.78667,0.460811,0.002309,0.67334,-7.33,24y1z,0.026515,71.512,4,0.597553
0.000849,0.63701,249.58122,0.803498,0.001358,0.079392,-5.874,29s5a,0.047998,92.992,4,0.786511
0.001957,0.625138,250.34667,0.947331,0.009323,0.140604,-3.25,25xk6,0.044983,102.014,4,0.556902
0.073038,0.807822,183.8,0.905906,0.017797,0.03985,-6.531,227j1,0.080154,127.975,4,0.424948
0.212727,0.574327,271.82612,0.712486,0.173897,0.158414,-6.6,2b5tf,0.044915,119.911,4,0.24706
0.012922,0.737845,196.48594,0.890193,3.7e-05,0.095964,-4.576,2aews,0.048105,125.002,4,0.621883
0.557119,0.42709,204.75955,0.405708,1e-05,0.103762,-9.254,228mk,0.046778,80.354,4,0.119182
0.378551,0.779454,291.81388,0.643212,0.040687,0.107214,-6.321,229ha,0.05089,100.001,4,0.66983
0.172408,0.587158,217.54667,0.833755,1.9e-05,0.108801,-5.295,2b1kk,0.126538,120.052,4,0.519122
0.017242,0.564796,212.92599,0.535492,0.267453,0.102715,-6.49,2b5et,0.027887,104.35,4,0.801066
0.219476,0.451357,204.28639,0.444299,0.137258,0.103926,-8.137,27nrm,0.02799,127.92,4,0.131603
0.000195,0.479967,223.20512,0.819433,0.026124,0.371469,-4.825,28ykp,0.044432,114.947,4,0.578387
0.004296,0.393512,307.73107,0.542867,0.838403,0.112439,-10.189,1hcvp,0.046927,169.419,4,0.674327
0.397265,0.625226,297.22667,0.728054,1.7e-05,0.103933,-9.312,30xf,0.029341,110.307,4,0.744548
0.000709,0.381658,258.86667,0.846116,0.867605,0.385515,-5.08,2bmqa,0.048199,157.029,4,0.429483
0.021088,0.701482,235.94544,0.740435,0.48651,0.103686,-5.259,2b9zs,0.041073,99.992,4,0.203846
0.190267,0.630378,348.74172,0.67124,0.752754,0.466318,-7.727,29q40,0.060168,96.478,4,0.141675
0.135713,0.632805,196.91955,0.713582,0.793298,0.137778,-6.875,20jv6,0.03033,124.006,4,0.644002
0.642453,0.633528,208.49333,0.680391,0.005662,0.072186,-8.532,k47r,0.03708,80.358,4,0.679933
0.028853,0.409892,187.73288,0.876298,0.777419,0.169146,-6.036,21rvk,0.03008,150.765,4,0.547018
0.887599,0.485344,262.0,0.13411,0.0,0.325927,-10.631,27msa,0.03304,96.502,4,0.279677
0.500355,0.540438,234.82667,0.328785,0.011176,0.111225,-10.266,27cmn,0.038651,138.01,4,0.511272
0.099201,0.571889,214.97556,0.741224,0.0,0.689706,-13.144,r65a,0.177907,81.577,4,0.714358
0.01571,0.783466,218.69887,0.843438,0.000128,0.186333,-7.517,1696z,0.30035,124.032,4,0.801618
0.627277,0.675337,229.81333,0.518776,0.218119,0.100191,-11.421,2b54c,0.082446,156.256,4,0.266459
0.163535,0.578168,217.53918,0.400351,0.001854,0.264323,-8.299,2b5pr,0.032802,113.478,5,0.366662
0.022929,0.743968,206.23261,0.404822,0.012178,0.110198,-8.439,2bzsd,0.073729,88.008,4,0.414375
0.00849,0.659736,383.68707,0.934301,0.88836,0.256122,-7.296,2bznk,0.035446,121.997,4,0.35971
0.035487,0.684511,283.95057,0.251684,3.2e-05,0.103982,-20.352,29w6h,0.0429,126.411,4,0.407648
0.902535,0.650268,61.11492,0.40466,0.0,0.7348,-21.544,265r5,0.81781,146.094,5,0.3544
0.053292,0.746525,205.22925,0.910871,0.0,0.070632,-2.992,2ba6t,0.057972,120.042,4,0.911364
0.024209,0.66756,291.14753,0.838783,0.804072,0.116912,-6.681,2b9xa,0.03956,122.029,4,0.386201
0.275461,0.291112,216.14667,0.634617,2.7e-05,0.3341,-6.846,2bbc8,0.037115,111.852,4,0.295202
0.025261,0.844174,370.28571,0.62357,0.454177,0.074975,-7.148,2c03e,0.054351,105.0,4,0.747732
0.008858,0.442871,304.6019,0.701808,0.0,0.086654,-7.169,229wz,0.027059,80.531,4,0.188995
0.103566,0.538299,312.56,0.777806,0.001663,0.200644,-7.513,23px8,0.057323,159.992,4,0.31033
0.02158,0.610457,176.49732,0.480975,1e-06,0.15649,-5.73,2c0vf,0.046021,84.001,4,0.667591
0.004591,0.616547,443.26526,0.758267,0.895845,0.10837,-7.733,2bzty,0.037004,110.991,4,0.439279
0.397972,0.767066,210.97134,0.781732,0.177895,0.087059,-6.31,2by5n,0.050128,118.205,4,0.915004
0.10661,0.654454,232.53855,0.76411,0.000625,0.270098,-5.34,2bzm1,0.027429,120.021,4,0.835775
0.251041,0.344997,245.01601,0.506074,0.221426,0.102235,-11.016,102c2,0.038186,73.838,4,0.597326
0.014809,0.41753,242.91156,0.581927,0.0,0.150996,-15.599,105xk,0.366352,101.766,5,0.504283
0.143358,0.507164,297.8,0.499851,0.170489,0.070468,-10.964,106x7,0.029625,78.987,4,0.302588
0.505474,0.122716,254.97333,0.446829,0.458736,0.088623,-11.167,1077k,0.033954,85.249,4,0.049159
0.000665,0.550178,189.69333,0.752621,8e-06,0.092074,-4.003,107fw,0.040682,139.048,4,0.839414
0.766856,0.703598,180.53288,0.320827,0.001351,0.369666,-10.927,108jg,0.486522,92.868,4,0.611822
0.809253,0.33067,246.46485,0.142864,0.094505,0.108458,-22.705,10hkx,0.034774,77.598,3,0.443002
0.001423,0.459168,211.04,0.708259,4e-06,0.485226,-6.167,10k0q,0.068147,108.952,4,0.578098
0.091676,0.737914,211.53288,0.782807,0.033112,0.103441,-9.486,10rst,0.161527,194.627,4,0.614181
0.007689,0.653571,249.38667,0.914582,0.522042,0.047523,-6.002,10spe,0.037011,119.953,4,0.556294
0.635174,0.207594,213.05424,0.977203,0.000186,0.98973,-3.081,110ex,0.34078,185.982,4,0.392309
0.076594,0.727258,390.69723,0.782385,0.365558,0.102487,-6.968,11akb,0.028789,128.994,4,0.78784
0.006354,0.608302,246.71955,0.69569,0.014795,0.085186,-13.973,11aym,0.039588,116.852,4,0.273227
0.115251,0.449118,200.45288,0.666323,0.0,0.434811,-9.43,11egv,0.378394,182.745,4,0.376103
0.48792,0.64659,209.37098,0.659015,0.000596,0.531436,-14.993,11f9p,0.247258,86.342,4,0.667213
0.925141,0.84175,160.41751,0.24758,0.000277,0.096785,-13.912,11nf2,0.070688,121.982,4,0.661585
0.002543,0.515901,223.90667,0.876463,0.003342,0.354627,-5.162,11sem,0.050254,154.934,4,0.565706
0.002568,0.64303,208.35197,0.862745,0.0,0.372882,-7.783,11whf,0.190141,87.973,4,0.494126
0.004272,0.859573,426.82621,0.712152,0.001831,0.171678,-4.901,120m5,0.172805,124.83,4,0.791105
0.064816,0.882338,238.2688,0.625439,0.0,0.065488,-6.064,12138,0.156701,130.065,4,0.649889
0.012678,0.79577,236.35955,0.781339,0.0,0.211025,-5.102,121jz,0.100301,100.043,4,0.865418
0.035599,0.482787,229.89333,0.803893,2e-06,0.073578,-3.452,124sg,0.050133,73.048,4,0.802917
0.02948,0.572629,291.89288,0.808985,0.000136,0.126605,-5.493,12ewk,0.088265,139.965,4,0.159311
0.017943,0.511752,342.52803,0.759909,0.002598,0.19648,-7.252,13n5s,0.034811,99.975,4,0.164936
0.400847,0.538488,286.61288,0.830428,0.431818,0.139869,-10.401,13smw,0.033679,140.01,4,0.664269
0.00793,0.125534,222.40707,0.797908,0.237136,0.221251,-5.62,143rp,0.042378,188.718,3,0.136422
0.007415,0.568272,152.37288,0.831282,0.113621,0.401312,-8.11,15wcb,0.25011,132.467,4,0.42879
0.237677,0.61513,232.62621,0.893378,0.0,0.648572,-4.637,15xt6,0.217407,143.063,4,0.558946
0.003715,0.465509,222.87955,0.262,0.000288,0.35463,-20.021,16hr5,0.031718,105.083,4,0.147404
0.972191,0.783575,182.18662,0.371595,0.005422,0.082732,-12.364,16nnm,0.038787,114.886,4,0.450266
0.489551,0.714186,217.61696,0.521553,0.056962,0.242074,-9.333,17610,0.031527,110.301,4,0.836997
0.006624,0.515173,352.09252,0.751817,0.454157,0.360213,-6.345,1789c,0.035427,124.002,4,0.209154
0.019935,0.488208,245.05424,0.347232,0.0,0.191873,-16.813,179kx,0.031991,103.394,4,0.42127
0.055476,0.58178,231.53288,0.743294,0.0,0.287982,-6.986,17hp9,0.046127,133.165,4,0.497447
0.600122,0.866623,207.85288,0.633393,0.019092,0.08598,-8.576,17nvy,0.034651,100.011,4,0.831879
0.037006,0.531086,339.93288,0.702068,0.668662,0.118367,-6.476,17pn7,0.027189,79.992,4,0.395679
0.16548,0.378785,348.42077,0.698796,0.012857,0.094599,-6.285,17zay,0.038617,120.339,3,0.441998
0.001229,0.639199,196.88444,0.893394,0.0,0.390576,-7.519,18a02,0.177321,170.028,4,0.605909
0.321252,0.592958,269.42667,0.562395,0.162623,0.158186,-7.194,18bt7,0.026668,138.023,4,0.475186
0.035088,0.529886,222.69333,0.735937,0.00114,0.320414,-4.772,18c30,0.02945,108.545,4,0.41747
0.438779,0.587971,132.45497,0.508095,1e-06,0.135029,-8.04,18kgj,0.029389,82.029,4,0.507679
0.126427,0.542362,220.87955,0.954117,0.0,0.090089,-5.145,1993j,0.246728,92.206,4,0.432936
0.047602,0.732414,319.20254,0.779655,0.249492,0.217323,-3.768,19dre,0.050939,100.015,4,0.731101
0.134478,0.460611,295.5512,0.894225,4e-06,0.097663,-3.55,19jvd,0.246499,139.937,4,0.580079
0.000763,0.490729,231.95955,0.65096,0.79334,0.109904,-5.032,19k2h,0.029173,139.879,4,0.487084
0.012802,0.503763,205.58621,0.727474,0.0,0.120668,-6.127,19p5w,0.033263,136.057,3,0.485706
0.141985,0.594255,305.32757,0.812101,0.000242,0.166403,-5.135,19qx6,0.056302,140.016,4,0.140988
0.012802,0.503763,205.58621,0.727474,0.0,0.120668,-6.127,1a8rj,0.033263,136.057,3,0.485706
0.012802,0.503763,205.58621,0.727474,0.0,0.120668,-6.127,1a8tr,0.033263,136.057,3,0.485706
0.14373,0.605672,319.07955,0.524796,0.00136,0.400827,-12.869,1aajv,0.0513,120.014,4,0.44219
0.13617,0.714774,211.82621,0.576897,0.007518,0.404477,-7.346,1aasq,0.028045,123.965,4,0.800163
0.049165,0.553498,232.25288,0.654229,0.0,0.12658,-6.778,1aavz,0.033745,88.05,4,0.382445
0.051559,0.288047,245.89288,0.952017,0.04925,0.219186,-6.004,1achw,0.14374,173.001,4,0.62917
0.000536,0.810906,430.99383,0.749447,0.885911,0.101984,-8.23,1adc0,0.062747,126.995,4,0.398944
0.077693,0.414901,320.57556,0.565883,2.1e-05,0.078799,-15.194,1aez0,0.517464,94.093,4,0.505597
0.001945,0.48246,153.12934,0.795885,0.569694,0.472455,-6.028,1af10,0.073589,169.897,4,0.37768
0.021026,0.553607,220.34649,0.7511,0.0,0.269508,-5.881,1ahcr,0.067103,127.935,4,0.416031
0.235527,0.445332,439.68,0.50189,0.336523,0.132851,-9.514,1akfa,0.031343,103.331,4,0.488773
2e-06,0.39358,219.35955,0.914954,0.408191,0.119099,-4.963,1aq2h,0.045455,131.795,4,0.763154
0.125977,0.50619,266.65288,0.571103,2e-06,0.041341,-6.266,1awtf,0.031637,148.785,4,0.52097
0.000621,0.590829,322.55955,0.807504,0.014278,0.31475,-6.52,1b24j,0.059706,128.091,3,0.338208
0.014166,0.496322,308.98667,0.732776,0.000436,0.137609,-6.553,1b4px,0.026965,96.629,4,0.238154
0.008214,0.621995,324.25333,0.891161,0.858007,0.093756,-6.824,1b4ry,0.058925,124.009,4,0.416448
0.674921,0.655719,316.83955,0.436166,0.108383,0.138119,-11.543,1b57r,0.029459,127.219,4,0.149766
0.100145,0.631136,178.75955,0.714062,0.397811,0.30009,-6.576,1b6a2,0.045522,129.033,4,0.580195
0.062071,0.252737,257.07955,0.786842,1e-06,0.163661,-6.163,1b7qh,0.036507,147.275,3,0.546587
0.71508,0.370122,197.16,0.443061,0.0,0.327426,-9.081,1b7zm,0.033156,72.334,4,0.282628
0.325869,0.585073,320.12744,0.830828,0.000171,0.082183,-5.544,1b89w,0.193288,80.009,4,0.325993
0.674921,0.655719,316.83955,0.436166,0.108383,0.138119,-11.543,1b90q,0.029459,127.219,4,0.149766
0.295503,0.571731,215.4,0.856659,5e-06,0.057473,-7.122,1b93h,0.114787,145.989,4,0.671584
0.114106,0.632049,240.11955,0.963267,0.00023,0.138325,-5.83,1ba33,0.067798,112.998,4,0.711155
3.3e-05,0.674589,222.37995,0.381269,0.068247,0.314482,-18.351,1baxw,0.146575,128.071,4,0.128046
0.000613,0.535118,170.81288,0.880766,6.3e-05,0.113844,-9.228,1bbds,0.041269,89.939,4,0.746966
0.002327,0.560513,242.87955,0.607682,3e-05,0.274068,-10.393,1bbdt,0.026441,97.882,4,0.542117
0.409448,0.579642,316.06621,0.48689,0.002021,0.146715,-10.032,1bbdv,0.031274,90.463,4,0.461361
0.07123,0.677917,209.95955,0.475426,3e-06,0.110724,-7.083,1bbdw,0.031909,74.051,4,0.673398
0.53443,0.635698,209.41288,0.423056,0.0,0.123093,-11.394,1bbdx,0.058128,90.177,4,0.38432
0.049165,0.553498,232.25288,0.654229,0.0,0.12658,-6.778,1bbhp,0.033745,88.05,4,0.382445
0.757001,0.585361,255.53333,0.207555,2.7e-05,0.099253,-15.7,1bbvs,0.032284,147.836,4,0.25304
0.122225,0.722512,213.76599,0.890828,0.0,0.379443,-4.31,1bc3v,0.131081,163.995,4,0.889986
0.956627,0.545645,293.46621,0.073447,0.009212,0.110521,-15.95,1bd94,0.030624,95.578,4,0.088878
0.044205,0.629477,230.42621,0.806562,0.0,0.528839,-6.269,1bdj5,0.051436,110.114,4,0.198971
0.013889,0.63357,175.16517,0.826925,1.3e-05,0.04179,-4.491,1bdm3,0.083757,127.97,4,0.842018
