artist,loved_count,mediaid,posted_count,sitename,time,title,loved
UGK,2603,11f4z,23,The Music Ninja,257,Int'l Players Anthem (Feat. OutKast),True
Justin Bieber x MSTRKRFT,5205,11626,12,Music That We Like,218,Heartbreaker Baby (CJ Milli Mix),True
Katy Perry,8509,kgqy,28,Minneapolis Fucking Rocks,207,Electric Feel (MGMT COVER),True
Atmosphere,12770,an3p,19,surviving the golden age,217,Sunshine,True
CocoRosie,420,hv6n,2,The New Montreal,181,Sunshine,True
Blur,551,b1wn,3,Scottish Friction,318,Coffee & TV,True
Two Door Cinema Club,9155,11sem,8,Indie Shuffle,226,"Eat That Up, It's Good For You",True
B.o.B + Asher Roth,3691,11zec,4,Hot Biscuits,308,Fuck The Money,True
Beirut,6214,6fnn,78,Stereofox,257,Postcards From Italy,True
The White Panda,4794,11px3,10,Silence Nogood,238,Drake & Diane (Drake // John Mellencamp),True
Deadmau5,11133,11p39,13,Intentional Independent Inspiration,447,Some Chords (Original Mix),True
Lily Allen,1201,11nf2,1,Town Full of Losers,150,Everybody's Changing,True
Two Door Cinema Club,22232,10spe,87,All Things Go,249,Something Good Can Work (The Twelves Remix),True
Aloe Blacc,18562,zrgm,78,The 'Spill,245,I Need a Dollar,True
The Hood Internet,8556,10g9w,9,Hear No Evil,211,Nuthin' But A Journal Thang (Dr. Dre vs Class Actress),True
Theophilus London vs. Vampire Weekend,1574,12hca,9,CHROMEMUSIC,151,Give It Up Dad,True
The Jimi Hendrix Experience,802,11ngk,2,indie shuffle,408,Like A Rolling Stone (Bob Dylan Cover),True
MGMT,614,11mhk,1,earmilk,329,Kids (DJ STHLM Remix),True
Walter Murphy & The Big Apple Band,4917,kkj9,14,Schitz Popinov,225,A Fifth of Beethoven (Soulwax Remix),True
Jay-Z vs. The Dap Kings,2183,14c8p,11,Kick Kick Snare,238,99 Problems (Prince Ballard Royal Edit),True
shwayze,1374,11mk1,1,Stoney Roads,247,04 GET U HOME - (Bloody Beetroots Italo Disco Rmx),True
White Rabbits,3085,r37c,68,Chromewaves,189,Percussion Gun,True
Phoenix,8663,rm01,10,Kick Kick Snare,258,1901 (Customised by DLID),True
Camron,1403,11gk0,2,One A Day,243,Spend The Night,True
Solid Gold,630,mrhv,10,Both Sides of the Mouth,258,Who You Gonna Run To?,True
Chiddy Bang,8022,112cr,10,Sunset in the Rearview,187,Hey London,True
Coconut Records,6433,91z5,41,Side One Track One,208,West Coast,True
Hathbanger,3289,zezy,7,on THE spur of the moment,195,Party and Bullshit In the U.S.A. (Miley vs. Notorious B.I.G.),True
Hey Champ,6204,kq1z,51,We Are Noise,263,Cold Dust Girl,True
Miike Snow,10407,shb9,13,This Bonus Track,250,Song for No One,True
Ludacris vs Ke$ha,1928,112sm,2,20 Watts,204,$hwagger Jagger (Pres Mashup),True
Kings of Convenience,5200,tqc7,17,Et Musique Pour Tous,258,I Don't Know What I Can Save You From (Röyksopp Remix),True
KiD CuDi,20157,j3n8,16,The New LoFi,219,The Prayer,True
Biggie vs Tupac vs The xx,11346,v9et,13,Cause=Time,149,Runnin With The xx (Quix vs Elliot Blend),True
Two Door Cinema Club,24110,107fw,32,Simply 7,191,What You Know,True
Birdman,945,107nt,1,earmilk,187,Loyalty f. Lil Wayne & Tyga,True
Yeah Yeah Yeahs,5216,107a4,6,Raised on Indie,180,Maps [TGIK Remix],True
Jonsi,2068,1077k,15,The Wounded Jukebox,255,Tornado,True
KiD CuDi Ft. Snoop Dogg,3124,107z7,1,First up!,271,I Do My Thing (prod. by Dr. Dre),True
Kidz in the Hall,968,108mg,4,blahblahblahscience,278,Take Over the World (Feat. Colin Munroe) (Prod. Just Blaze),True
K-Os,2939,5f4j,10,Auditor Records,230,Sunday Morning,True
Drake,4207,105xk,20,surviving the golden age,236,Over,True
Angus & Julia Stone,1418,106x7,3,Streetkiss music,296,Silver Coin,True
Mumford And Sons,15098,w6fn,26,Indieball,261,Little Lion Man,True
Sublime,338,10rst,1,Hear No Evil,212,Scarlet Begonias,True
Brand-x,2660,12gsj,5,Vacay Wave,209,Chillin on the Plane L (M.I.A. x Wale x Lady Gaga),True
Wait What,4201,10s72,6,La detente generale,183,Islands Is The Limit (The Notorious B.I.G. vs. the xx),True
The Velvet Underground,1264,ywmy,2,songs that are good,450,Oh! Sweet Nuthin',True
Jay-Z vs Black Kids,3574,10s43,3,say it like slam,192,Not Gunna Encore (Ha! Yes Mash-Up),True
Victor Menegaux,2085,n8r6,2,Rollo & Grady,195,Going Back To Dani (Notorious B.I.G. vs. Red Hot Chili Peppers),True
wait what,1641,10s0e,3,Sunset in the Rearview,258,mo stars mo problems [the notorious b.i.g. vs. the xx],True
wait what,488,10s0d,2,THE RATCATCHERS,272,it's all about the crystalizabeths [the notorious b.i.g. vs. the xx],True
The Hood Internet,569,t7gk,4,The Music Ninja,238,Make The Loop Say Aye (OJ Da Juiceman vs Discovery),True
The Hood Internet,6222,rmg6,11,JayeL Audio Music,169,Comfortable Up Here (Lil Wayne vs Röyksopp),True
wait what,1971,10npy,8,Indie Shuffle,236,juicy-r [the notorious b.i.g. vs. the xx],True
Danger Mouse & Sparklehorse,4677,rxp3,33,Indie Rock Cafe,273,Little Girl (w/ Julian Casablancas),True
Bone Thugs-n-Harmony,279,10nwd,2,melophobe,257,D.O.A. (Jay Z Cover),True
Miike Snow,9210,shb4,31,Side One Track One,386,Silvia,True
Edward Sharpe & The Magnetic Zeros,26141,tedp,120,The 'Spill,304,Home,True
The White Panda,9447,10e1a,15,Salacious Sound,201,Tipsy In The Sun (Weezer // J-Kwon),True
Matt & Kim,9251,vchz,15,Cougar Microbes,275,Daylight (Troublemaker Remix feat. De La Soul),True
The White Panda,1571,1088r,10,FYaCity,185,"Ready For My Neck, My Back (Hot Chip // Khia)",True
Clockwork,4655,10dfz,2,The Music Ninja,243,Office Musik (Dwight K. Shrute Vs. Weezy F. Baby),True
The xx,620,w2xz,4,Streetkiss music,258,Teardrops,True
The Beach Boys,7715,v1rq,12,My Universal Language,219,Wouldn't It Be Nice (The Girls Can Hear Us Remix),True
Lupe Fiasco,2382,zk4s,6,Dipped in Dollars,240,What U Want,True
Otis Redding,4116,8fyp,15,THE VINYL VILLAIN,162,(Sittin' On) The Dock Of The Bay,True
The Hood Internet,7091,zfa7,15,earmilk,185,Ignition (Keep It Remixing Louder) (R. Kelly vs Major Lazer),True
Vampire Weekend,1218,zh5d,20,indie rocker revolution,145,Ruby Soho (Rancid Cover),True
Phoenix,13187,4jcp,29,One A Day,267,If I Ever Feel Better,True
Rusko Vs Ludacris,1110,zwcs,5,POSTMUSIC,214,I Can Go Thug (Twerkshop Mashup),True
The White Panda,13172,zx98,10,Silence Nogood,200,Shooting Superstars (Eminem vs Bag Raiders),True
Blur,1987,tet1,4,indie shuffle,319,Song 2 (Vengeance Remix),True
Modest Mouse,7109,6ts0,30,The Music Ninja,208,Float On,True
Kanye West,25270,1cxw,23,Silence Nogood,315,Get Em High (Ratatat Remix),True
The Whitest Boy Alive,5822,p8k5,22,SLOANE RANGER,212,1517,True
Birdman ft. Drake & Bun B,542,x834,1,First up!,252,Mo Milly (Feat. Drake And Bun B),True
DJ Mehdi,684,8smr,4,The Wet Blog,371,Signatune (Spiller Remix),True
Phoenix,1175,xfvr,4,EARMILK,247,1901 (Neon Steve Remix),True
Los Campesinos!,1022,e1e5,20,Gigantic,406,You! Me! Dancing!,True
Daft Punk,776,xfwv,1,ilictronix,344,Around the World (Sebastian Leger's Not To Be Released Remix),True
RJD2,940,t7ng,4,The MusicFile,297,Good Times Roll Pt 2,True
Aesop Rock,3023,6k70,10,katarokkar,266,Daylight,True
The Hood Internet,10164,zbjg,11,Penned Madness,193,The XX Gon' Give It To Ya (DMX vs The XX),True
YACHT,4074,saem,58,The Panic Manual,309,Psychic City (Voodoo City),True
Passion Pit,1757,z40m,3,CHROMEMUSIC,143,Sleepyhead (Acoustic Piano Version),True
Fever Ray,10236,wr53,38,Namunël,288,Seven (The Twelves Remix),True
Mumford & Sons,9234,n6m3,52,The Blue Walrus,247,Little Lion Man,True
David Guetta ft. KiD CuDi,1745,yzkj,2,TAjT,303,Memories (Leo Lotsaless Remix Big Room Build),True
Metric,2137,v4hg,4,The Digital Outhouse,184,"Don't Think Twice, It's Alright",True
RADIO KROME,433,tbhd,2,Subservient Experiment,187,Amanda Blank - Might Like You Better (RADIO KROME Remix),True
Dan Black Feat. Kid CuDi,12206,yzsk,41,My Universal Language,223,Symphonies (Remix),True
Justice vs Wu Tang Clan,2260,wc2b,8,earmilk,211,Cream Your Friends (Starters Remix),True
Wale,5898,wtk5,9,Et Musique Pour Tous,202,90210 (prod. by Mark Ronson),True
The Hood Internet,5429,sxxg,13,Cougar Microbes,207,Billie Wildcat Jean (Michael Jackson vs Ratatat),True
Andrew Bird,298,pe12,7,עונג שבת,337,"Not A Robot, But A Ghost",True
Focus,569,xprk,6,The 'Spill,403,Hocus Pocus,True
Phoenix,563,c520,4,AWmusic,221,One Time Too Many,True
M. Ward,230,q3ke,4,Loft And Lost,255,Hi-Fi,True
The White Panda,1668,xp2g,2,Muzjiks,226,Stuntin' Like My Energy (Lil Wayne vs Keri Hilson),True
Yeah Yeah Yeahs,5765,xqjv,7,The Music Ninja,230,Maps (Acoustic/Strings Version),True
Flying Lotus,1282,j17x,9,Sunset in the Rearview,186,Robo Tussin feat. Lil Wayne.aif 15.41.55PM,True
Metric,2325,v55s,9,i (heart) music,187,Don't Think Twice It's Alright (Bob Dylan Cover),True
Lady Gaga,1151,x9q8,6,The World Forgot,364,Paparazzi (Redlight Remix),True
KiD CuDi,22349,y0rf,24,"The Good, The Bad, and The Unknown",146,Cudderisback (Feat. Vampire Weekend),True
Chiddy Bang,6714,sgnw,18,Listen Before You Buy,171,Truth (feat. Passion Pit),True
Anya Marina,10402,x3p9,14,New Music Collaborative,229,Whatever You Like (T.I. Cover),True
,1163,wtrs,2,The Music Ninja,202,99problems vs. phantom II,True
Florence + The Machine,38052,wm2h,154,djnodj,344,You've Got The Love (The XX Remix),True
RJD2,1175,wtrc,4,Rollo & Grady,208,All For U,True
Wale,388,wtpm,1,Hilly Dilly,208,Prescription,True
The Scare,465,wr2a,7,Winnie Cooper,465,Could Be Bad  (G.L.O.V.E.S Remix),True
Don Diablo vs Phoenix vs Jay Z,3370,w912,19,Electronix,205,99 Fences,True
Ishivu,533,w0mw,3,amix music,267,New Clear Head,True
DJDT,479,r80g,2,FMLY,208,Killers Remix Dude!,True
"Mos Def, Jim Jones & Black Keys",331,vm5p,2,earmilk,202,Hoochie Coo,True
Xaphoon Jones,6608,vf8f,5,Songs to Save,293,"I Wanna Know Now (Bob Marley, MGMT)",True
Phoenix,5174,qmdh,22,Friends From Far,459,Love Like a Sunset,True
John Mayer,2021,w0v7,6,Audio Muffin,180,Who Says,True
The Bloody Beetroots,803,w0s1,1,KEEPREAL,261,Warping  is Awesome (TOMY's edit),True
Jay-Z and Marvin Gaye,9416,vxyr,6,earmilk,260,Hello Brooklyn,True
Phoenix,13713,qp90,139,Ca Va Cool,198,1901,True
Kid Cudi,15492,vhfh,30,The New LoFi,295,Pursuit of Happiness (Feat. MGMT And Ratatat),True
dfp,721,1b63h,2,La detente generale,373,I want you Black-Dimitri From Paris super heavy funk brakes remix,True
Xaphoon Jones,11178,wbg3,12,EARMILK,200,"Testify (Radiohead, Kanye West)",True
Justice,927,vc74,8,Vacay Wave,318,We Are Your Friends (Barretso Remix),True
Miike Snow,12121,qc6a,79,8106,264,Animal,True
Vampire Weekend,5862,w7d5,79,Chromewaves,208,Horchata,True
Uffie,1281,w5r0,6,First up!,159,Pop the Glock (Mirwais Pop Remix),True
Casiotone For The Painfully Alone,470,qymc,4,Monstrous Media!,210,Hot Boyz (W/ Dear Nora),True
Arcade Fire,4793,8anb,71,Minored In Music,337,Wake Up,True
Rhymefest,1266,45vm,3,Some Songs Considered,227,Build Me Up (Feat. O.D.B.),True
Kanye West,1590,vbyy,5,EARMILK,318,Flashing Lights (High Contrast Remix),True
KiD CuDi ft. Ratatat,49,vkef,1,First up!,225,Pursuit of Happiness (Live Late Show with David Letterman 11th of September 2009),True
Jay-Z/Danger Mouse,1499,s2er,6,Silence Nogood,267,What More Can I Say,True
Electric Wire Hustle,6171,w4d2,26,Beaver on the Beats,269,They Don't Want,True
DJ Gizmo,168,w2er,1,The Animal Show,237,Keep On Till You Get Enough (Steve Miller Band vs. Michael Jackson),True
Peter Bjorn And John,6745,3m88,83,Indie Shuffle,276,Young Folks,True
Phoenix,2705,w1fs,9,Tunes I Dig,181,Everything Is Everything,True
The Hood Internet,6072,r3xt,23,popgoestheradio,198,Good Ol' Fashion Rump Shaker (Beastie Boys vs Matt & Kim),True
Kinetic Stereokids,354,tn1m,4,Obscure Sound,277,Twisted Thoughts,True
The Hood Internet,19683,rhqc,30,The Dadada Music Blog,215,Two Weeks Of Hip Hop (Dead Prez vs Grizzly Bear),True
Chromeo,1331,c53c,21,Trashbag Kids,269,Bonafied Lovin (YUKSEK remix),True
Miike Snow,4021,vz6m,19,Plain Or Pan?,221,Black & Blue,True
DJTOPCAT,706,w0s9,3,Tastes Like Caramel,230,Paper heartbeats-88bpm (master),True
KiD CuDi,4507,vfb3,6,Indie Shuffle,227,"Up, Up, And Away (The Wake And Bake Song)",True
Kid Cudi,5334,vq91,15,Sunset in the Rearview,267,Make Her Say (Sammy Bananas Remix),True
KiD CuDi,1732,veq4,2,Tympanogram,236,"G.O.O.D. Music, Soundtrack 2 My Life",True
Vampire Weekend,3368,kjm4,27,We All Want Someone To Shout For,243,Ottoman,True
Noah And The Whale,1828,mxq0,2,the OCMD,215,5 Years Time,True
Miike Snow,5275,t5nj,7,ilictronix,316,In Search Of,True
La Roux,11619,yrgg,61,THE VINYL VILLAIN,303,In For The Kill (Skream's Let's Get Ravey Remix),True
Justice,444,vm3w,2,tashed,362,Phantom Pt.2 (Freemasons Remix),True
Diplo,872,ty42,2,djnodj,368,Young Folks (Diplo Youngest Folks Remix),True
Belle & Sebastian,387,tzvn,4,Indie Rock Cafe,208,There's Too Much Love,True
Badly Drawn Boy,492,5q52,15,Music For Kids Who Can't Read Good,224,Once Around The Block,True
Julian Plenti,156,tvpf,3,The Pigeon Post,227,Only If You Run,True
The Rolling Stones,978,9726,7,Inyourspeakers Media,284,Gimme Shelter,True
Drake,7506,1a4xq,21,Totally Twitterpated,229,Little Bit (feat. Lykke Li),True
Pnau,12762,hcr9,42,Sunset in the Rearview,236,Baby (Breakbot Remix),True
Acid Girls,433,ty1e,2,the burning ear,219,Wake Up (feat. Frankmusik),True
Kings Of Convenience,558,tw2n,3,The Digital Outhouse,277,I Don't Know What I Can Save You From,True
The Supremes,282,tw6k,2,FMLY,177,where did our love go? (quarterbar redo),True
Johnny Cash,546,9rbd,6,THE VINYL VILLAIN,233,One,True
Fly Gypsy,483,vbpt,2,surviving the golden age,289,Reasons (feat. Kanye West),True
Chiddy Bang,15675,r6j7,49,SUCKA PANTS,193,Kids (Feat. MGMT),True
Obadiah Parker,1228,qbbg,9,CHROMEMUSIC,268,Hey Ya,True
Jay-Z,1408,vb36,1,earmilk,270,Already Home (feat. Kid Cudi),True
Band Of Horses,8295,bfyh,51,Chromewaves,217,No One's Gonna Love You,True
Ratatat,1415,gq27,38,JP's Blog,258,Shiller,True
Passion Pit,1803,v678,12,EARMILK,368,To Kingdom Come (Grum Vocal Mix),True
"Drake Feat. Kanye West, Lil Wayne & Eminem",2417,v81m,8,Citizen Insane,359,Forever,True
Public Enemy,3783,tjvw,4,The Music Ninja,287,He Got Game,True
Ratatat,750,p8gq,6,The ill-ec-tro-nic,597,Mirando (Animal Collective remix),True
Jay-Z,402,vaqp,2,earmilk,151,Hate f. Kanye West,True
The Phenomenal Handclap Band,1017,ry1x,19,Tympanogram,254,Baby,True
Discovery,5958,smgf,15,The Panic Manual,158,Swing Tree,True
We Were Promised Jetpacks,2779,rram,31,The New LoFi,289,It's Thunder And It's Lightning,True
The xx,3934,v434,24,Off the Radar,261,Shelter (Them Jeans Drum Edit),True
Miike Snow,523,v4va,2,the burning ear,525,Animal (Fred Falke Remix),True
The Spinto Band,975,2ywv,23,The Opening Acts,215,Oh Mandy,True
Santogold,3679,j6kn,33,the culture of me,160,I'm A Lady (Diplo Mix Ft Amanda Blank),True
Super Mash Bros.,2636,qsy1,4,Mashup of the Week Podcast,117,I Fucking Bleed Purple And Gold,True
Pony Pony Run Run,1282,rbgk,11,Faronheit,193,Hey You,True
Fever Ray,1118,p6r0,24,The 405,505,If I Had A Heart (Fuck Buttons Remix),True
Eminem,1946,q92d,9,Squeegie,278,Crack A Bottle (DiscoTech Remix),True
Arcade Fire,748,rb48,5,It All Started With Carbon Monoxide,99,Wake Up (alternate version),True
Chester French,1503,td31,11,the burning ear,354,She Loves Everybody (Pance Party Remix),True
Vampire Weekend,12824,q66h,28,Sunset in the Rearview,294,The Kids Don't Stand A Chance,True
MGMT,423,trt6,1,Rollo & Grady,252,Hot Love Drama,True
Of Montreal,2466,ec8e,21,Music From Go to Whoa,231,Jimmy,True
Santigold,1244,trz4,5,Et Musique Pour Tous,112,I'm a Lady (Benny Blanco Remix),True
The Bloody Beetroots,3782,t624,21,redthreat,153,4.AWESOME FEAT THE COOL KIDS,True
Alex Metric,307,t9ww,5,funkism,282,Shirley You Can't Be Serious,True
MSTRKRFT feat. John Legend,11593,t97p,4,All Things Go,390,Heartbreaker (Wolfgang Gartner remix),True
Madvillain,1703,t9w2,14,Indie Shuffle,166,Money Folder (Four Tet Remix),True
Fleet Foxes,218,mswq,4,Misspeak Music,275,Mykonos,True
Discovery,5109,rknb,40,music islands,242,Osaka Loop Line,True
Passion Pit,4880,qxfq,62,The New LoFi,288,The Reeling,True
N.A.S.A.,6057,14zc9,19,Audio Muffin,219,"Gifted feat. Kanye West, Santogold & Lykke Li",True
Kings Of Leon,3378,jgex,45,indie rocker revolution,204,Sex On Fire,True
Dan The Automator,525,t6f6,6,Sundtrak,311,Rapper's Delight (Van She Tech remix),True
La Roux,357,t6a3,10,D SQUARED,333,Bulletproof (Larry Tee & Alexander Technique Blogula Remix),True
Deadmau5 vs 2livecrew,397,tg8y,3,Schitz Popinov,315,Moar Face (O-GOD edit),True
Ellie Goulding,16574,wqxb,32,The Music Ninja,199,Sleepyhead (feat. Starsmith) (Passion Pit Cover),True
Matt & Kim,12779,mqap,84,Noonday Tune,171,Daylight,True
Atlas Sound,655,texx,17,djnodj,239,Walkabout,True
Lou Reed,3368,5fwm,17,J(am) of the Day,253,Walk On The Wild Side,True
M83,3464,1cjz9,22,Indie Shuffle,303,We Own The Sky,True
Kings Of Convenience,1196,tefc,13,Pigeons and Planes,176,Mrs. Cold,True
Sufjan Stevens,4101,34d8,63,T S U R U R A D I O,363,Chicago,True
Boys Noize,3669,scx3,20,Salacious Sound,255,Jeffer,True
MSTRKRFT,12417,syn4,10,Indie Shuffle,194,Heartbreaker (feat. John Legend),True
The Verve Vs. Jay-Z,8589,w7mw,12,A Pocket Full Of Seeds,304,Brush Your Bitter Sweet Shoulders Off,True
Jay-Z & Beanie Sigel,2614,rhs4,5,djnodj,229,Glock Nines (Ratatat Remix),True
Phoenix,2098,s486,27,The Indie Music Database,242,Lisztomania,True
Deadmau5 & Kaskade,7982,rh43,18,ilictronix,335,I Remember (Radio Edit),True
MGMT,251,tb9n,1,The 405,225,Destrokk,True
French Horn Rebellion,1259,sh97,10,POSTMUSIC,286,Beaches and Friends (Hey Champ Remix),True
The Heavy,597,t7pw,7,omgdelicious!,184,Sixteen,True
Mylo,1399,gzpz,7,amix music,424,Paris Four Hundred (Etienne De Crécy Remix),True
Yael Naim,3709,c26m,16,Bridging The Verse,225,New soul,True
Kid Cudi,4893,qe9q,19,Hejven,281,Dat New New (VIKING Remix),True
Regina Spektor,115,t9ws,1,WeHeartMusic,214,Blue Lips,True
The Drums,8106,stqx,123,Austin Town Hall,176,Let's Go Surfing,True
Passion Pit,8636,rkfh,66,Indie Shuffle,239,Little Secrets,True
Michael Jackson,424,t6pv,1,Berkeley Place,241,Justice For Billie Jean (justice vs. michael jackson) DJ Schmolli,True
Michael Jackson & Cookin' Soul,598,symq,1,Kickin' The Peanuts,182,I Want You Back feat. Lil Wayne,True
Two Door Cinema Club,1317,r4gh,12,The Pop Cop,167,"Hands Off My Cash, Monty",True
Wale,5828,t8q4,7,The Music Ninja,211,New Soul Feat. Yael Naim,True
3oh!3 feat. KiD CuDi (Benny Blanco),849,t6xv,1,White Folks Get Crunk,197,Don't Trust Me (Remix) (Dirty),True
Vampire Weekend,9128,mtkg,49,Dancing Astronaut,278,The Kids Don't Stand A Chance (Chromeo Remix),True
Delorean,2235,ssda,32,All Things Go,279,Deli,True
Grizzly Bear,9368,qp9f,118,said the gramophone,243,Two Weeks,True
Santigold,847,sg2z,5,JayeL Audio Music,174,You'll Find A Way Player (feat. Andre 3000 & Bun B),True
The Kills,1553,je9g,20,Friends by Far,352,Cheap and Cheerful (SebastiAn Remix),True
The Knux,222,eq50,8,katarokkar,240,Cappuccino,True
Smashing Pumpkins,159,sqdg,1,Penned Madness,364,5B - 1979 (GlowTape!'s 2009 Remix),True
The Flaming Lips,398,emqs,10,JP's Blog,399,Bohemian Rhapsody (Queen Cover),True
The Gossip,180,sqnx,1,Mola Super Poco,256,For Keeps,True
Kings Of Leon vs Chew Fu,952,sqqv,1,White Folks Get Crunk,337,Use Somebody (CHEW FU Festival Fix),True
Bloody Beetroots,128,spgz,1,KEEPREAL,317,Warp (Blaze Tripp Remix),True
E-603,1222,sr4g,1,The Animal Show,248,Hey Shorty,True
Super Mash Bros.,4683,syn9,1,FMLY,192,Livin The Dream (I'm On A Float),True
Kid Cudi vs. The Postal Service,3862,10tpe,2,Muzjiks,275,Man On the Moon (Such Great Heights RMX),True
Wale,441,ssza,2,Berkeley Place,309,15 Rather Be With You (Vagina Is For Lovers) f. J Cole & Currensy (prod 9th Wonder),True
White Lies,1718,jtsc,33,Indie Today,287,Death (Crystal Castles Remix),True
Röyksopp,3082,pdpr,28,JP's Blog,163,Happy Up Here,True
Matt & Kim,757,ssy8,2,musical pairings @ eating/sf,227,Yeah Yeah (Flosstradamus Remix),True
Lights On,480,kt7a,6,5 Acts,261,John And Anne,True
The Knocks,775,skyq,10,Cities of the Plain,279,Can't Shake Your Love,True
Passion Pit,2318,rtw7,7,melophobe,212,Let Your Love Grow Tall,True
Florence + The Machine,10670,t5hf,27,Friends From Far,256,Cosmic Love,True
Ra Ra Riot,2251,pg78,16,Berkeley Place,335,Ghost Under Rocks (Passion Pit Mix),True
CJ Milli,88,ssqz,1,the burning ear,252,The People's Homecoming (Kanye,True
Discovery,3649,sqpk,40,Indieball,193,So Insane,True
Daft Punk,1616,smtq,6,earmilk,322,Face to Face (Night Drugs Rework),True
Bedroom Walls,40,sps5,1,Knox Road,138,Somewhere In Newhall,True
Sharam ft. KiD CuDi,216,srm4,5,Welikeit.indie,496,She Came Along (Reup Club),True
Violent Femmes,2626,1faj,34,THE VINYL VILLAIN,145,Blister in the Sun,True
Lemon Jelly,169,sqjv,1,Blog Rockin' Peet,439,His Majesty King Raam,True
Saxon Shore,78,sq3a,2,Happy Days Are Here Again,396,Nothing Changes,True
Royksopp,505,ptrz,11,Mp3 Medication,328,Happy Up Here (Datassette Remix),True
E-603,537,sr4e,4,The Animal Show,320,If You Wanna,True
Phoenix,5525,rp9h,51,deepbeep,305,Lisztomania (Classixx Version),True
Holy Fuck,1060,b6t2,45,djnodj,269,Lovely Allen,True
Tatsu,76,spja,1,We can be honest,294,Semilla,True
Lupe Fiasco Feat. Matthew Santos,1291,sq55,1,Pigeons and Planes,275,Shining Down,True
Noisettes,3618,vdqj,15,Across The Kitchen Table,192,Never Forget You,True
Metric,16196,1bp6,61,earmilk,320,Monster Hospital (MSTRKRFT Remix),True
Phoenix,235,sphq,3,Harder Blogger Faster,210,Lisztomania (Star Guitar Remix),True
Tatsu,106,spj8,1,We can be honest,147,Our House (prod HERBIE WEST),True
Generationals,6344,sk35,59,Austin Town Hall,200,"When They Fight, They Fight",True
Frankmusik,1300,s8px,15,JayeL Audio Music,304,Confusion Girl (Don Diablo loves to slowdance remix),True
"Alphabeat, FrankMusik and Leon Jean-Marie",3380,hptp,20,Friends by Far,185,Digital Love,True
Discovery,1137,smrx,12,This Bonus Track,187,Carby (Feat. Ezra Koenig of Vampire Weekend),True
Phoenix,4256,be6z,16,JP's Blog,108,Playground Love (Air Cover),True
Frankmusik,671,n5pa,6,JayeL Audio Music,166,3 Little Words,True
