,artist,loved_count,mediaid,posted_count,sitename,time,title,loved
0,Sia,7158,2bbc8,3,Your Music Radar,216,California Dreamin,True
1,Lana Del Rey,4425,2b5c3,3,Oh My Rock,277,Born To Die (Absence Remix),True
2,Monster Rally,316,247x6,2,music islands,219,Chin-don-ya,True
3,Dusky,495,2bznk,6,Mixmag,384,Skin Deep,True
4,Major Lazer,10138,227j1,23,Maddecent,182,Aerosol Can (feat. Pharrell Williams),True
5,Miguel,15868,228mk,23,Site of Sound,205,Simplethings,True
6,TEEMID & Daniela Andrade,9479,226ye,8,I Heart Moosiq,263,Crave You (Flight Facilities Cover),True
7,OutKast,5012,2b6yd,3,Your Music Radar,194,Roses (PLS&TY Remix),True
8,Courtney Barnett,494,29w6h,4,said the gramophone,293,Depreston,True
9,French Montana,665,2c10q,5,Discobelle,229,Gucci Mane (feat. Lil Wayne & Rick Ross) (prod. by Kanye West),True
10,Robyn,1420,2c3ac,5,Music You Wanna Listen To,271,Dancing On My Own (Templeton Remix),True
11,Toro y Moi,1099,2c1d3,23,acid stag,189,2Late feat. Kool A.D. and SAFE,True
12,Crooked Colours,4376,2bt0t,7,Wonky Sensitive,229,Electric Feel (MGMT Cover),True
13,Alesso,3313,2c389,4,stereogum,191,This Summer's Gonna Hurt Like A Mother F****r (Alesso Remix) (Radio Edit),True
14,Klyne,6135,2c09d,21,Oh My Rock,187,Paralyzed,True
15,Gallant,5944,2c3pf,28,Anotherwhiskyformisterbukowski,204,Weight In Gold,True
16,Jack Garratt,4318,2c3mc,25,chillsoundsgoodmusic,225,Weathered,True
17,Cheers Elephant,5361,2bfxf,10,EUPHORIA. Magazine,212,Airliner,True
18,Tame Impala,4703,23383,54,Silence Nogood,274,Stranger In Moscow(( MJ cover)),True
19,The Pharcyde,15218,205k2,19,Lautstark,290,Runnin' (Bit Funk Remix),True
20,Crooked Colours,2848,204z0,16,music is art,215,Come Down,True
21,FETTY WAP,1217,2c41v,8,Abouttoblow,263,D.A.M DATS ALL ME,True
22,Ducktails,1372,2b5et,30,newmusic.cz,214,Headbanging In The Mirror,True
23,Cayucas,744,2b1kk,27,Indie is not a genre,218,Moony Eyed Walrus,True
24,Billy Bragg & Wilco,1093,30xf,27,Across The Kitchen Table,298,California Stars,True
25,Hibou,2006,2bmqa,22,barrygruff,259,Dissolve,True
26,Father John Misty,1490,27msa,44,2 U I Bestow,262,Bored In The USA,True
27,Real Estate,1060,21rvk,38,Fuzzy Logic,192,Talking Backwards,True
28,The Knocks,13736,15sj5,41,SFCritic,239,Dancing With The Dj,True
29,The Knocks,8641,2654z,11,Site of Sound,262,Classic (RAC Mix),True
30,The Knocks,21782,25xk6,27,SFCritic,249,Classic (feat. Powers),True
31,The Knocks,1942,2bamw,11,EDM Girl,327,Classic (Pat Lok Shymix),True
32,The Internet Music,3556,2c0ae,17,alltomorrowmusic,416,Girl feat. KAYTRANADA,True
33,COMPNY,1565,2bzm1,25,Little Indie Blogs,233,Gently Let You Down,True
34,Miguel feat. Wale,13442,239bn,8,Guilty Feet Have Got No Rhythm,314,Bennie and the Jets,True
35,Mitski,138,26mqp,13,Music Broke My Bones,205,Townie,True
36,Otis Redding,399,26eye,1,Yaqui,232,Sittin On The Dock Of The Bay (TEEMID Edit),True
37,In The Valley Below,4128,1rmtg,5,Indie Shuffle,287,Peaches,True
38,RÜFÜS / RÜFÜS DU SOL,6536,2c1vt,14,Audio Drums,239,You Were Right,True
39,"Kehlani, G-Eazy, IAMSU! and Lil B",2205,2bzxz,6,The Passion of the Weiss,235,Champion (Prod. by P-Lo),True
40,Sia,7158,2bbc8,3,Your Music Radar,216,California Dreamin,True
41,Lana Del Rey,4425,2b5c3,3,Oh My Rock,277,Born To Die (Absence Remix),True
42,Monster Rally,316,247x6,2,music islands,219,Chin-don-ya,True
43,Dusky,495,2bznk,6,Mixmag,384,Skin Deep,True
44,Major Lazer,10138,227j1,23,Maddecent,182,Aerosol Can (feat. Pharrell Williams),True
45,Miguel,15868,228mk,23,Site of Sound,205,Simplethings,True
46,TEEMID & Daniela Andrade,9479,226ye,8,I Heart Moosiq,263,Crave You (Flight Facilities Cover),True
47,OutKast,5012,2b6yd,3,Your Music Radar,194,Roses (PLS&TY Remix),True
48,Courtney Barnett,494,29w6h,4,said the gramophone,293,Depreston,True
49,French Montana,665,2c10q,5,Discobelle,229,Gucci Mane (feat. Lil Wayne & Rick Ross) (prod. by Kanye West),True
50,Robyn,1420,2c3ac,5,Music You Wanna Listen To,271,Dancing On My Own (Templeton Remix),True
51,Toro y Moi,1099,2c1d3,23,acid stag,189,2Late feat. Kool A.D. and SAFE,True
52,Crooked Colours,4376,2bt0t,7,Wonky Sensitive,229,Electric Feel (MGMT Cover),True
53,Alesso,3313,2c389,4,stereogum,191,This Summer's Gonna Hurt Like A Mother F****r (Alesso Remix) (Radio Edit),True
54,Klyne,6135,2c09d,21,Oh My Rock,187,Paralyzed,True
55,Gallant,5944,2c3pf,28,Anotherwhiskyformisterbukowski,204,Weight In Gold,True
56,Jack Garratt,4318,2c3mc,25,chillsoundsgoodmusic,225,Weathered,True
57,Cheers Elephant,5361,2bfxf,10,EUPHORIA. Magazine,212,Airliner,True
58,Tame Impala,4703,23383,54,Silence Nogood,274,Stranger In Moscow(( MJ cover)),True
59,The Pharcyde,15218,205k2,19,Lautstark,290,Runnin' (Bit Funk Remix),True
60,Crooked Colours,2848,204z0,16,music is art,215,Come Down,True
61,FETTY WAP,1217,2c41v,8,Abouttoblow,263,D.A.M DATS ALL ME,True
62,Ducktails,1372,2b5et,30,newmusic.cz,214,Headbanging In The Mirror,True
63,Cayucas,744,2b1kk,27,Indie is not a genre,218,Moony Eyed Walrus,True
64,Billy Bragg & Wilco,1093,30xf,27,Across The Kitchen Table,298,California Stars,True
65,Hibou,2006,2bmqa,22,barrygruff,259,Dissolve,True
66,Father John Misty,1490,27msa,44,2 U I Bestow,262,Bored In The USA,True
67,Real Estate,1060,21rvk,38,Fuzzy Logic,192,Talking Backwards,True
68,The Knocks,13736,15sj5,41,SFCritic,239,Dancing With The Dj,True
69,The Knocks,8641,2654z,11,Site of Sound,262,Classic (RAC Mix),True
70,The Knocks,21782,25xk6,27,SFCritic,249,Classic (feat. Powers),True
71,The Knocks,1942,2bamw,11,EDM Girl,327,Classic (Pat Lok Shymix),True
72,The Internet Music,3556,2c0ae,17,alltomorrowmusic,416,Girl feat. KAYTRANADA,True
73,COMPNY,1565,2bzm1,25,Little Indie Blogs,233,Gently Let You Down,True
74,Miguel feat. Wale,13442,239bn,8,Guilty Feet Have Got No Rhythm,314,Bennie and the Jets,True
75,Mitski,138,26mqp,13,Music Broke My Bones,205,Townie,True
76,Otis Redding,399,26eye,1,Yaqui,232,Sittin On The Dock Of The Bay (TEEMID Edit),True
77,In The Valley Below,4128,1rmtg,5,Indie Shuffle,287,Peaches,True
78,RÜFÜS / RÜFÜS DU SOL,6536,2c1vt,14,Audio Drums,239,You Were Right,True
79,"Kehlani, G-Eazy, IAMSU! and Lil B",2205,2bzxz,6,The Passion of the Weiss,235,Champion (Prod. by P-Lo),True
80,Eric Prydz,5897,1erev,5,One A Day,448,2Night (Original Mix),True
81,Neon Indian,17050,1ddwn,97,Vocododo,266,Polish Girl,True
82,Class Actress,2641,1e85t,43,Thought on Tracks,242,Weekend,True
83,Drake & Waka Flocka,1711,1e9hp,14,EARMILK,259,Round of Applause,True
84,Camo & Krooked,1964,1espe,3,AudioCred,250,Far Away,True
85,Peter and Kerry,2484,1espa,5,New Music Collaborative,220,Knees,True
86,The Rapture,3392,1epjs,18,Nashville Nights,388,How Deep Is Your Love (A-Trak Remix),True
87,Zeds Dead,20058,1e2kk,32,Muros de Absenta,184,Coffee Break,True
88,The Drums,2535,1e7j4,5,The Digital Outhouse,269,Days,True
89,"Nervo (Afrojack, Steve Aoki & Cheyenne Giles Edit)",5336,1dwf0,4,D SQUARED,436,We're All No One,True
90,Zeds Dead & Omar LinX,2361,1m1bd,9,White Folks Get Crunk,284,NO PRAYERS (KEYS N KRATES RMX),True
91,Mapei,25978,1zm6w,50,Faded Glamour,215,Don't Wait,True
92,Laidback Luke,3800,1kzfe,4,EARMILK,368,1234 Feat. Chuckie & Martin Solveig (Original Mix),True
93,Feist,788,1krzh,1,This Is That Song,281,Secret Heart,True
94,Kill Paris,4306,1ky0n,8,touchez francais,259,Keep Your Secrets in Midnight City,True
95,Ke$ha,1213,1gff0,9,Minneapolis Fucking Rocks,293,"Sleazy Remix 2.0 - Get Sleazier (feat. Lil Wayne, Wiz Khalifa, T.I. & André 3000)",True
96,Klangkarussell,14345,1jgv0,17,The Music Ninja,360,Sonnentanz,True
97,Charlotte Gainsbourg,1236,1g6nk,5,Faded Glamour,229,Out Of Touch,True
98,SkizTheRapper,693,1gght,7,The Jackplug,215,Shangri-La,True
99,Band of horses,389,bj2x,12,Draw Us Lines,189,the general specific,True
100,Dawes,165,10hkx,9,The Ruckus,246,When My Time Comes,True
101,Pretty Lights,4443,1m0jt,15,EARMILK,260,You Get High,True
102,Lupe Fiasco,2521,1g5hj,1,blahblahblahscience,406,"Super Cold (Raak Remix) (Feat. Ab-Liva, Asaad & Gilbere Forte)",True
103,the horrible crowes,1854,1g64b,1,The New LoFi,291,sugar,True
104,Young Jeezy,1649,1fz16,8,AudioCred,312,I Do (Featuring Jay-Z & Andre 3000 ) (No Tags),True
105,Odjbox,4507,1g60h,1,Music For Morons,190,Birmingham,True
106,Wale,4895,1ffz9,5,EARMILK,302,Ambition (feat. Meek Mill & Rick Ross),True
107,Saukrates,1879,1fg3p,2,The Music Ninja,170,Say I,True
108,The Roots,4073,1f5yf,37,AudioCred,272,Make My,True
109,LIPS,6403,1ffe4,10,EARMILK,244,Everything To Me (Adventure Club Dubstep Remix),True
110,Volta Bureau,2875,1etbs,8,Dancing Astronaut,300,Alley Cat,True
111,Madeon,3425,1f545,1,blahblahblahscience,104,Icarus,True
112,Hoodie Allen,2948,1d7tj,5,The Jackplug,196,Song For An Actress,True
113,Chromeo,3239,1dfpn,27,Et Musique Pour Tous,231,When the Night Falls (feat. Solange Knowles) (Mayer Hawthorne Cover),True
114,The Moondoggies,20,18d25,7,Austin Town Hall,164,Track 01,True
115,The Devil Whale,76,19ad0,10,The Wheel's Still In Spin,224,9 Barracudas,True
116,The Devil Whale,40,1bptt,11,Tough Customer // Wire,228,Standing Stones,True
117,William Elliott Whitmore,5,1berf,1,captain's dead,277,what u do,True
118,Those Darlins,104,1aq2h,9,Rollo & Grady,220,Be Your Bro,True
119,Howard Iceberg & The Titanics,1,1csa5,1,ninebullets,206,The Wrestler,True
120,Kid Cudi,22539,1b9zx,13,Indie Shuffle,164,Falling Star (R3K Remix),True
121,Galapaghost,3645,16nnm,16,the steely stylus,187,Never Heard Nothin',True
122,Chairlift,8374,kabk,49,The New LoFi,242,Bruises,True
123,Cage the Elephant,7853,16hr5,12,Richmond Playlist,212,Shake Me Down,True
124,Okkervil River,320,19p5w,32,Indie Rock Cafe,216,Wake and Be Fine,True
125,Jolie Holland,63,1b7zm,14,This Is That Song,197,Gold and Yellow,True
126,My Morning Jacket,98,yj17,4,Football and Music,182,Blue Moon,True
127,Friendly Fires,11980,ma8d,124,EARMILK,464,Paris (feat. Au Revoir Simone) (Aeroplane Remix),True
128,Ratatat,7808,4t74,43,TheMusic.FM,266,Seventeen Years,True
129,D.veloped,16128,1g7c9,12,djnodj,206,Bring Em Home (Edward Sharpe // T.I.),True
130,Richard Buckner,4,1b90q,1,Hyperbolium,138,Traitor,True
131,The Elected,57,1bbhp,7,Indie For Bunnies,232,Go For The Throat,True
132,William Elliott Whitmore,44,1bbvs,7,brooklynvegan,256,Everything Gets Gone,True
133,O'Death,774,18kgj,43,SUCKA PANTS,135,Bugs,True
134,Caitlin Rose,23,19mrn,3,My Old Kentucky Blog,198,Shanghai Cigarettes (LaundroMatinee.com session),True
135,Trampled By Turtles,1476,110ex,15,SUCKA PANTS,205,Wait So Long,True
136,Keegan DeWitt,56,16s1w,3,guerolitomusic,298,Two Hearts (mp3),True
137,Jason Isbell & The 400 Unit,50,1atc2,4,ninebullets,229,Alabama Pines,True
138,Ian McFeron,7,1bbdw,1,Richmond Playlist,210,Comfort In The Bottle,True
139,Hoodie Allen,3648,18a02,7,The Smoking Section,197,Dreams Up,True
140,Mark Ronson And The Business Intl,1869,15562,8,AWmusic,265,The Bike Song (feat. Kyle Falconer & Spank Rock),True
141,Okkervil River,22,1a8tr,3,Salad Days Music,206,Wake And Be Fine,True
142,Anthony Da Costa,18,1b93s,1,Cover Lay Down,336,Boots of Spanish Leather (Bob Dylan Cover),True
143,Keegan DeWitt,269,1b7px,7,The Wounded Jukebox,270,Thunder Clatter,True
144,The Felice Brothers,57,1aajv,11,The Key,305,Ponzi,True
145,Ian McFeron,8,1bbdx,1,Richmond Playlist,210,I'll Come Knockin',True
146,Tinie Tempah,3335,1bc3v,2,First up!,212,Till I'm Gone (Feat. Wiz Khalifa),True
147,Ian McFeron,4,1bbds,1,Richmond Playlist,171,Good Morning (I'm Still Here),True
148,Keegan DeWitt,54,13smw,4,guerolitomusic,287,Hearts Beat Loud,True
149,Jason Isbell,4,1ba1n,1,Berkeley Place,288,Psycho Killer (Talking Heads),True
150,Drive-By Truckers,14,vjep,2,Bottom of the Glass,302,Lookout Mountain,True
151,Jason Isbell,6,1ba1p,1,Berkeley Place,367,Into the Mystic (Van Morrison),True
152,The Flavour,2886,1b0e2,3,Schitz Popinov,176,Sex on Fire ( Reggae Cover ),True
153,The Heavy,3832,xbmh,11,"Safety, Fun & Learning",217,How You Like Me Now?,True
154,Lupe Fiasco,4997,1993j,10,Fuck yeah! Go team!,221,All Black Everything,True
155,Xaphoon Jones,12186,1ab7h,14,Oh My Rock,179,The Jackson Pit,True
156,Ratatat vs. Marvin Gaye,8067,1agk1,4,EARMILK,206,Ain't No Drugs High Enough The Jane Doze mashup),True
157,Afrojack,7499,17pca,3,This Bonus Track,480,Replica (Daft Punk Vs. Yelle Vs. Katy Perry Vs. Bloc Party Vs. Major Lazer),True
158,Of Monsters And Men,26215,179kx,71,Meadow Music,246,Little Talks,True
159,Foster The People,4356,1agyw,6,the burning ear,218,Pumped Up Kicks (The Knocks Remix),True
160,A-Trak,540,12138,1,First up!,220,O Let's Overdo It,True
161,David Dallas,2262,11whf,7,JayeL Audio Music,202,Til Tomorrow,True
162,Outkast,662,120m5,2,One A Day,359,Spottieottiedopaliscious,True
163,Shwayze,2240,121jz,2,Discobelle,237,Buzzin' (DJ Skeet Skeet & Cory Nitta Remix),True
164,Kings of Convenience,3304,tgsm,20,Delicieuse Musique,221,Boat Behind,True
165,Eminem,7295,12gk7,7,AWmusic,264,Love the Way You Lie (Feat. Rihanna),True
166,The White Panda,5657,12bjt,10,Seattle in High Def,170,The Next Starf*cker (Snoop & Dre meet Starfucker),True
167,Cee Lo Green,2472,12ewk,4,the burning ear,239,What Part Of Forever,True
168,Andre 3000 (Feat. Norah Jones),1510,121k0,1,Avenge the Virgins,157,Take off your cool,True
169,CocoRosie,420,hv6n,2,The New Montreal,181,Sunshine,True
170,Hidetake Takayama,993,17pn7,1,Hilly Dilly,340,Sunset Song,True
171,Beach House,2734,17a3h,82,Chromewaves,209,I Do Not Care For The Winter Sun,True
172,Ellie Goulding,22544,1753q,21,Silence Nogood,281,Your Song (Blackmill Dubstep Remix),True
173,Skrillex,9475,176za,17,aerial noise,305,Cat Rats,True
174,The White Panda,7701,1621k,7,Silence Nogood,172,Escape Day 'N' Nite (Kid Cudi // Tiesto),True
175,Wait What,1247,14d3j,2,Sunset in the Rearview,211,i gotcha right moves (lupe fiasco vs. onerepublic),True
176,The Black Keys,22226,10k0q,94,Indie Shuffle,210,Tighten Up,True
177,Oasis,1763,45qw,17,Popdose,290,Don't Look Back in Anger,True
178,Wait What,2698,14fp8,3,the burning ear,274,got urself an electric gun (nas vs mgmt & justice),True
179,The Jimi Hendrix Experience,802,11ngk,2,indie shuffle,408,Like A Rolling Stone (Bob Dylan Cover),True
180,Deadmau5,11137,11p39,13,Intentional Independent Inspiration,447,Some Chords (Original Mix),True
181,The Tallest Man On Earth,6738,z7wd,117,Star Maker Machine,206,King of Spain,True
182,WTF?! & dead prez,696,140t3,2,earmilk,336,It's Bigger Than Hip Hop (Sidney Samson Remix),True
183,Cassius,721,143rp,1,Why FuKK When You Can Dance,142, I 3 U So,True
184,Professor Green,1452,13ymc,2,Kick Kick Snare,288,Just Be Good To Green (Joker Vocal Remix),True
185,Tim Gunter,3441,14146,1,musical pairings @ eating/sf,265,"Ghosts 'N Money feat. Deadmau5, Drake, Birdman and Lil Wayne",True
186,Fake Blood,3542,12nm7,19,Penned Madness,319,I Think I Like It (Tommie Sunshine & Figure EC$TACY edit),True
187,poka,1235,1410v,3,Delicieuse Musique,248,99 style,True
188,Gangstarr,2665,12mkz,1,Silence Nogood,178,Work,True
189,Phoenix,3294,v1wz,4,indie shuffle,174,1901 (acoustic),True
190,Drake & Coldplay,3334,12gbs,2,Cause=Time,391,"Forever La Vida (feat. Lil Wayne, Kanye West & Eminem)",True
191,Oasis,4847,12kz0,8,Pigeons and Planes,248,Wonderwall (Questions Version),True
192,The Hood Internet,8533,10g9w,9,Hear No Evil,211,Nuthin' But A Journal Thang (Dr. Dre vs Class Actress),True
193,Atmosphere,12590,an3p,18,No Country For New Nashville,217,Sunshine,True
194,Lily Allen,1201,11nf2,1,Town Full of Losers,150,Everybody's Changing,True
195,Beirut,6201,6fnn,78,Stereofox,257,Postcards From Italy,True
196,The White Panda,4778,11px3,10,Silence Nogood,238,Drake & Diane (Drake // John Mellencamp),True
197,Two Door Cinema Club,9150,11sem,8,Indie Shuffle,226,"Eat That Up, It's Good For You",True
198,B.o.B + Asher Roth,3688,11zec,4,Hot Biscuits,308,Fuck The Money,True
199,Blur,551,b1wn,3,Scottish Friction,318,Coffee & TV,True
200,Miike Snow,10398,shb9,13,This Bonus Track,250,Song for No One,True
201,Hey Champ,6200,kq1z,51,We Are Noise,263,Cold Dust Girl,True
202,Hathbanger,3287,zezy,7,on THE spur of the moment,195,Party and Bullshit In the U.S.A. (Miley vs. Notorious B.I.G.),True
203,Aloe Blacc,18548,zrgm,78,The 'Spill,245,I Need a Dollar,True
204,Chiddy Bang,8022,112cr,10,Sunset in the Rearview,187,Hey London,True
205,KiD CuDi,20064,j3n8,16,The New LoFi,219,The Prayer,True
206,Kings of Convenience,5197,tqc7,17,Et Musique Pour Tous,258,I Don't Know What I Can Save You From (Röyksopp Remix),True
207,Ludacris vs Ke$ha,1929,112sm,2,20 Watts,204,$hwagger Jagger (Pres Mashup),True
208,Two Door Cinema Club,22211,10spe,87,All Things Go,249,Something Good Can Work (The Twelves Remix),True
209,Sublime,338,10rst,1,Hear No Evil,212,Scarlet Begonias,True
210,Walter Murphy & The Big Apple Band,4916,kkj9,14,Schitz Popinov,225,A Fifth of Beethoven (Soulwax Remix),True
211,Theophilus London vs. Vampire Weekend,1575,12hca,9,CHROMEMUSIC,151,Give It Up Dad,True
212,shwayze,1373,11mk1,1,Stoney Roads,247,04 GET U HOME - (Bloody Beetroots Italo Disco Rmx),True
213,Phoenix,8656,rm01,10,Kick Kick Snare,258,1901 (Customised by DLID),True
214,Jay-Z vs. The Dap Kings,2182,14c8p,11,Kick Kick Snare,238,99 Problems (Prince Ballard Royal Edit),True
215,Solid Gold,630,mrhv,10,Both Sides of the Mouth,258,Who You Gonna Run To?,True
216,White Rabbits,3086,r37c,68,Chromewaves,189,Percussion Gun,True
217,K-Os,6058,r65a,13,Music For Kids Who Can't Read Good,190,I Wish I Knew Natalie Portman,True
218,Camron,1403,11gk0,2,One A Day,243,Spend The Night,True
219,Bone Thugs-n-Harmony,279,10nwd,2,melophobe,257,D.O.A. (Jay Z Cover),True
220,wait what,1637,10s0e,3,Sunset in the Rearview,258,mo stars mo problems [the notorious b.i.g. vs. the xx],True
221,MGMT,614,11mhk,1,earmilk,329,Kids (DJ STHLM Remix),True
222,Gang Starr,1433,11f9p,3,A Grumpy Old Man With A Beard,225,Above The Clouds,True
223,DeVotchKa,4533,98wz,30,The Ruckus,420,How It Ends,True
224,Lupe Fiasco,1550,11fnw,1,Pigeons and Planes,260,Love Letter To The Beat,True
225,UGK,2581,11f4z,23,The Music Ninja,257,Int'l Players Anthem (Feat. OutKast),True
226,The Temper Trap,16403,11akb,30,J(am) of the Day,391,Sweet Disposition (RAC Mix),True
227,B.o.B,5398,11egv,7,Mixtape Maestro,219,Not Lost feat. T.I.,True
228,Justin Bieber x MSTRKRFT,5195,11626,12,Music That We Like,218,Heartbreaker Baby (CJ Milli Mix),True
229,Crystal Castles,5036,11nnh,31,ACE,270,Vietnam (lightsoverla remix),True
230,Coconut Records,6419,91z5,41,Side One Track One,208,West Coast,True
231,Katy Perry,8504,kgqy,28,Minneapolis Fucking Rocks,207,Electric Feel (MGMT COVER),True
232,wait what,1972,10npy,8,Indie Shuffle,236,juicy-r [the notorious b.i.g. vs. the xx],True
233,Mumford And Sons,15078,w6fn,26,Indieball,261,Little Lion Man,True
234,wait what,488,10s0d,2,THE RATCATCHERS,272,it's all about the crystalizabeths [the notorious b.i.g. vs. the xx],True
235,Jay-Z vs Black Kids,3577,10s43,3,say it like slam,192,Not Gunna Encore (Ha! Yes Mash-Up),True
236,Victor Menegaux,2086,n8r6,2,Rollo & Grady,195,Going Back To Dani (Notorious B.I.G. vs. Red Hot Chili Peppers),True
237,Wait What,4199,10s72,6,La detente generale,183,Islands Is The Limit (The Notorious B.I.G. vs. the xx),True
