,Unnamed: 0,artist,loved_count,mediaid,posted_count,sitename,time,title,loved
274,274,Azealia Banks,14712,1z53b,25,music is art,245,Atm Jam feat. Pharrell (Kaytranada Edition),False
275,275,Yuna,3101,205p1,2,Earbuddy,214,Lights And Camera,False
276,276,Drake,9861,205dd,42,House of Lords,221,Come Thru (James Blake Version),False
277,277,Josef Salvat,6538,204ky,28,josh is listening to,223,Every Night,False
278,278,Common,4950,2055a,19,The 405,230,I Want You (Kaytranada Edition),False
279,279,Edward Sharpe and the Magnetic Zeros,2542,205f7,10,The New LoFi,355,Life Is Hard (Teen Daze Remix),False
280,280,Kids These Days,1804,1ksca,3,Simply 7,221,Darling,False
281,281,Florence and the Machine,1134,1ksjr,1,Free Breaks Blog,307,You Got The Love (The Bॐb Squad Breaks Mix),False
282,282,Ramona Falls,1741,1ksb9,3,The Music Ninja,220,Proof,False
283,283,Deadmau5,6931,1d055,4,Your Music Radar,285,Double Life Of Mau5e (Skrillex Mix),False
284,284,Throttle,1582,1ks3x,4,REMIX86,300,Next Big Thing (Original Mix),False
285,285,The Wanted,1080,1ks63,1,POP ON AND ON,342,Chasing The Sun (Mario Larrea Club Mix),False
286,286,Viceroy & WhiteNoize,2495,1kt18,10,Silence Nogood,332,Only Takes (Original Mix),False
287,287,Lana Del Rey,2117,1kr6z,25,Cougar Microbes,224,Blue Jeans feat. Azealia Banks (Smims&Belle Extended Remix),False
288,288,Joel Zimmerman,2413,1krb0,5,Your Music Radar,431,Closer Rev.2,False
289,289,Two Door Cinema Club,9150,11sem,8,Indie Shuffle,226,"Eat That Up, It's Good For You",True
290,290,LIL KIDS,2409,1m1ve,5,Dingus,196,Nobodies,False
291,291,The Twelves,1345,1m1d0,3,Revista Metrónomo,866,The Twelves | 08.05.2012,False
292,292,Ben Howard,4764,1m1ef,5,Cover Lay Down,273,Call Me Maybe (Carly Rae Jepsen Cover),False
293,293,Kill Paris,4306,1ky0n,8,touchez francais,259,Keep Your Secrets in Midnight City,True
294,294,emma louise,3856,1m13r,12,Let's Not Get Carried Away,274,Boy,False
295,295,Pretty Lights,4443,1m0jt,15,EARMILK,260,You Get High,True
296,296,Ghost Beach,3866,1m0a7,26,KEXP Blog,208,Miracle,False
297,297,Childish Gambino,3195,1kzn8,8,CHROMEMUSIC,141,Fuck Your Blog (feat. Flynt Flossy & Yung Humma),False
298,298,Laidback Luke,3800,1kzfe,4,EARMILK,368,1234 Feat. Chuckie & Martin Solveig (Original Mix),True
299,299,M83,2524,1m0ab,52,Music For Ants,291,Graveyard Girl,False
300,300,Goldroom,12102,1m044,62,Buzzbands.LA,300,Fifteen (ft Chela),False
301,301,The Knocks,5156,1kzak,26,JayeL Audio Music,324,Learn To Fly,False
302,302,Kindness,3797,1k8g5,44,Genre Confused,217,House,False
303,303,Active Child,1932,1kqq6,16,Indiehere,183,Hanging On (GRVRBBRS Remix),False
304,304,No Doubt,599,1ksgh,1,Duurt Lang,264,Don't Speak,False
305,305,Project 46,1172,1ktar,3,aerial noise,316,The Rift (Original Mix),False
306,306,Ewok Fur,594,1ks44,3,guerolitomusic,161,moving to antarctica sounds quite ok,False
307,307,Flux Pavilion,1466,1krp8,7,Salacious Sound,317,Daydreamer feat. Example (Jack Beats Remix),False
308,308,XV,1939,1ks0q,2,Et Musique Pour Tous,290,Pictures On My Wall,False
309,309,Feist,788,1krzh,1,This Is That Song,281,Secret Heart,True
310,310,Summer Heart,1909,1ks5c,1,Hilly Dilly,246,I Wanted You To Stay On the Other (Side),False
311,311,Bob Marley,4190,1ks6g,2,The Music Ninja,306,Sun Is Shining (Smoke Out Dubstep Remix),False
312,312,Hoodie Allen,10875,1kbc4,6,This Bonus Track,201,No Faith In Brooklyn (Feat. Jhameel),False
313,313,Avicii feat. Salem Al Fakir,5845,1kbcn,3,EARMILK,392,Silhouettes (Original Vocal Mix),False
314,314,Amadou & Mariam,3038,1kbzc,6,the steely stylus,312,Je pense a toi,False
315,315,Felix Cartal,11523,1ksas,10,Chubby Beavers,201,Tonight (Original Mix) (feat. Maja Ivarsson from The Sounds),False
316,316,Greg Laswell,2387,1ks5y,1,POP ON AND ON,228,Come Back Down (feat. Sara Bareilles),False
317,317,Foster the People,3212,1kr1b,14,All Things Go,366,Don't Stop (Oliver Remix),False
318,318,Justice,5518,1eahn,34,Stoney Roads,271,Helix,False
319,319,Neon Indian,17050,1ddwn,97,Vocododo,266,Polish Girl,True
320,320,The White Panda,21365,1ebcm,14,Silence Nogood,234,Midnight Life (Kanye West vs. M83),False
321,321,T-Pain,4783,1e8a9,10,One A Day,281,5 O'clock (feat. Wiz Khalifa & Lily Allen),False
322,322,Chromeo,3239,1dfpn,27,Et Musique Pour Tous,231,When the Night Falls (feat. Solange Knowles) (Mayer Hawthorne Cover),True
323,323,Eric Prydz,5897,1erev,5,One A Day,448,2Night (Original Mix),True
324,324,J. Cole,3357,1egj6,9,Avenge the Virgins,190,Nobody's Perfect (feat. Missy Elliott),False
326,326,YONAS,2543,1dw12,1,Sunset in the Rearview,229,I Need A Dollar,False
327,327,Florence + The Machine,7716,1dwev,13,blahblahblahscience,333,What The Water Gave Me,False
328,328,Ke$ha,1213,1gff0,9,Minneapolis Fucking Rocks,293,"Sleazy Remix 2.0 - Get Sleazier (feat. Lil Wayne, Wiz Khalifa, T.I. & André 3000)",True
329,329,Swedish House Mafia,8049,1jphx,4,EARMILK,411,Greyhound (Original Mix),False
330,330,the horrible crowes,1854,1g64b,1,The New LoFi,291,sugar,True
331,331,Wale,4895,1ffz9,5,EARMILK,302,Ambition (feat. Meek Mill & Rick Ross),True
332,332,Charlotte Gainsbourg,1236,1g6nk,5,Faded Glamour,229,Out Of Touch,True
333,333,Arion Dubstep,2112,1g5vx,1,Penned Madness,228,I'm Coming Home ( Diddy feat. Skylar Grey),False
334,334,Mashup-Germany,7740,1g7r0,7,Silence Nogood,245,Top of the Pops 2011 (What The Fuck),False
335,335,Birdy,6775,1fz31,13,The Morning After,309,1901 (Phoenix Cover),False
336,336,Mike Posner,4521,1g53y,8,Pick Up The Headphones,204,Looks Like Sex,False
337,337,Neko Case,11,1bgn6,1,Town Full of Losers,125,Misfire (Queen cover),False
338,338,Ryan Adams,7,1bem2,1,Largehearted Boy,319,Head Over Heels (Tears For Fears),False
339,339,Gym Class Heroes feat. Neon Hitch,4983,1gh6m,3,the burning ear,316,Ass Back Home (Black Cards Remix),False
340,340,The Rapture,3392,1epjs,18,Nashville Nights,388,How Deep Is Your Love (A-Trak Remix),True
341,341,Zeds Dead,20058,1e2kk,32,Muros de Absenta,184,Coffee Break,True
342,342,BASTILLE,15003,1fbqe,13,JayeL Audio Music,188,What Would You Do? (City High Cover),False
343,343,"Avicii,David Guetta,Special Features,Max'C,Pete Sweat",3639,1fg49,2,aerial noise,369,Avicii Ft Guetta - Sunshine Special Features ( Pete Sweat - I Found U In Sunshine ),False
344,344,Overnight Celebrity Thrill,4859,1f4xt,1,AudioCred,241,Wiz Khalifa feat. Twista & Kanye West,False
345,345,Jay-Z & Kanye West,3830,1f4am,10,Cougar Microbes,275,Niggas In Paris (feat. T.I.) (Remix),False
346,346,Volta Bureau,2875,1etbs,8,Dancing Astronaut,300,Alley Cat,True
347,347,Grouplove,9042,1f4xw,12,EARMILK,245,Colours (Xaphoon Jones Remix),False
348,348,Peter and Kerry,2484,1espa,5,New Music Collaborative,220,Knees,True
349,349,Drake & Waka Flocka,1711,1e9hp,14,EARMILK,259,Round of Applause,True
350,350,Howard Iceberg & The Titanics,1,1csa5,1,ninebullets,206,The Wrestler,True
351,351,David Guetta & Afrojack,5873,1dp5k,5,This Bonus Track,317,Lunar (Original Mix),False
352,352,The Devil Whale,40,1bptt,11,Tough Customer // Wire,228,Standing Stones,True
353,353,My Morning Jacket,10,1bx5q,1,Troubled Souls Unite,313,Movin Away (5.31.11),False
354,354,Ryan Adams,6,1bdkk,1,Cover Me,78,Caribbean Queen (Billy Ocean cover),False
355,355,William Elliott Whitmore,5,1berf,1,captain's dead,277,what u do,True
356,356,Caitlin Rose,14,1bxj3,4,Teenage Kicks,208,Faithless Love,False
357,357,Those Darlins,104,1aq2h,9,Rollo & Grady,220,Be Your Bro,True
358,358,William Elliott Whitmore,8,1berb,1,captain's dead,135,oh susanna,False
359,359,William Elliott Whitmore,4,1berc,1,captain's dead,182,diamond in my pocket,False
360,360,Ryan Adams,3,1bdkm,1,Cover Me,198,Brown Sugar (The Rolling Stones cover) (Band version),False
361,361,Joe Pug,4,1bdxz,1,Largehearted Boy,219,Speak Plainly Diana,False
362,362,Tinie Tempah,3335,1bc3v,2,First up!,212,Till I'm Gone (Feat. Wiz Khalifa),True
363,363,Ian McFeron,4,1bbds,1,Richmond Playlist,171,Good Morning (I'm Still Here),True
364,364,Ryan Adams,6,1bdk7,1,Cover Me,639,Dead Flowers (The Rolling Stones cover),False
365,365,William Elliott Whitmore,1,1bera,1,captain's dead,100,run johnny run,False
366,366,SebastiAn,1349,1bdm3,6,FYaCity,175,C.T.F.O. (feat. M.I.A),False
367,367,Santah,55,1awtf,4,Obscure Sound,267,White Noise Bed,False
368,368,Emmylou Harris,11,122mx,3,Cover Lay Down,245,Millworker (James Taylor cover),False
369,369,Townes Van Zandt,19,qdje,3,Carnival Saloon,196,To Live Is To Fly,False
370,370,Ian McFeron,8,1bbdx,1,Richmond Playlist,210,I'll Come Knockin',True
371,371,Keegan DeWitt,269,1b7px,7,The Wounded Jukebox,270,Thunder Clatter,True
372,372,Anthony Da Costa,18,1b93s,1,Cover Lay Down,336,Boots of Spanish Leather (Bob Dylan Cover),True
373,373,Ian McFeron,7,1bbdw,1,Richmond Playlist,210,Comfort In The Bottle,True
374,374,Jason Isbell & The 400 Unit,50,1atc2,4,ninebullets,229,Alabama Pines,True
375,375,O'Death,774,18kgj,43,SUCKA PANTS,135,Bugs,True
376,376,Keegan DeWitt,56,16s1w,3,guerolitomusic,298,Two Hearts (mp3),True
377,377,Ryan Adams,6,1bdk6,1,Cover Me,382,Lovesick Blues (Hank Williams cover),False
378,378,Ryan Adams,3,1bdkc,1,Cover Me,321,Sin City (The Flying Burrito Brothers cover),False
379,379,Southeast Engine,11,1a055,3,Music Savage,307,Adeline of the Applachian Mountains,False
380,380,William Elliott Whitmore,44,1bbvs,7,brooklynvegan,256,Everything Gets Gone,True
381,381,Caitlin Rose,23,19mrn,3,My Old Kentucky Blog,198,Shanghai Cigarettes (LaundroMatinee.com session),True
382,382,The Elected,57,1bbhp,7,Indie For Bunnies,232,Go For The Throat,True
383,383,Richard Buckner,4,1b90q,1,Hyperbolium,138,Traitor,True
384,384,Dawes,165,10hkx,9,The Ruckus,246,When My Time Comes,True
385,385,Band of horses,389,bj2x,12,Draw Us Lines,189,the general specific,True
386,386,The Devil Whale,76,19ad0,10,The Wheel's Still In Spin,224,9 Barracudas,True
387,387,The Moondoggies,20,18d25,7,Austin Town Hall,164,Track 01,True
388,388,William Elliott Whitmore,9,1berk,1,captain's dead,269,shotgun,False
389,389,Jason Isbell,4,1bemj,1,Berkeley Place,382,Hey Pocky Way (The Meters),False
390,390,Virginia Dare,6,1bdww,1,For The Sake Of The Song,225,How Does It Feel,False
391,391,Ryan Adams,3,1bdjx,1,Cover Me,231,Saturday Night Special (Lynyrd Skynyrd cover),False
392,392,Ryan Adams,15,1bdk4,1,Cover Me,194,Dead Leaves and Dirty Ground (The White Stripes cover),False
393,393,Ryan Adams,13,1bdke,1,Cover Me,108,Asleep (The Smiths cover),False
394,394,Okkervil River,87,1adc0,9,Heartache with Hard Work,265,Rider,False
395,395,Ryan Adams,7,1bdkb,1,Cover Me,407,Rocket Man (Elton John cover),False
396,396,Caitlin Rose,10,197sq,2,Largehearted Boy,131,Marie (Randy Newman),False
397,397,Jason Isbell,7,1bemh,1,Berkeley Place,365,Atlantic City (Springsteen),False
398,398,Jon Langford,11,1b7qh,6,Berkeley Place,257,Sentimental Marching Song,False
399,399,The Elected,6,1aavz,1,Everybody Taste,239,Go For The Throat,False
400,400,Peter Case,6,1achw,4,Largehearted Boy,246,Round Trip Stranger Blues,False
401,401,Monsters Of Folk,339,vmm7,13,surviving the golden age,174,Baby Boomer,False
402,402,Ryan Adams,9,1bdjd,3,Largehearted Boy,382,Expressway To Yr Skull %,False
403,403,Ryan Adams,40,tbe2,4,Cover Me,222,Like A Virgin (Madonna Cover),False
404,404,Ryan Adams,17,1bdjm,2,Fuzzy Logic,219,Sweet Home Alabama,False
405,405,Ryan Adams,12,1bdjc,1,Cover Me,123,Last Nite (The Strokes cover) (Solo Version),False
406,406,Ian McFeron,5,1bbdt,1,Richmond Playlist,243,Anna Behind The Veil,False
407,407,Ian McFeron,12,1bbdv,1,Richmond Playlist,316,Summer Nights,False
408,408,Ryan Adams,16,1bdjq,1,Cover Me,401,Helpless (Neil Young cover),False
409,409,Jeffrey Foucault,28,1bd94,4,Slowcoustic,293,Goners Most,False
410,410,Ryan Adams,9,1bdk5,1,Cover Me,441,A Song for You (Gram Parsons cover),False
411,411,Ryan Adams,6,1bdjp,1,Cover Me,402,Stella Blue (The Grateful Dead cover),False
412,412,Ryan Adams,3,1bdjv,1,Cover Me,195,You're Still on My Mind (Luke McDaniel cover),False
413,413,The Elected,141,1aasq,15,The Wheel's Still In Spin,212,Babyface,False
414,414,Ryan Adams,4,1bdjs,1,Cover Me,294,Hickory Wind (The Byrds cover),False
415,415,Ryan Adams,6,1bdjg,1,Cover Me,529,Come Down Easy (Spacemen 3 cover),False
416,416,Elliott BROOD,317,1b4px,17,Chromewaves,303,Northern Air,False
417,417,Richard Buckner,62,1b57r,22,My Aimz is True,313,Traitor,False
418,418,Ryan Adams,12,1bdjz,1,Cover Me,204,I Still Miss Someone (Johnny Cash cover),False
419,419,Ryan Adams,3,1bdka,1,Cover Me,171,Last Nite (The Strokes cover) (Band Version),False
420,420,Okkervil River,84,1bdj5,5,Captain Obvious,231,The Valley,False
421,421,Ryan Adams,13,1bdk2,1,Cover Me,280,Sweetest Decline (Beth Orton cover),False
422,422,Ryan Adams,4,1bdjt,1,Cover Me,245,Bitch (The Rolling Stones cover),False
423,423,The Moondoggies,166,17zay,19,The Music Ninja,349,What Took So Long,False
424,424,Ryan Adams,7,1bdjr,1,Cover Me,363,Wharf Rat (Grateful Dead cover),False
425,425,Ryan Adams,7,a1n6,2,Popdose,154,Two,False
426,426,Ryan Adams,3,1bdk0,1,Cover Me,495,Brown Sugar (The Rolling Stones cover) (Solo version),False
427,427,Ryan Adams,6,1bdjk,1,Cover Me,147,Disco Duck Rap (Rick Dees and His Cast of Idiots cover),False
428,428,My Morning Jacket,29,1bd4p,1,Berkeley Place,365,Careless Whisper (Wham!),False
429,429,Jason Isbell,4,1ba1q,1,Berkeley Place,195,Only Daddy That'll Walk the Line (Waylon Jennings cover) (Mike Dillon on vocals),False
430,430,Alejandro Escovedo,3,1b8v4,1,Largehearted Boy,446,Like A Hurricane,False
431,431,Pusha T,1057,1a63q,3,earmilk,183,Open Your Eyes,False
432,432,My Morning Jacket,3932,1akfa,70,Shelter From the Norm,439,Circuital,False
433,433,Ryan Adams,8,1b8vc,1,Largehearted Boy,119,Nervous Breakdown (Black Flag),False
434,434,Anthony Da Costa,5,1b93v,1,Cover Lay Down,310,I'm Looking Through You (Beatles cover),False
435,435,Okkervil River,423,1a8rj,42,Chromewaves,206,Wake and Be Fine,False
436,436,My Morning Jacket,200,1bbhr,6,Chromewaves,228,1373 Holdin On To Black Metal (Radio Edit),False
437,437,Emalkay,895,1b5pj,2,embee music,291,Fabrication (Extended Mix),False
438,438,Childish Gambino,18970,190q4,30,EARMILK,215,Freaks & Geeks,False
439,439,Austra,12527,18bt7,102,Audio Drums,270,Lose It,False
440,440,Jai Paul,10009,108jg,64,music is art,211,BTSTU,False
442,442,Afrojack,850,1b6qs,1,earmilk,259,Prututa,False
443,443,Alex Winston,1700,18c30,15,EARMILK,220,Locomotive,False
444,444,Benjamin Francis Leftwich,2420,14wvc,19,ShinyShinyNew,197,When You Were Young,False
445,445,Metric,12812,rppc,30,Off the Radar,263,Help I'm Alive (The Twelves Remix),False
446,446,Robyn,6499,19jvd,21,From a High Horse,296,Call Your Girlfriend (Feed Me Remix),False
447,447,Drive-By Truckers,14,vjep,2,Bottom of the Glass,302,Lookout Mountain,True
448,448,Okkervil River,320,19p5w,32,Indie Rock Cafe,216,Wake and Be Fine,True
449,449,Keegan DeWitt,54,13smw,4,guerolitomusic,287,Hearts Beat Loud,True
450,450,My Morning Jacket,98,yj17,4,Football and Music,182,Blue Moon,True
451,451,Jolie Holland,63,1b7zm,14,This Is That Song,197,Gold and Yellow,True
452,452,Friendly Fires,11980,ma8d,124,EARMILK,464,Paris (feat. Au Revoir Simone) (Aeroplane Remix),True
453,453,Calvin Harris,11077,1b5g1,16,JayeL Audio Music,184,Bounce (feat. Kelis),False
454,454,Body Language,4332,19dre,22,Caveman Sound,319,Social Studies (Plastic Plates Remix),False
455,455,Bon Iver,6600,d6gc,51,Shelter From the Norm,401,Re: Stacks,False
456,456,Boy & Bear,4929,w0q8,28,The Dadada Music Blog,187,Mexican Mavis,False
457,457,The Dean's List,8803,1af10,10,Become Your Drum,153,Dear Professor,False
458,458,Jason Isbell,6,1ba1p,1,Berkeley Place,367,Into the Mystic (Van Morrison),True
459,459,Deadmau5,1850,1baxw,1,Vacay Wave,443,Maths,False
460,460,Avicii ft. Salem Al Fakir,7086,1h189,3,Salacious Sound,358,Silhouettes (Original Mix),False
461,461,Martin Solveig feat. Dragonette,17915,158kj,19,Audio Drums,282,Hello (Original Mix),False
462,462,Big Sean,2646,1b93h,5,Avenge the Virgins,217,I Do It,False
463,463,Ellie Goulding,9973,1b9aq,9,aerial noise,269,Heartbeats (Cosmonaut Grechko edit),False
464,464,The Catalina Rhyme Mixers,3722,1b8y2,3,Sunset in the Rearview,223,Nasa Drugs (Kanye West // Wale // Ratatat),False
465,465,Justice,1770,1afzn,3,I Love This Beat,304,Civilization (Neon Stereo Private Bootleg),False
466,466,Foster The People,13146,1ba33,39,Lautstark,241,Call It What You Want,False
467,467,Ellie Goulding,7356,x1v7,13,earmilk,282,Under The Sheets (Baby Monster Remix),False
468,468,e-dubble,3264,1b89w,4,This Bonus Track,320,Changed My Mind,False
469,469,Afrojack & R3hab,2310,1b6d9,2,Sheena Beaston,360,Aces High Prutata (Original Mix),False
470,470,Divide & Kreate,7300,18vtm,6,Oh My Rock,201,Crazy in the deep (Adele vs Gnarles Barkley),False
471,471,Eminem,6641,1b0s0,1,This Bonus Track,217,"A Drop In The Ocean (feat. Kanye West, Wiz Khalifa & Ron Pope)",False
472,472,Al Bizzare,4290,1b24j,1,Vacay Wave,285,Fresh Scream,False
473,473,Ayah Marar,1890,1a9z9,2,earmilk,222,Follow You (YOGI REMIX),False
474,474,Avicii,24371,1b6a2,29,Seattle in High Def,334,Levels (Original Mix),False
475,475,Band Of Horses,14322,19qx6,15,Et Musique Pour Tous,305,The Funeral (Butch Clancy Remix),False
476,476,Afrojack,4449,1b4ry,4,gottadancedirty,324,Pop On Acid,False
477,477,Amadou & Mariam,12320,1789c,31,djnodj,353,Sabali (Miike Snow Remix),False
478,478,Sleigh Bells,10369,124sg,63,EARMILK,230,Rill Rill,False
479,479,Ellie Goulding,22544,1753q,21,Silence Nogood,281,Your Song (Blackmill Dubstep Remix),True
480,480,The Black Keys,22226,10k0q,94,Indie Shuffle,210,Tighten Up,True
481,481,Arcade Fire,10860,13n5s,74,JP's Blog,326,Sprawl II (Mountains Beyond Mountains),False
482,482,Lupe Fiasco,23793,15xt6,28,No Genre,240,The Show Goes On,False
483,483,Bright Eyes,3681,17hp9,64,music is art,236,Shell Games,False
484,484,Caribou,16603,z73x,192,Le Limonadier,315,Odessa,False
485,485,Broken Bells,19010,y7dr,124,Delicieuse Musique,232,The High Road,False
486,486,Skrillex,4557,15wcb,14,I Love This Beat,204,Scary Monsters And Nice Sprites (Noisia Remix),False
487,487,BRITNEY SPEARS,1818,1ahex,2,Nashville Nights,227,Till the World Ends ( Bloody Beetroots Rmx ),False
488,488,California Wives,3084,19k2h,34,The Panic Manual,246,Tokyo,False
489,489,Red Hot Chili Peppers,6520,1aa3b,6,EARMILK,265,Can't Stop (Love & Light Dubstep Remix),False
490,490,Wolfgang Gartner feat. Will.I.Am,3181,1ahcr,6,The Wet Blog,220,Forever (Radio Edit),False
491,491,Avicii vs. Morgan Page and Lissie,9164,18cmr,5,EARMILK,431,The Longest Bromance (Iacabone Edit),False
492,492,Beastie Boys,6692,1aez0,63,The Dadada Music Blog,210,Make Some Noise,False
493,493,James Vincent McMorrow,13239,1ae4f,35,2 U I Bestow,205,We Don't Eat (Adventure Club Dubstep Remix),False
494,494,Of Monsters And Men,26215,179kx,71,Meadow Music,246,Little Talks,True
495,495,Xaphoon Jones,12186,1ab7h,14,Oh My Rock,179,The Jackson Pit,True
496,496,Foster The People,18433,zwnr,77,Golden Bloggen,253,Pumped Up Kicks,False
497,497,Dr. Dre,5569,18jdc,3,Music-mashs Blog,284,I Need a Doctor (feat. Eminem),False
498,498,Afrojack,7499,17pca,3,This Bonus Track,480,Replica (Daft Punk Vs. Yelle Vs. Katy Perry Vs. Bloc Party Vs. Major Lazer),True
499,499,Toro Y Moi,9767,17610,144,frenchysymphony,270,Still Sound,False
500,500,Cults,20102,102c2,224,Music For Ants,202,Go Outside,False
501,501,Wiz Khalifa,880,17pk5,1,the culture of me,221,This Plane (Sound Remedy remix),False
502,502,Hidetake Takayama,993,17pn7,1,Hilly Dilly,340,Sunset Song,True
503,503,Röyksopp,2931,pr7d,35,FYaCity,332,Happy Up Here (Boys Noize Remix),False
504,504,Zeds Dead,7337,12ec5,21,Silence Nogood,271,White Satin,False
505,505,The Tallest Man On Earth,6738,z7wd,117,Star Maker Machine,206,King of Spain,True
506,506,Robyn,12395,11aym,60,Listen Before You Buy,291,Dancing On My Own,False
507,507,Clockwork,1622,10gjx,5,surviving the golden age,241,Office Musik (Dwight K. Schrute vs Weezy F. Baby),False
508,508,Chiddy Bang,3205,155za,2,Silence Nogood,177,The Good Life (Prod. Pharrell Williams),False
509,509,The White Panda,7701,1621k,7,Silence Nogood,172,Escape Day 'N' Nite (Kid Cudi // Tiesto),True
510,510,iSquare,7240,15v9c,10,The World Forgot,324,HEY SEXY LADY (SKRILLEX REMIX),False
511,511,Gorillaz,2077,17nvy,10,earmilk,206,Revolving Doors,False
512,512,Cee-Lo Green,17482,1618f,67,Another Dying Art Form,225,Fuck You,False
513,513,Lady Gaga,2407,11x0p,5,Ants in My Trance,377,Alejandro (Skrillex Club Mix),False
514,514,Skrillex,8822,162dq,15,Friends From Far,297,Kill Everybody (Original Mix),False
1152,82,Class Actress,2641,1e85t,43,Thought on Tracks,242,Weekend,True
1154,84,Camo & Krooked,1964,1espe,3,AudioCred,250,Far Away,True
1159,89,"Nervo (Afrojack, Steve Aoki & Cheyenne Giles Edit)",5336,1dwf0,4,D SQUARED,436,We're All No One,True
1166,96,Klangkarussell,14345,1jgv0,17,The Music Ninja,360,Sonnentanz,True
1172,102,Lupe Fiasco,2521,1g5hj,1,blahblahblahscience,406,"Super Cold (Raak Remix) (Feat. Ab-Liva, Asaad & Gilbere Forte)",True
1175,105,Odjbox,4507,1g60h,1,Music For Morons,190,Birmingham,True
1177,107,Saukrates,1879,1fg3p,2,The Music Ninja,170,Say I,True
1182,112,Hoodie Allen,2948,1d7tj,5,The Jackplug,196,Song For An Actress,True
1191,121,Galapaghost,3645,16nnm,16,the steely stylus,187,Never Heard Nothin',True
1209,139,Hoodie Allen,3648,18a02,7,The Smoking Section,197,Dreams Up,True
1210,140,Mark Ronson And The Business Intl,1869,15562,8,AWmusic,265,The Bike Song (feat. Kyle Falconer & Spank Rock),True
1219,149,Jason Isbell,4,1ba1n,1,Berkeley Place,288,Psycho Killer (Talking Heads),True
1230,160,A-Trak,540,12138,1,First up!,220,O Let's Overdo It,True
1231,161,David Dallas,2262,11whf,7,JayeL Audio Music,202,Til Tomorrow,True
1232,162,Outkast,662,120m5,2,One A Day,359,Spottieottiedopaliscious,True
1233,163,Shwayze,2240,121jz,2,Discobelle,237,Buzzin' (DJ Skeet Skeet & Cory Nitta Remix),True
1234,164,Kings of Convenience,3304,tgsm,20,Delicieuse Musique,221,Boat Behind,True
1235,165,Eminem,7295,12gk7,7,AWmusic,264,Love the Way You Lie (Feat. Rihanna),True
1236,166,The White Panda,5657,12bjt,10,Seattle in High Def,170,The Next Starf*cker (Snoop & Dre meet Starfucker),True
1237,167,Cee Lo Green,2472,12ewk,4,the burning ear,239,What Part Of Forever,True
1238,168,Andre 3000 (Feat. Norah Jones),1510,121k0,1,Avenge the Virgins,157,Take off your cool,True
1239,169,CocoRosie,420,hv6n,2,The New Montreal,181,Sunshine,True
