tag,total,tag_false_rate
'',1,0.00265957446809
'00s',4,0.0106382978723
'11',1,0.00265957446809
'1818',1,0.00265957446809
'2000s',1,0.00265957446809
'2009',1,0.00265957446809
'2010s',17,0.0452127659574
'2011',10,0.0265957446809
'2012',1,0.00265957446809
'2013 single',1,0.00265957446809
'2013',1,0.00265957446809
'2014',1,0.00265957446809
'5',1,0.00265957446809
'5432fun',2,0.00531914893617
'60s garage',1,0.00265957446809
'60s',1,0.00265957446809
'80s',2,0.00531914893617
'90s',4,0.0106382978723
'abstract',1,0.00265957446809
'acerbic',1,0.00265957446809
'acid',1,0.00265957446809
'acoustic',12,0.031914893617
'africa',1,0.00265957446809
'african',2,0.00531914893617
'again',1,0.00265957446809
'aitch',1,0.00265957446809
'aitchepic',1,0.00265957446809
'aitchrap',1,0.00265957446809
'aitchsonic',1,0.00265957446809
'alt country',2,0.00531914893617
'alt-country',60,0.159574468085
'alternative dance',1,0.00265957446809
'alternative folk',1,0.00265957446809
'alternative hip hop',2,0.00531914893617
'alternative pop',1,0.00265957446809
'alternative rap',3,0.00797872340426
'alternative rock',9,0.0239361702128
'alternative',43,0.114361702128
'ambient',11,0.0292553191489
'american',14,0.0372340425532
'americana',20,0.0531914893617
'angry',1,0.00265957446809
'animal kingdom',1,0.00265957446809
'animals',1,0.00265957446809
'art punk',1,0.00265957446809
'assssssssid',1,0.00265957446809
'athens',1,0.00265957446809
'audio video disco',1,0.00265957446809
'august 2011',1,0.00265957446809
'austin',1,0.00265957446809
'australia',1,0.00265957446809
'australian',9,0.0239361702128
'avant-garde',2,0.00531914893617
'awake',1,0.00265957446809
'awesome production',1,0.00265957446809
'awesome',5,0.0132978723404
'baby monster',1,0.00265957446809
'backstreet boys',1,0.00265957446809
'badass',1,0.00265957446809
'bands we like',1,0.00265957446809
'bass',3,0.00797872340426
'beastie boys',1,0.00265957446809
'beat',1,0.00265957446809
'beats',1,0.00265957446809
'beautiful',3,0.00797872340426
'belgian',1,0.00265957446809
'berkeley',1,0.00265957446809
'best of 2008-9',1,0.00265957446809
'best of 2010s',3,0.00797872340426
'best of 2011',7,0.0186170212766
'bitch house',1,0.00265957446809
'bittersweet',1,0.00265957446809
'blip-hop',1,0.00265957446809
'bloodshot records',1,0.00265957446809
'bloodshot',1,0.00265957446809
'blue sky days',1,0.00265957446809
'blues',6,0.0159574468085
'boii boii',1,0.00265957446809
'bombelki',1,0.00265957446809
'bon iver',1,0.00265957446809
'bonnarooooooooo',1,0.00265957446809
'boston',1,0.00265957446809
'brazilian',1,0.00265957446809
'break up songs',1,0.00265957446809
'breakcore',1,0.00265957446809
'brett lane',1,0.00265957446809
'brilliant',1,0.00265957446809
'british',17,0.0452127659574
'britney spears',1,0.00265957446809
'britpop',1,0.00265957446809
'brujahton',1,0.00265957446809
'bruno mars',1,0.00265957446809
'bump',1,0.00265957446809
'calm',1,0.00265957446809
'calvin harris',1,0.00265957446809
'campfire',1,0.00265957446809
'canada',1,0.00265957446809
'canadian',7,0.0186170212766
'carmelsoulsista',1,0.00265957446809
'carpark',1,0.00265957446809
'catchy',6,0.0159574468085
'champaign-urbana',1,0.00265957446809
'cheating',1,0.00265957446809
'check out again',1,0.00265957446809
'check out',1,0.00265957446809
'cheerful',1,0.00265957446809
'chicago',3,0.00797872340426
'chill',8,0.0212765957447
'chillout',15,0.0398936170213
'chillstep',3,0.00797872340426
'chillwave',10,0.0265957446809
'christian',3,0.00797872340426
'club misfits',1,0.00265957446809
'club music',1,0.00265957446809
'club',5,0.0132978723404
'coachella',1,0.00265957446809
'cocktails at sunset',1,0.00265957446809
'conor oberst',1,0.00265957446809
'conscious hip hop',2,0.00531914893617
'contemporary r&b',1,0.00265957446809
'cosmic dubstep',1,0.00265957446809
'country folk indie',1,0.00265957446809
'country',10,0.0265957446809
'cover songs',1,0.00265957446809
'cover version',1,0.00265957446809
'cover',5,0.0132978723404
'd',1,0.00265957446809
'dance',29,0.0771276595745
'dar paklausyti daugia',1,0.00265957446809
'dark',1,0.00265957446809
'dark-ish',1,0.00265957446809
'darkwave',1,0.00265957446809
'dayton',1,0.00265957446809
'daytrotter',1,0.00265957446809
'dc',1,0.00265957446809
'deep house',1,0.00265957446809
'diana',1,0.00265957446809
'diplo',1,0.00265957446809
'dirty electro',1,0.00265957446809
'dirty south',1,0.00265957446809
'disco house',1,0.00265957446809
'disco',7,0.0186170212766
'discovery',1,0.00265957446809
'dj',1,0.00265957446809
'dope beat',1,0.00265957446809
'dopeness',1,0.00265957446809
'downtempo',7,0.0186170212766
'dreampop',16,0.0425531914894
'dreamy',3,0.00797872340426
'drum and bass',2,0.00531914893617
'dub',3,0.00797872340426
'dubstep rmx',1,0.00265957446809
'dubstep',15,0.0398936170213
'duo',1,0.00265957446809
'dutch house',1,0.00265957446809
'e-dubble',1,0.00265957446809
'east coast rap',1,0.00265957446809
'ed banger records',1,0.00265957446809
'edit',1,0.00265957446809
'electro house',13,0.0345744680851
'electro',28,0.0744680851064
'electroclash',1,0.00265957446809
'electrohouse',1,0.00265957446809
'electronic',111,0.295212765957
'electronic-lounge',1,0.00265957446809
'electronica',37,0.0984042553191
'electropop',13,0.0345744680851
'eminem',2,0.00531914893617
'endless repeat',1,0.00265957446809
'epic remix',1,0.00265957446809
'epic',2,0.00531914893617
'ethereal',1,0.00265957446809
'exboyfriend',1,0.00265957446809
'excellent song',1,0.00265957446809
'experimental',23,0.061170212766
'explicit',1,0.00265957446809
'fav',1,0.00265957446809
'favourite remixes',1,0.00265957446809
'featuring',1,0.00265957446809
'feel good',1,0.00265957446809
'fem rap',1,0.00265957446809
'female vocalist',34,0.0904255319149
'female vocals',1,0.00265957446809
'female-vocalist',1,0.00265957446809
'folk rock',7,0.0186170212766
'folk',63,0.167553191489
'folktronic',1,0.00265957446809
'folktronica',2,0.00531914893617
'for later',1,0.00265957446809
'foster the people',2,0.00531914893617
'freak folk',2,0.00531914893617
'free-hop',1,0.00265957446809
'french touch',1,0.00265957446809
'french',4,0.0106382978723
'fuck yeah',1,0.00265957446809
'fuck yo',1,0.00265957446809
'fucking awesome',1,0.00265957446809
'fucking good',1,0.00265957446809
'fun music',1,0.00265957446809
'fun',2,0.00531914893617
'funk',5,0.0132978723404
'funky',1,0.00265957446809
'fusion',1,0.00265957446809
'future garage',1,0.00265957446809
'gangsta rap',1,0.00265957446809
'garage psychedelic',1,0.00265957446809
'garage rock',3,0.00797872340426
'german',1,0.00265957446809
'gilbert',1,0.00265957446809
'glo-fi',2,0.00531914893617
'good tims',1,0.00265957446809
'gorgeousness',1,0.00265957446809
'great cover',1,0.00265957446809
'greensboro',1,0.00265957446809
'grime',1,0.00265957446809
'groove nation',1,0.00265957446809
'groove',1,0.00265957446809
'groovy',1,0.00265957446809
'grove punk',1,0.00265957446809
'grunge',1,0.00265957446809
'guardian new music',1,0.00265957446809
'hammer stimmer',1,0.00265957446809
'hand clapping',1,0.00265957446809
'happy dance',1,0.00265957446809
'happy',3,0.00797872340426
'hard-pop',1,0.00265957446809
'hardcore',2,0.00531914893617
'heavy',1,0.00265957446809
'highly bloggable electro',1,0.00265957446809
'hip hop',45,0.119680851064
'hip-house',1,0.00265957446809
'hipster',1,0.00265957446809
'hollister',1,0.00265957446809
'hood',1,0.00265957446809
'hott',1,0.00265957446809
'house',28,0.0744680851064
'howie dorough',1,0.00265957446809
'i can relate',1,0.00265957446809
'iceland',1,0.00265957446809
'icelandic rock',1,0.00265957446809
'icelandic',1,0.00265957446809
'idm',2,0.00531914893617
'indie dance',6,0.0159574468085
'indie electronica',1,0.00265957446809
'indie folk',7,0.0186170212766
'indie pop',42,0.11170212766
'indie rock',42,0.11170212766
'indie',137,0.364361702128
'indie-rock',1,0.00265957446809
'indiena sound',1,0.00265957446809
'indietronic',1,0.00265957446809
'indietronica',3,0.00797872340426
'insane happiness',1,0.00265957446809
'instagram',1,0.00265957446809
'instant feel-good',1,0.00265957446809
'instrumental hip hop',1,0.00265957446809
'interesting',1,0.00265957446809
'inuit throat singer',1,0.00265957446809
'inuit',1,0.00265957446809
'ion b radio',1,0.00265957446809
'iran',1,0.00265957446809
'italian',1,0.00265957446809
'j cole',1,0.00265957446809
'j-rock',1,0.00265957446809
'jay-z',2,0.00531914893617
'jazz rap',1,0.00265957446809
'jazz',2,0.00531914893617
'jd beatty',1,0.00265957446809
'jimmy',1,0.00265957446809
'jozzylein',1,0.00265957446809
'jrock',1,0.00265957446809
'jungle',1,0.00265957446809
'justice',1,0.00265957446809
'kansas',1,0.00265957446809
'kanye west',1,0.00265957446809
'kelis',1,0.00265957446809
'kickasstic',3,0.00797872340426
'kid a-esque',1,0.00265957446809
'kill rock stars',1,0.00265957446809
'killforpeace',1,0.00265957446809
'king polar',1,0.00265957446809
'kings of convenience',1,0.00265957446809
'komotion',1,0.00265957446809
'lastfmsc',2,0.00531914893617
'legend',1,0.00265957446809
'lieder des tages',1,0.00265957446809
'life goes on',1,0.00265957446809
'liquid funk',1,0.00265957446809
'listen loud',1,0.00265957446809
'listen',1,0.00265957446809
'lo-fi',15,0.0398936170213
'los angeles',1,0.00265957446809
'love',1,0.00265957446809
'lupe fiasco',1,0.00265957446809
'lust',1,0.00265957446809
'mac miller',1,0.00265957446809
'magic female voice',1,0.00265957446809
'mainstream indie',1,0.00265957446809
'malaysia',1,0.00265957446809
'malaysian',1,0.00265957446809
'male vocalists',9,0.0239361702128
'male vocals',1,0.00265957446809
'mali',2,0.00531914893617
'mamma g radio',1,0.00265957446809
'mash-up',1,0.00265957446809
'mashcore',1,0.00265957446809
'mashup',4,0.0106382978723
'massive',1,0.00265957446809
'math rock',1,0.00265957446809
'meek mill',1,0.00265957446809
'melancholic',1,0.00265957446809
'melancholy',1,0.00265957446809
'mello music group',1,0.00265957446809
'mellow',3,0.00797872340426
'melodic punk',1,0.00265957446809
'melodic',1,0.00265957446809
'metalcore',2,0.00531914893617
'mexican mavis',1,0.00265957446809
'mfnw',1,0.00265957446809
'midwest rap',1,0.00265957446809
'mind-blowing shit',1,0.00265957446809
'minimal techno',1,0.00265957446809
'minimal',3,0.00797872340426
'minnesota',1,0.00265957446809
'missy elliott',1,0.00265957446809
'mix',1,0.00265957446809
'monster',1,0.00265957446809
'moombahton',2,0.00531914893617
'morning maniac music',1,0.00265957446809
'moving on',1,0.00265957446809
'music',1,0.00265957446809
'my 2010s',1,0.00265957446809
'my addictionz',1,0.00265957446809
'my life soundtrack',1,0.00265957446809
'names',1,0.00265957446809
'nashville',3,0.00797872340426
'need to check',1,0.00265957446809
'need to scrobble',2,0.00531914893617
'neo-psych',1,0.00265957446809
'neo-soul',1,0.00265957446809
'new york',4,0.0106382978723
'new zealand',1,0.00265957446809
'nice',1,0.00265957446809
'nick carter',1,0.00265957446809
'ninja tune',1,0.00265957446809
'no doubt',1,0.00265957446809
'noise rock',1,0.00265957446809
'noise',1,0.00265957446809
'northwest',2,0.00531914893617
'norwegian',3,0.00797872340426
'not hip hop',1,0.00265957446809
'nu disco',9,0.0239361702128
'nu rave',1,0.00265957446809
'nu-bluz',1,0.00265957446809
'nu-disco',2,0.00531914893617
'nunavut',1,0.00265957446809
'oh-cover',1,0.00265957446809
'ohio',1,0.00265957446809
'oifm',1,0.00265957446809
'old school',1,0.00265957446809
'other level',1,0.00265957446809
'party',1,0.00265957446809
'pay attention',3,0.00797872340426
'perfect',1,0.00265957446809
'philly',1,0.00265957446809
'phoenix',1,0.00265957446809
'pittsburgh',1,0.00265957446809
'playlist 2011',1,0.00265957446809
'pop',44,0.117021276596
'pop-hop',1,0.00265957446809
'post amoeba',3,0.00797872340426
'post core',3,0.00797872340426
'post grunge folk',3,0.00797872340426
'post post',3,0.00797872340426
'post rock',1,0.00265957446809
'post-dubstep',1,0.00265957446809
'post-punk',3,0.00797872340426
'post-rock',1,0.00265957446809
'post-soul',1,0.00265957446809
'power pop',2,0.00531914893617
'powerpop',1,0.00265957446809
'producer',1,0.00265957446809
'prog-rhythm and blues',1,0.00265957446809
'progresive house',1,0.00265957446809
'progressive house',5,0.0132978723404
'progressive metal',1,0.00265957446809
'psychadelic',1,0.00265957446809
'psychedelic pop',1,0.00265957446809
'psychedelic rock',13,0.0345744680851
'psychedelic',18,0.0478723404255
'psychobilly',1,0.00265957446809
'public enemy',1,0.00265957446809
'punk rock',1,0.00265957446809
'punk',8,0.0212765957447
'pure awesome',1,0.00265957446809
'quirky',2,0.00531914893617
'r&b',1,0.00265957446809
'r\xf6yksopp',1,0.00265957446809
'radio paradise',1,0.00265957446809
'radio4265',1,0.00265957446809
'radiohead office chart',1,0.00265957446809
'radioparadise',1,0.00265957446809
'rap',34,0.0904255319149
'recommended',3,0.00797872340426
'redrage keys',1,0.00265957446809
'reggae',3,0.00797872340426
'relaxing',2,0.00531914893617
'remix',6,0.0159574468085
'remixes',2,0.00531914893617
'retro electro',1,0.00265957446809
'retro-electro',1,0.00265957446809
'rhymes',1,0.00265957446809
'rhythm and blues',5,0.0132978723404
'robby fronzo',1,0.00265957446809
'robyn',1,0.00265957446809
'rock',69,0.183510638298
'rohitcagarwal',1,0.00265957446809
'romanian',1,0.00265957446809
'roots reggae',1,0.00265957446809
'russian pop',1,0.00265957446809
'russian',1,0.00265957446809
'ryan adams',1,0.00265957446809
'sad',1,0.00265957446809
'sasquatch 2011',1,0.00265957446809
'schlau machen',1,0.00265957446809
'seattle',2,0.00531914893617
'seductive',1,0.00265957446809
'selfie',1,0.00265957446809
'sennik',1,0.00265957446809
'sf',1,0.00265957446809
'shitcore',1,0.00265957446809
'shoegaze hip hop',1,0.00265957446809
'shoegaze',7,0.0186170212766
'singer-songwriter',57,0.151595744681
'situations',1,0.00265957446809
'six feet under',1,0.00265957446809
'ska',1,0.00265957446809
'skrillex',1,0.00265957446809
'sleep to this',1,0.00265957446809
'sleigh bells',1,0.00265957446809
'smooth',1,0.00265957446809
'soothing',1,0.00265957446809
'soul',10,0.0265957446809
'soundtrack',1,0.00265957446809
'southern rap',1,0.00265957446809
'southern rawbilly',3,0.00797872340426
'southern rock',3,0.00797872340426
'spacebomb',1,0.00265957446809
'spacehop',1,0.00265957446809
'spanish',1,0.00265957446809
'special',1,0.00265957446809
'state property',1,0.00265957446809
'stoner rock',3,0.00797872340426
'stoner',2,0.00531914893617
'stones throw',1,0.00265957446809
'street punk',5,0.0132978723404
'summer tune',1,0.00265957446809
'summer',3,0.00797872340426
'summerfeeling',1,0.00265957446809
'summertime',2,0.00531914893617
'surf rock',1,0.00265957446809
'surf shit',1,0.00265957446809
'swag',1,0.00265957446809
'swedish',4,0.0106382978723
'sxsw 2010s',1,0.00265957446809
'sxsw2007',1,0.00265957446809
'sydney',1,0.00265957446809
'synthpop',10,0.0265957446809
'tech house',1,0.00265957446809
'techno',1,0.00265957446809
'teh typos',1,0.00265957446809
'tempe',1,0.00265957446809
'the bedford',1,0.00265957446809
'the merch grrls',1,0.00265957446809
'the wanted',1,0.00265957446809
'thesixtyone',1,0.00265957446809
'throat singer',1,0.00265957446809
'throat singing',1,0.00265957446809
'times ten',1,0.00265957446809
'tipicos topicos',1,0.00265957446809
'today',1,0.00265957446809
'todorcicl',1,0.00265957446809
'tonder festival 2008',1,0.00265957446809
'top quality',1,0.00265957446809
'townes van zandt',1,0.00265957446809
'townes',1,0.00265957446809
'trance',1,0.00265957446809
'trap',2,0.00531914893617
'trip hop',1,0.00265957446809
'trip-hop',1,0.00265957446809
'trippy',3,0.00797872340426
'tropical',1,0.00265957446809
'true blood',1,0.00265957446809
'try',1,0.00265957446809
'twangy',1,0.00265957446809
'twee',1,0.00265957446809
'uk funky',1,0.00265957446809
'uk',2,0.00531914893617
'under 2010s0 listeners',1,0.00265957446809
'under 5000 listeners',1,0.00265957446809
'underground hip hop',7,0.0186170212766
'underground rap',1,0.00265957446809
'united kingdom',1,0.00265957446809
'united states',1,0.00265957446809
'upbeat',1,0.00265957446809
'uplifting',1,0.00265957446809
'valerie',1,0.00265957446809
'vampire weekend',1,0.00265957446809
'vaporwave',1,0.00265957446809
'viabytefm',1,0.00265957446809
'vintage',1,0.00265957446809
'violent femmes',1,0.00265957446809
'visual kei',1,0.00265957446809
'vocal',1,0.00265957446809
'warm veins',1,0.00265957446809
'we are breathless',1,0.00265957446809
'weird canada',1,0.00265957446809
'west coast',2,0.00531914893617
'winter',1,0.00265957446809
'wiz khalifa',1,0.00265957446809
'wonky',1,0.00265957446809
'world music',1,0.00265957446809
'world',2,0.00531914893617
'www daytrotter sessions',1,0.00265957446809
'xavier',1,0.00265957446809
'xv',1,0.00265957446809
'years',1,0.00265957446809
'yonas music',1,0.00265957446809
'yonas rapper',1,0.00265957446809
'yonas',1,0.00265957446809
'zajebiste',1,0.00265957446809
