tag,total,tag_true_rate
'-fly away-',1,0.00240963855422
'00s',14,0.033734939759
'11',2,0.00481927710843
'1999',1,0.00240963855422
'2-step',1,0.00240963855422
'2008',1,0.00240963855422
'2009',12,0.0289156626506
'2010s',18,0.0433734939759
'2011',8,0.0192771084337
'2012',1,0.00240963855422
'21st century rock',1,0.00240963855422
'2k11',1,0.00240963855422
'2k9 mix',1,0.00240963855422
'3',1,0.00240963855422
'4',1,0.00240963855422
'60s',5,0.0120481927711
'678-74-311-75',1,0.00240963855422
'70s',3,0.00722891566265
'8-bit',1,0.00240963855422
'80s',1,0.00240963855422
'90s',4,0.00963855421687
'a a',1,0.00240963855422
'a good day',1,0.00240963855422
'abstract hip hop',1,0.00240963855422
'acerbic',1,0.00240963855422
'acid',1,0.00240963855422
'acoustic dreams',1,0.00240963855422
'acoustic rhythm piano',1,0.00240963855422
'acoustic',19,0.0457831325301
'addictive',1,0.00240963855422
'adversity',1,0.00240963855422
'aesop rock',1,0.00240963855422
'afro pop',1,0.00240963855422
'aitch',3,0.00722891566265
'aitchawake',1,0.00240963855422
'aitchchill',2,0.00481927710843
'aitchknight',2,0.00481927710843
'aitchrap',1,0.00240963855422
'aitchsonic',2,0.00481927710843
'alt country',3,0.00722891566265
'alt-country',26,0.0626506024096
'alternative hip hop',2,0.00481927710843
'alternative indie',1,0.00240963855422
'alternative rap',7,0.0168674698795
'alternative reggaeton',1,0.00240963855422
'alternative rock',11,0.0265060240964
'alternative',63,0.151807228916
'amazing cover',1,0.00240963855422
'amazing',2,0.00481927710843
'ambient',7,0.0168674698795
'ambition',1,0.00240963855422
'american',8,0.0192771084337
'americana',17,0.0409638554217
'amerika',1,0.00240963855422
'angus house party',1,0.00240963855422
'animals',1,0.00240963855422
'ansiedade',1,0.00240963855422
'apple',1,0.00240963855422
'arcade fire',1,0.00240963855422
'atmosphere',1,0.00240963855422
'atrocious cover',1,0.00240963855422
'audioase',2,0.00481927710843
'audioeric-fm-cover',1,0.00240963855422
'aussie',1,0.00240963855422
'australian',6,0.0144578313253
'avant garde',1,0.00240963855422
'awesome :o',1,0.00240963855422
'awesome',10,0.0240963855422
'baby',1,0.00240963855422
'back and forth',1,0.00240963855422
'bad boy records',1,0.00240963855422
'bad piano player',1,0.00240963855422
'badly drawn boy',1,0.00240963855422
'balkan',1,0.00240963855422
'band of horses',1,0.00240963855422
'banger',1,0.00240963855422
'banjo',1,0.00240963855422
'bass guitar',1,0.00240963855422
'bass',1,0.00240963855422
'bbe',1,0.00240963855422
'beach rock',1,0.00240963855422
'beats',1,0.00240963855422
'beautiful lyrics',1,0.00240963855422
'beautiful',15,0.0361445783133
'bedroom dancing',1,0.00240963855422
'beirut',1,0.00240963855422
'best cover version',1,0.00240963855422
'best memories',1,0.00240963855422
'best of 2009',7,0.0168674698795
'best of 2010s',3,0.00722891566265
'best of 2011',2,0.00481927710843
'best of',1,0.00240963855422
'best played loud',1,0.00240963855422
'best song ever',1,0.00240963855422
'better than original',1,0.00240963855422
'bev g',2,0.00481927710843
'bitch music',1,0.00240963855422
'blackmill',1,0.00240963855422
'blonde women',1,0.00240963855422
'bluegrass',2,0.00481927710843
'blues rock',3,0.00722891566265
'blues',7,0.0168674698795
'blur',1,0.00240963855422
'bootie mashup dj',1,0.00240963855422
'bootie mashup',1,0.00240963855422
'bootie',1,0.00240963855422
'bouncin around boombox',1,0.00240963855422
'bout',1,0.00240963855422
'boys noize',1,0.00240963855422
'breakbeat',1,0.00240963855422
'breakfast',1,0.00240963855422
'breaks',2,0.00481927710843
'brillian',1,0.00240963855422
'brilliant gibberish',1,0.00240963855422
'brilliant',1,0.00240963855422
'brit rock',1,0.00240963855422
'british i like',1,0.00240963855422
'british',18,0.0433734939759
'britpop',5,0.0120481927711
'buen humor',1,0.00240963855422
'bump this shit',1,0.00240963855422
'ca',1,0.00240963855422
'california',4,0.00963855421687
'canada',1,0.00240963855422
'canadian hip hop',1,0.00240963855422
'canadian',9,0.021686746988
'candidate',1,0.00240963855422
'cant-con',1,0.00240963855422
'carefree',1,0.00240963855422
'catchy as hell',2,0.00481927710843
'catchy as shit',1,0.00240963855422
'catchy beat',1,0.00240963855422
'catchy',14,0.033734939759
'chairlift',1,0.00240963855422
'chamber pop',1,0.00240963855422
'chancer',1,0.00240963855422
'chanting',1,0.00240963855422
'check out',1,0.00240963855422
'chi towns finest',1,0.00240963855422
'chi-town',1,0.00240963855422
'chicago',6,0.0144578313253
'chiclete',1,0.00240963855422
'chiddy bang',1,0.00240963855422
'childhood',1,0.00240963855422
'chill as fuck',1,0.00240963855422
'chill groove',2,0.00481927710843
'chill',15,0.0361445783133
'chilled',1,0.00240963855422
'chillout',18,0.0433734939759
'chillstep',1,0.00240963855422
'chillwave',4,0.00963855421687
'christian',2,0.00481927710843
'christmas',1,0.00240963855422
'chromeo',1,0.00240963855422
'chuck',1,0.00240963855422
'city',1,0.00240963855422
'cj milli',1,0.00240963855422
'clap',1,0.00240963855422
'claps',1,0.00240963855422
'classic rock',5,0.0120481927711
'classic',1,0.00240963855422
'climbing',1,0.00240963855422
'club',2,0.00481927710843
'cockney thug',1,0.00240963855422
'cocktails at sunset',1,0.00240963855422
'collaborations',1,0.00240963855422
'come on winter',1,0.00240963855422
'comedy',1,0.00240963855422
'completely unique',1,0.00240963855422
'cool beat',1,0.00240963855422
'cool down',1,0.00240963855422
'cool',3,0.00722891566265
'country rock',2,0.00481927710843
'country',5,0.0120481927711
'cover songs',1,0.00240963855422
'cover',15,0.0361445783133
'coverongs',1,0.00240963855422
'cow punk',1,0.00240963855422
'cowpunk',1,0.00240963855422
'crank it up',1,0.00240963855422
'crooked colours',1,0.00240963855422
'crystal castles',1,0.00240963855422
'cut copy',1,0.00240963855422
'cute',1,0.00240963855422
'daft punk',1,0.00240963855422
'damn',1,0.00240963855422
'dance dance dance',2,0.00481927710843
'dance party',1,0.00240963855422
'dance',47,0.113253012048
'dance-punk',1,0.00240963855422
'danceable',1,0.00240963855422
'darkcore',1,0.00240963855422
'dbt',1,0.00240963855422
'deadmau5',2,0.00481927710843
'death metal',1,0.00240963855422
'death remix',1,0.00240963855422
'deep house',1,0.00240963855422
'def jam',1,0.00240963855422
'def jux',1,0.00240963855422
'definitive jux',1,0.00240963855422
'delicious',2,0.00481927710843
'diddy',1,0.00240963855422
'diplomats',1,0.00240963855422
'dirty laundry',4,0.00963855421687
'dirty south',5,0.0120481927711
'dirty',1,0.00240963855422
'disco house',3,0.00722891566265
'disco influence',1,0.00240963855422
'disco',3,0.00722891566265
'dizzy',1,0.00240963855422
'dj dumbass',1,0.00240963855422
'dj premier',1,0.00240963855422
'dj prophet',5,0.0120481927711
'dj',2,0.00481927710843
'djb glastonbury 2011',1,0.00240963855422
'doomcore',1,0.00240963855422
'dope',1,0.00240963855422
'downbeat',1,0.00240963855422
'downtempo',11,0.0265060240964
'drake',3,0.00722891566265
'dream team',1,0.00240963855422
'dreampop',2,0.00481927710843
'dreamwave',1,0.00240963855422
'dreamy',8,0.0192771084337
'drinking',2,0.00481927710843
'drive-by truckers',1,0.00240963855422
'drone',1,0.00240963855422
'drugs',1,0.00240963855422
'drum and bass',2,0.00481927710843
'drums',1,0.00240963855422
'dsdsds',1,0.00240963855422
'dub',4,0.00963855421687
'dubstep remix filthy',1,0.00240963855422
'dubstep',6,0.0144578313253
'dup',1,0.00240963855422
'dupstep',1,0.00240963855422
'dutch',2,0.00481927710843
'earworm',1,0.00240963855422
'east coast rap',2,0.00481927710843
'easy',2,0.00481927710843
'ed banger',2,0.00481927710843
'edit',1,0.00240963855422
'effing awesome',1,0.00240963855422
'electro house',6,0.0144578313253
'electro pop',1,0.00240963855422
'electro swing',1,0.00240963855422
'electro',33,0.0795180722892
'electro-melancholy',1,0.00240963855422
'electro-pop',1,0.00240963855422
'electro-swing',1,0.00240963855422
'electroclash',2,0.00481927710843
'electronic indie',1,0.00240963855422
'electronic music',1,0.00240963855422
'electronic',117,0.281927710843
'electronica',37,0.089156626506
'electropop',19,0.0457831325301
'electrosexy',1,0.00240963855422
'electroswing',1,0.00240963855422
'eminem',2,0.00481927710843
'enak gila',1,0.00240963855422
'energetic',1,0.00240963855422
'england',1,0.00240963855422
'enigmatic',1,0.00240963855422
'epic',9,0.021686746988
'epicness',1,0.00240963855422
'ethereal',2,0.00481927710843
'excelente',1,0.00240963855422
'exogaze',1,0.00240963855422
'experimental',11,0.0265060240964
'f50 2011',1,0.00240963855422
'fav bass lines',1,0.00240963855422
'fav',3,0.00722891566265
'fave indie pop',1,0.00240963855422
'favourite cover',1,0.00240963855422
'favourite remixes',2,0.00481927710843
'favourites',1,0.00240963855422
'favs',1,0.00240963855422
'favs4265',2,0.00481927710843
'feel good songs',1,0.00240963855422
'feel good',1,0.00240963855422
'feist',1,0.00240963855422
'female singer',1,0.00240963855422
'female vocalist',26,0.0626506024096
'fidget house',1,0.00240963855422
'fifa 2010s',1,0.00240963855422
'fip',1,0.00240963855422
'fleet foxes',1,0.00240963855422
'fluorescent',1,0.00240963855422
'flute',1,0.00240963855422
'flya electronica groovy',1,0.00240963855422
'flya electronica',1,0.00240963855422
'foda',1,0.00240963855422
'folk rock',6,0.0144578313253
'folk',34,0.0819277108434
'folksy deliciousness',1,0.00240963855422
'for keeps',1,0.00240963855422
'foster the people',1,0.00240963855422
'fotomotor-work',1,0.00240963855422
'four tet remixes',1,0.00240963855422
'four tet',1,0.00240963855422
'francais',1,0.00240963855422
'francaisgdchill',1,0.00240963855422
'france',1,0.00240963855422
'freak folk',1,0.00240963855422
'fred falke remix',1,0.00240963855422
'fred falke',1,0.00240963855422
'freedom',2,0.00481927710843
'french house',3,0.00722891566265
'french touch',2,0.00481927710843
'french',13,0.0313253012048
'fresh',1,0.00240963855422
'fuck em billy',1,0.00240963855422
'fucking brilliant',1,0.00240963855422
'full stops',1,0.00240963855422
'fun',3,0.00722891566265
'funk rock',2,0.00481927710843
'funk',11,0.0265060240964
'funky prog house',1,0.00240963855422
'funky',5,0.0120481927711
'fusion',1,0.00240963855422
'g-eazy',1,0.00240963855422
'gabber',1,0.00240963855422
'gang starr',1,0.00240963855422
'gangsta rap',1,0.00240963855422
'garage rock',1,0.00240963855422
'garage-hop',1,0.00240963855422
'german',1,0.00240963855422
'getupanddance',1,0.00240963855422
'gh',1,0.00240963855422
'ghettotech',1,0.00240963855422
'glam rock',1,0.00240963855422
'golephish',1,0.00240963855422
'good hip hop',1,0.00240963855422
'good stuff',1,0.00240963855422
'good',1,0.00240963855422
'gossip girl soundtrack',1,0.00240963855422
'gossip girl',1,0.00240963855422
'got that feeling',1,0.00240963855422
'grafton primary',1,0.00240963855422
'great cover',1,0.00240963855422
'great coverversion',1,0.00240963855422
'great memories',1,0.00240963855422
'great remix',2,0.00481927710843
'great',1,0.00240963855422
'grime',1,0.00240963855422
'groovy',3,0.00722891566265
'grunge',1,0.00240963855422
'guitar',4,0.00963855421687
'gute laune',1,0.00240963855422
'gute stimme',1,0.00240963855422
'gypsy',2,0.00481927710843
'happy face',1,0.00240963855422
'happy',13,0.0313253012048
'hard rock',2,0.00481927710843
'hardcore techno',1,0.00240963855422
'hardcore',2,0.00481927710843
'hassanmcmillan',1,0.00240963855422
'haunting',1,0.00240963855422
'heart shivers',1,0.00240963855422
'heavy',1,0.00240963855422
'heisse scheibe',1,0.00240963855422
'herz an ohr',1,0.00240963855422
'high contrast',1,0.00240963855422
'hip hop',81,0.195180722892
'hip house',1,0.00240963855422
'hipster dance party',1,0.00240963855422
'home',1,0.00240963855422
'hope',1,0.00240963855422
'horns',1,0.00240963855422
'hospital',1,0.00240963855422
'hot shit',1,0.00240963855422
'hous',1,0.00240963855422
'house',31,0.0746987951807
'houston',1,0.00240963855422
'hypemachine',2,0.00481927710843
'hypnotic',1,0.00240963855422
'hypnotizing',1,0.00240963855422
'i like',1,0.00240963855422
'icelandic',1,0.00240963855422
'ill track',1,0.00240963855422
'indie dance',5,0.0120481927711
'indie electro',1,0.00240963855422
'indie electronic',3,0.00722891566265
'indie folk',8,0.0192771084337
'indie hip hop',1,0.00240963855422
'indie pop',44,0.106024096386
'indie rock',46,0.110843373494
'indie sample',1,0.00240963855422
'indie',129,0.310843373494
'indietronica',11,0.0265060240964
'inspectah deck',1,0.00240963855422
'inspirational',2,0.00481927710843
'instrumental',6,0.0144578313253
'interpol',1,0.00240963855422
'ion b radio',2,0.00481927710843
'iowan',1,0.00240963855422
'ipod',1,0.00240963855422
'irish',2,0.00481927710843
'italian',2,0.00481927710843
'japan',1,0.00240963855422
'jason schwartzman',1,0.00240963855422
'jay-z',2,0.00481927710843
'jazz hop',1,0.00240963855422
'jazz',1,0.00240963855422
'jazz-hop',1,0.00240963855422
'john legend',1,0.00240963855422
'john mayer',1,0.00240963855422
'johnny cash',1,0.00240963855422
'juddery bass',1,0.00240963855422
'juicy remix',1,0.00240963855422
'julian plenti',1,0.00240963855422
'k os',1,0.00240963855422
'k-os',1,0.00240963855422
'kansas city',1,0.00240963855422
'keep the fate',1,0.00240963855422
'kick-ass',1,0.00240963855422
'kickasstic',4,0.00963855421687
'kid cudi',1,0.00240963855422
'killa cam',1,0.00240963855422
'kings of convenience',2,0.00481927710843
'kings of leon',1,0.00240963855422
'kitsune',1,0.00240963855422
'krautrock',1,0.00240963855422
'la roux',1,0.00240963855422
'leapsandleeloo',1,0.00240963855422
'liebling',1,0.00240963855422
'life is easy',1,0.00240963855422
'liquid funk',1,0.00240963855422
'listen loud',1,0.00240963855422
'little lion man',1,0.00240963855422
'little miss sunshine',1,0.00240963855422
'live',1,0.00240963855422
'lizvelrene2009',1,0.00240963855422
'lo-fi',10,0.0240963855422
'lobhigio',1,0.00240963855422
'local',2,0.00481927710843
'lollapalooza 2009',1,0.00240963855422
'london',1,0.00240963855422
'los angeles',1,0.00240963855422
'lou reed',1,0.00240963855422
'lupe fiasco',1,0.00240963855422
'lykke li',1,0.00240963855422
'm70rock',1,0.00240963855422
'macbook air',1,0.00240963855422
'machinery',1,0.00240963855422
'makes me smile',2,0.00481927710843
'male vocal',1,0.00240963855422
'male vocalist',1,0.00240963855422
'male vocalists',9,0.021686746988
'male vocals',1,0.00240963855422
'mase',1,0.00240963855422
'mash up',2,0.00481927710843
'mash-up',10,0.0240963855422
'mash-ups',1,0.00240963855422
'mashup',31,0.0746987951807
'mashups',3,0.00722891566265
'masterpiece',1,0.00240963855422
'mateuszbestsongseva',1,0.00240963855422
'maurice',1,0.00240963855422
'mdv',1,0.00240963855422
'me',2,0.00481927710843
'mediocre song-great remix',1,0.00240963855422
'melancholy',4,0.00963855421687
'mellow',15,0.0361445783133
'melody maker',1,0.00240963855422
'memories',1,0.00240963855422
'mesmerizing',1,0.00240963855422
'metric',1,0.00240963855422
'mfnw',1,0.00240963855422
'mgmt',1,0.00240963855422
'mgmt:',1,0.00240963855422
'miguel',1,0.00240963855422
'miike snow',1,0.00240963855422
'mind-melting',1,0.00240963855422
'minimal',1,0.00240963855422
'minneapolis',1,0.00240963855422
'minnesota',2,0.00481927710843
'missingtoof',1,0.00240963855422
'missy elliot cover',1,0.00240963855422
'mixtape',1,0.00240963855422
'modest mouse',1,0.00240963855422
'monte carlo nightss',1,0.00240963855422
'mood:confident',1,0.00240963855422
'moonflowerlikes',1,0.00240963855422
'moonh8sun',3,0.00722891566265
'moosecore',1,0.00240963855422
'morning maniac music',1,0.00240963855422
'mother american night',1,0.00240963855422
'motivational',1,0.00240963855422
'motown',2,0.00481927710843
'movie',1,0.00240963855422
'mpsvd-luisterpaal-j',1,0.00240963855422
'mstrkrft',1,0.00240963855422
'mushy',1,0.00240963855422
'music',1,0.00240963855422
'musical poetry',1,0.00240963855422
'my best',1,0.00240963855422
'my life soundtrack',1,0.00240963855422
'my shit',1,0.00240963855422
'narrative',1,0.00240963855422
'nashville',4,0.00963855421687
'nba',1,0.00240963855422
'need to rate',1,0.00240963855422
'neo soul',1,0.00240963855422
'neo-psychedelia',1,0.00240963855422
'neo-soul',1,0.00240963855422
'netlabel',2,0.00481927710843
'new age',1,0.00240963855422
'new british invasion',1,0.00240963855422
'new music',1,0.00240963855422
'new rave',2,0.00481927710843
'new soul',1,0.00240963855422
'new weird america',1,0.00240963855422
'new york',6,0.0144578313253
'new zealand',1,0.00240963855422
'new',2,0.00481927710843
'nice',1,0.00240963855422
'nick and norah',1,0.00240963855422
'night driving',1,0.00240963855422
'night music',1,0.00240963855422
'niiiiiice',1,0.00240963855422
'nix partly',2,0.00481927710843
'nix vocalising',1,0.00240963855422
'north carolina',1,0.00240963855422
'northwest',3,0.00722891566265
'norwegian',5,0.0120481927711
'nos3',1,0.00240963855422
'nostalgia',1,0.00240963855422
'notorious big',1,0.00240963855422
'nu disco',3,0.00722891566265
'nu rave',1,0.00240963855422
'nu-disco',1,0.00240963855422
'nu-folk',1,0.00240963855422
'nurave',1,0.00240963855422
'nz',1,0.00240963855422
'oasis',1,0.00240963855422
'oh my',1,0.00240963855422
'ohfuck',1,0.00240963855422
'ohmondie',1,0.00240963855422
'old-time revival',1,0.00240963855422
'oldies',4,0.00963855421687
'on the floor',1,0.00240963855422
'one tree hill',1,0.00240963855422
'ost',1,0.00240963855422
'other level',1,0.00240963855422
'otis redding',1,0.00240963855422
'outkast',1,0.00240963855422
'parody',1,0.00240963855422
'partay',1,0.00240963855422
'party ambience',1,0.00240963855422
'party time',1,0.00240963855422
'party',7,0.0168674698795
'passion pit',2,0.00481927710843
'pay attention',4,0.00963855421687
'percussion',1,0.00240963855422
'personal favourites',1,0.00240963855422
'personal',2,0.00481927710843
'perth',1,0.00240963855422
'philadelphia',1,0.00240963855422
'philly',1,0.00240963855422
'phoenix',2,0.00481927710843
'piano',5,0.0120481927711
'play it loud',1,0.00240963855422
'poka',1,0.00240963855422
'polish',1,0.00240963855422
'pop rock',3,0.00722891566265
'pop',36,0.0867469879518
'pop-folk',1,0.00240963855422
'posh',1,0.00240963855422
'post amoeba',2,0.00481927710843
'post core',2,0.00481927710843
'post grunge folk',2,0.00481927710843
'post post',2,0.00481927710843
'post rock',1,0.00240963855422
'post-punk',4,0.00963855421687
'post-rock',3,0.00722891566265
'powerful',2,0.00481927710843
'premium',1,0.00240963855422
'pretty excellent remix',1,0.00240963855422
'progressive house',7,0.0168674698795
'progressive rock',1,0.00240963855422
'progressive',1,0.00240963855422
'prominent percussion',1,0.00240963855422
'proper songs',1,0.00240963855422
'proto-punk',1,0.00240963855422
'psychedelic rock',3,0.00722891566265
'psychedelic soul',1,0.00240963855422
'psychedelic',11,0.0265060240964
'psychobilly',1,0.00240963855422
'pub rock',1,0.00240963855422
'punk rock',1,0.00240963855422
'punk',5,0.0120481927711
'pursuit of happiness',1,0.00240963855422
'quirky',1,0.00240963855422
'r&b',2,0.00481927710843
'r\xf6yksopp',1,0.00240963855422
'radio nova',1,0.00240963855422
'radio paradise',1,0.00240963855422
'radio phantom zone',1,0.00240963855422
'radio',1,0.00240963855422
'radioeins',1,0.00240963855422
'radiohead',1,0.00240963855422
'radioparadise',1,0.00240963855422
'rap hip hop',1,0.00240963855422
'rap',53,0.127710843373
'ratatat',2,0.00481927710843
'rave',1,0.00240963855422
're-re-re-re-re-mixed songs',2,0.00481927710843
'reassuring',1,0.00240963855422
'rebel',2,0.00481927710843
'recommended',4,0.00963855421687
'redlight remix',1,0.00240963855422
'redlight',1,0.00240963855422
'refixed',1,0.00240963855422
'reggae',2,0.00481927710843
'regina spektor',1,0.00240963855422
'rel-mnth:2010s:november',1,0.00240963855422
'relax',1,0.00240963855422
'relaxed',1,0.00240963855422
'relaxin',1,0.00240963855422
'remix',20,0.0481927710843
'remixes',2,0.00481927710843
'remixxx',1,0.00240963855422
'repeatrepeatrepeat',1,0.00240963855422
'retro',2,0.00481927710843
'revientapistas',1,0.00240963855422
'revoir',1,0.00240963855422
'revolutionary',1,0.00240963855422
'rhymefest',1,0.00240963855422
'rhythm and blues',6,0.0144578313253
'ridiculous',1,0.00240963855422
'riding-my-bike',1,0.00240963855422
'road trip music',1,0.00240963855422
'rock band',1,0.00240963855422
'rock',58,0.139759036145
'rockabilly',1,0.00240963855422
'rocket shoes mixtapes',3,0.00722891566265
'rolling stones',1,0.00240963855422
'romantic',1,0.00240963855422
'roskilde 07',1,0.00240963855422
'roskilde 2007',1,0.00240963855422
'running',1,0.00240963855422
'rusko',1,0.00240963855422
'sad',2,0.00481927710843
'sadandslow',1,0.00240963855422
'sam adams',1,0.00240963855422
'samoanz',1,0.00240963855422
'sample based',1,0.00240963855422
'sampled based',1,0.00240963855422
'sampling',1,0.00240963855422
'scottish',1,0.00240963855422
'scratch',1,0.00240963855422
'seattle',4,0.00963855421687
'sex android',1,0.00240963855422
'sex on fire',1,0.00240963855422
'sexy',2,0.00481927710843
'shimmery',1,0.00240963855422
'shit i adore',1,0.00240963855422
'shit is official',1,0.00240963855422
'shitty anal gaycore',1,0.00240963855422
'shoegaze',2,0.00481927710843
'sigur ros',1,0.00240963855422
'silvia',1,0.00240963855422
'singer-songwriter',23,0.055421686747
'singer/songwriter',1,0.00240963855422
'ska punk',1,0.00240963855422
'ska',1,0.00240963855422
'skinny',1,0.00240963855422
'sleep',1,0.00240963855422
'sleeping',1,0.00240963855422
'slug-o',1,0.00240963855422
'smooth',1,0.00240963855422
'snowboard',1,0.00240963855422
'so cute',1,0.00240963855422
'so fucking cool',1,0.00240963855422
'so funky',1,0.00240963855422
'sonic rock',2,0.00481927710843
'sooooooooo goooooodddd',1,0.00240963855422
'soothing',1,0.00240963855422
'soul',16,0.0385542168675
'soulful house',1,0.00240963855422
'soulnetwork-co-uk',1,0.00240963855422
'soundscapes',1,0.00240963855422
'soundtrack',3,0.00722891566265
'southern rap',2,0.00481927710843
'southern rawbilly',2,0.00481927710843
'southern rock',5,0.0120481927711
'southern',1,0.00240963855422
'spain',1,0.00240963855422
'speed freaks',4,0.00963855421687
'ss',1,0.00240963855422
'stargate universe',1,0.00240963855422
'stargate',1,0.00240963855422
'stones',1,0.00240963855422
'street punk',3,0.00722891566265
'strings and horns',1,0.00240963855422
'strings',1,0.00240963855422
'stripper tune',1,0.00240963855422
'sublime',1,0.00240963855422
'sufjan stevens',1,0.00240963855422
'summer 2011 playlist',1,0.00240963855422
'summer tracks',1,0.00240963855422
'summer vibes',1,0.00240963855422
'summer',15,0.0361445783133
'sun city',1,0.00240963855422
'sunny drive',1,0.00240963855422
'sunny',1,0.00240963855422
'sunshine',1,0.00240963855422
'superb',1,0.00240963855422
'surf pop',1,0.00240963855422
'surf rock',2,0.00481927710843
'surf',2,0.00481927710843
'surprisingly good',1,0.00240963855422
'sveglia dolce',1,0.00240963855422
'swedish',12,0.0289156626506
'sweet cover',1,0.00240963855422
'sweet harmony',1,0.00240963855422
'sweet',4,0.00963855421687
'swing hop',1,0.00240963855422
'swinghouse',1,0.00240963855422
'swingin summer singles',4,0.00963855421687
'sxsw 2007',1,0.00240963855422
'sxsw 2009',1,0.00240963855422
'sxsw 2011',2,0.00481927710843
'sxsw discovery',1,0.00240963855422
'sxsw2007',1,0.00240963855422
'synth',2,0.00481927710843
'synthpop',9,0.021686746988
'take cover',2,0.00481927710843
'talk',1,0.00240963855422
'taproom remix',1,0.00240963855422
'taraaa',1,0.00240963855422
'techno',6,0.0144578313253
'terrifilicious',1,0.00240963855422
'the black keys',1,0.00240963855422
'the city life',1,0.00240963855422
'the elements',1,0.00240963855422
'the genre',2,0.00481927710843
'the good stuff',1,0.00240963855422
'the jackson five',1,0.00240963855422
'the knocks',1,0.00240963855422
'the notorious big',1,0.00240963855422
'the prayer',1,0.00240963855422
'the presets',1,0.00240963855422
'the velvet underground',1,0.00240963855422
'the xx',2,0.00481927710843
'thrashgrass',1,0.00240963855422
'thug-rap',1,0.00240963855422
'tiamo',1,0.00240963855422
'tipicos topicos',1,0.00240963855422
'to check out',1,0.00240963855422
'tofind',1,0.00240963855422
'tonder festival 2008',1,0.00240963855422
'top 40',1,0.00240963855422
'top quality',4,0.00963855421687
'toronto',2,0.00481927710843
'torun',1,0.00240963855422
'trance',3,0.00722891566265
'transcending',1,0.00240963855422
'transmusicales',1,0.00240963855422
'trap',1,0.00240963855422
'trip hop',1,0.00240963855422
'trip-hop',4,0.00963855421687
'triphop',1,0.00240963855422
'trippy',1,0.00240963855422
'tropical',1,0.00240963855422
'trumpet',1,0.00240963855422
'trumpets',1,0.00240963855422
'tune',1,0.00240963855422
'turntablism',3,0.00722891566265
'turquoise and coral',1,0.00240963855422
'twee',1,0.00240963855422
'twilight',1,0.00240963855422
'u2 cover',1,0.00240963855422
'u2',1,0.00240963855422
'ugk',1,0.00240963855422
'uk hip hop',1,0.00240963855422
'uk',1,0.00240963855422
'ultimate sexellence',1,0.00240963855422
'underground hip hop',11,0.0265060240964
'underground rap',1,0.00240963855422
'underground',4,0.00963855421687
'universal',1,0.00240963855422
'upbeat',5,0.0120481927711
'uplifting',1,0.00240963855422
'urban',2,0.00481927710843
'uswag',1,0.00240963855422
'van she',1,0.00240963855422
'vertic',1,0.00240963855422
'very chill',1,0.00240963855422
'very good',1,0.00240963855422
'video game sounds',1,0.00240963855422
'videogame',1,0.00240963855422
'vintage kanye production',1,0.00240963855422
'violin',1,0.00240963855422
'visceral',1,0.00240963855422
'vocal harmony',1,0.00240963855422
'wale',1,0.00240963855422
'walkman music',1,0.00240963855422
'weed mentioned',1,0.00240963855422
'weed smokers anthem',1,0.00240963855422
'weird',1,0.00240963855422
'west coast',1,0.00240963855422
'what a cover',1,0.00240963855422
'whistling',3,0.00722891566265
'white rabbits',1,0.00240963855422
'whitest boy alive',1,0.00240963855422
'wilco',1,0.00240963855422
'winter',2,0.00481927710843
'women',1,0.00240963855422
'wonky',1,0.00240963855422
'woody guthrie',1,0.00240963855422
'xaphoon jones',1,0.00240963855422
'yacht',1,0.00240963855422
'yael naim',1,0.00240963855422
'yap',1,0.00240963855422
'yeah',1,0.00240963855422
'yes means no',1,0.00240963855422
'yes',1,0.00240963855422
'yodeling',1,0.00240963855422
'young money',1,0.00240963855422
'yum',1,0.00240963855422
'yyeeeessssss',1,0.00240963855422
'zeds dead',1,0.00240963855422
'zierkafasza',1,0.00240963855422
'zipcodes',1,0.00240963855422
'zone',1,0.00240963855422
'zum-durch-den-ikea-poebeln',1,0.00240963855422
"u""death'n'roll""",1,0.00240963855422
"u""drum'n'bass""",2,0.00481927710843
