artist,loved_count,mediaid,posted_count,sitename,time,title,loved,artist_index_mod,site_index_mod
Zimmer,1972,2c369,11,umstrum||music,256,Heartbreak Reputation (feat. Polina),False,0.0,0.0
Meek Mill,1437,2c3b0,1,House of Lords,199,R.I.C.O feat. Drake,False,0.0,0.0
flor,2296,2c135,11,Indietronica,246,warm blood,False,0.0,0.0
Atlas Genius,1801,2c0ff,6,Inthejunkyardmusic,249,Molecules,False,0.0,0.0
Robyn,3729,2c3tm,5,acid stag,215,Call Your Girlfriend (Thero & Taylor Wise Remix) (Feat. Allison Weiss),False,0.0,0.0
GIBBZmusic,1030,2c12f,15,CLICK AND LISTEN IT,211,I Found You,False,0.0,0.0
KAPTAN,1695,2c05m,16,The Burning Ear,242,Anywhere We Go,False,0.0,0.0
Oh Wonder,5698,2c48m,17,The New LoFi,208,Landslide,False,0.0,0.714285714286
Klyne,6135,2c09d,21,Oh My Rock,187,Paralyzed,True,0.0,0.0
Dillon Francis,2752,2c2wx,6,Waxhole,193,Bruk Bruk (I Need Your Lovin),False,0.0,0.0
The Knocks,13736,15sj5,41,SFCritic,239,Dancing With The Dj,True,0.3,0.5
The Knocks,1942,2bamw,11,EDM Girl,327,Classic (Pat Lok Shymix),True,0.3,0.0
PHFAT & Al Bairre,210,2c3hh,1,Indie Shuffle,211,Caviar Dreams,False,0.0,0.0
pools,384,2a90h,3,Delicieuse Musique,129,☕ coffee in the morning ☕,False,0.0,0.0
Toro y Moi,463,2c2fa,16,Noonday Tune,93,That Instead of This,False,0.0,0.0
I'lls,685,2c1kb,15,ilovepie,246,Keep,False,0.0,0.0
Doe Paoro,486,2b8vq,8,Northern Transmissions,246,The Wind (feat. Adam Rhodes),False,0.0,0.0
Lawrence Taylor,3505,2bw9n,7,EUPHORIA. Magazine,184,Bang Bang,False,0.0,0.0
One T & Cool T,904,2bxam,5,Silence Nogood,232,The Magic Key (LeMarquis & FAB Remix),False,0.0,0.0
Amen Dunes,871,22ksd,47,Fuzzy Logic,319,Lonely Richard,False,0.0,0.0
Tame Impala,4703,23383,54,Silence Nogood,274,Stranger In Moscow(( MJ cover)),True,0.0,0.5
Crooked Colours,4364,2bt0t,7,Wonky Sensitive,229,Electric Feel (MGMT Cover),True,1.0,0.0
ZEDD feat. Selena Gomez,1315,2bxcb,3,Music You Wanna Listen To,242,I Want You To Know (Steve James Remix),False,0.0,0.0
Wolf Alice,2690,2asey,40,Turntable Kitchen,225,Bros,False,0.0,0.0
Panda Bear,704,2c1g8,15,surviving the golden age,211,Crosswords (Pete Rock Remix),False,0.0,0.0
Wavves X Cloud Nothings,299,2c321,12,Noonday Tune,200,No Life For Me,False,0.0,0.0
Michael Calfan,1109,2c14y,6,Inyourspeakers Media,254,Mercy (Original Mix),False,0.0,0.0
BAILE,1426,2c09y,9,CLICK AND LISTEN IT,296,Matter (feat. Felicia Douglass),False,0.0,0.0
Robyn,1420,2c3ac,5,Music You Wanna Listen To,271,Dancing On My Own (Templeton Remix),True,0.0,0.0
Toro y Moi,1099,2c1d3,23,acid stag,189,2Late feat. Kool A.D. and SAFE,True,0.0,0.0
Ty Dolla $ign,1794,2c24a,11,Pitchfork,286,Blasé feat. Future & Rae Sremmurd,False,0.0,0.0
FETTY WAP,1214,2c41v,8,Abouttoblow,263,D.A.M DATS ALL ME,True,0.0,0.0
A$AP Rocky,3923,2c367,2,Dancing Astronaut,292,LSD (Shemce Remix),False,0.0,0.0
Alesso,3312,2c389,4,stereogum,191,This Summer's Gonna Hurt Like A Mother F****r (Alesso Remix) (Radio Edit),True,0.0,0.0
Tame Impala,961,2ahss,1,Indie Shuffle,243,Cause I'm A Man,False,0.0,0.666666666667
Black Rebel Motorcycle Club,2666,zjt7,34,Shelter From the Norm,226,Beat The Devil's Tattoo,False,0.0,0.0
The Besnard Lakes,604,yqkf,110,scruffy the yak,282,Albatross,False,0.0,0.0
RL Grime,3547,25hg1,14,buffaBLOG,237,Core,False,0.0,0.0
Gallant,5944,2c3pf,28,Anotherwhiskyformisterbukowski,204,Weight In Gold,True,0.0,0.0
Jack Garratt,4317,2c3mc,25,chillsoundsgoodmusic,225,Weathered,True,0.0,0.0
Matrimony,2323,29gay,9,Audio Aquarium,260,Giant (Ghosts Remix),False,0.0,0.0
Real Estate,1060,21rvk,38,Fuzzy Logic,192,Talking Backwards,True,0.0,0.0
Natalie Prass,732,27cmn,24,The Swollen Fox,213,Why Don't You Believe In Me,False,0.0,0.0
Father John Misty,1490,27msa,44,2 U I Bestow,262,Bored In The USA,True,0.0,0.0
Hibou,2006,2bmqa,22,barrygruff,259,Dissolve,True,0.0,0.0
Billy Bragg & Wilco,1093,30xf,27,Across The Kitchen Table,298,California Stars,True,0.0,0.0
Blitzen Trapper,2888,k47r,64,scruffy the yak,209,Black River Killer,False,0.0,0.0
Damien Jurado,2019,20jv6,38,The Swollen Fox,198,Silver Timothy,False,0.0,0.0
Lana Del Rey,4425,2b5c3,3,Oh My Rock,277,Born To Die (Absence Remix),True,0.0,0.666666666667
Metric,2324,v55s,9,i (heart) music,187,Don't Think Twice It's Alright (Bob Dylan Cover),True,0.666666666667,0.0
Tame Impala,700,2atnn,4,barrygruff,247,Cause I'm a Man,False,0.0,0.0
Unknown Mortal Orchestra,518,2aade,8,Cause=Time,192,Multi-Love (20syl Remix),False,0.0,0.5
Sinkane,1891,24y1z,31,JayeL Audio Music,197,Hold Tight,False,0.0,0.0
Unknown Mortal Orchestra,7944,29adb,84,umstrum||music,251,Multi-Love,False,0.0,0.0
Temples,1441,20jvd,49,We All Want Someone To Shout For,222,Mesmerise,False,0.0,0.0
Tame Impala,12229,2a1mf,87,The Swollen Fox,469,Let It Happen,False,0.0,0.0
Unknown Mortal Orchestra,3887,2avcn,65,Too Many Blogs,257,Can't Keep Checking My Phone,False,0.0,0.0
Blue Hawaii,1467,27ams,15,What Else Is There?,264,Get Happy,False,0.0,0.0
Cheers Elephant,5361,2bfxf,10,EUPHORIA. Magazine,212,Airliner,True,0.0,0.0
Major Lazer,10138,227j1,23,Maddecent,182,Aerosol Can (feat. Pharrell Williams),True,0.0,0.0
The Knocks,21782,25xk6,27,SFCritic,249,Classic (feat. Powers),True,0.3,0.5
Oliver,8614,26gx7,13,JayeL Audio Music,344,Light Years Away,False,0.0,0.0
Chet Faker,2614,2bwyg,22,HEY,206,Bend,False,0.0,0.0
Skylar Spence,1316,2bwjt,27,Felinno,246,Can't You See,False,0.0,0.0
Toro y Moi,1368,2btxp,8,acid stag,145,room for 1zone,False,0.0,0.0
Cayucas,744,2b1kk,27,Indie is not a genre,218,Moony Eyed Walrus,True,0.0,0.0
Ducktails,1372,2b5et,30,newmusic.cz,214,Headbanging In The Mirror,True,0.0,0.0
Lapalux,3549,29q40,25,music is art,349,Don't Mean A Thing,False,0.0,0.0
Vaults,1538,27nrm,12,Little Indie Blogs,204,Poison,False,0.0,0.0
Toro Y Moi,1801,28ykp,43,KEXP Blog,222,Empty Nesters,False,0.0,0.0
ON AN ON,1463,2bnef,8,The Burning Ear,227,It's Not Over (The Twelves Remix),False,0.0,0.0
Lower Dens,1994,1hcvp,132,MUSIC BETWEEN FRIENDS,302,Brains,False,0.0,0.0
The Knocks,6766,1t7dh,7,aerial noise,276,The Feeling (Dave Edwards Remix),False,0.3,0.0
K-Os,6058,r65a,13,Music For Kids Who Can't Read Good,190,I Wish I Knew Natalie Portman,True,1.0,1.0
The Knocks,4731,29s5a,19,JayeL Audio Music,250,Dancing With Myself,False,0.3,0.222222222222
The Knocks,3975,2aews,10,JayeL Audio Music,197,Collect My Love feat. Alex Newell,False,0.3,0.222222222222
The Knocks,8641,2654z,11,Site of Sound,262,Classic (RAC Mix),True,0.3,0.5
Santigold,1242,trz4,5,Et Musique Pour Tous,112,I'm a Lady (Benny Blanco Remix),False,0.0,0.4
HONNE,1993,2b5tf,14,Musicgeeks,272,Top To Toe,False,0.0,0.0
The Knocks,6380,1696z,20,Berkeley Place,219,Dancing With The DJ (Chiddy Bang Remix),False,0.3,0.363636363636
Flume,10604,2bk4b,20,Stereofox,264,Some Minds feat. Andrew Wyatt,False,0.0,0.0
Flight Facilities,6137,2bzvm,10,NNM,199,Heart Attack feat. Owl Eyes (Snakehips Remix),False,0.0,0.0
Major Lazer,8997,2bzkc,2,Never Radio,194,Too Original (KREAM Remix),False,0.0,0.0
Aayushi & Dillistone,5645,2bz99,6,Musicgeeks,237,Diamond Child,False,0.0,0.0
POWERS,9067,2ba6t,31,blahblahblahscience,205,Beat Of My Drum,False,0.0,0.0
Blackbear,6281,2b9ng,6,Stoney Roads,278,90210 feat. G-Eazy (Matt DiMona Remix),False,0.0,0.0
filous,11555,2bd2b,10,My Old Kentucky Blog,198,How Hard I Try feat. James Hersey,False,0.0,0.0
L'Orange & Jeremiah Jae,4530,2ax54,9,Lautstark,171,All I Need (feat. Gift Of Gab),False,0.0,0.0
kiiara,11727,2bxjv,18,said the gramophone,226,Gold,False,0.0,0.0
Soma,291,2c2et,5,Different Kitchen,198,Uncertain,False,0.0,0.0
Miguel,15868,228mk,23,Site of Sound,205,Simplethings,True,0.0,0.0
Rudimental,14952,21hnn,6,EARMILK,305,Free (Cash Cash X Gazzo Remix),False,0.0,0.0
EMBRZ,9428,1y3jj,12,nialler9,284,Slow Down,False,0.0,0.0
Wale,5818,t8q4,7,The Music Ninja,211,New Soul Feat. Yael Naim,False,0.75,0.615384615385
TEEMID & Daniela Andrade,9479,226ye,8,I Heart Moosiq,263,Crave You (Flight Facilities Cover),True,0.0,0.0
•◊ Hopium ◊•,3795,2b5pr,9,Stereofox,218,Right Now,False,0.0,0.0
The Chainsmokers,5152,2b9jx,6,EDM Girl,253,Let You Go (Steve James Remix),False,0.0,0.0
"Astronauts, etc.",3786,2b54c,22,Indie For Bunnies,230,No Justice,False,0.0,0.0
OutKast,5012,2b6yd,3,Your Music Radar,194,Roses (PLS&TY Remix),True,0.0,0.0
Janet Jackson,908,2bzsd,10,Secret Delivery,206,No Sleeep,False,0.0,0.0
The Drums,396,265r5,2,KEXP Blog,290,I Can't Pretend,False,0.5,0.0
American Authors,13832,229ha,8,I Heart Moosiq,292,Best Day Of My Life (Just A Gent Remix),False,0.0,0.0
Astrid S,5121,2b9zs,3,JayeL Audio Music,235,2AM (Matoma Remix),False,0.0,0.0
BebeRexha,2215,28h1t,4,Electric Panda Music,208,I'm Gonna Show You Crazy,False,0.0,0.0
Ishinohana,3162,2aybj,8,Electrocorp ,317,Lucía (John Talabot's Sunset edit),False,0.0,0.0
Oh Wonder,3771,2b8z0,10,gottadancedirty,263,Midnight Moon (Melvv Remix),False,0.0,0.0
Sia,7158,2bbc8,3,Your Music Radar,216,California Dreamin,True,0.0,0.0
TroyBoi,2843,2ba6s,2,Indie Shuffle,201,Do You feat. Armani White (Remix),False,0.0,0.0
diplo,8178,2baq6,18,Never Radio,285,Bitch Better Have My Money (Diplo & Grandtheft Remix)OFFICIAL,False,0.0,0.0
Tove Lo,6349,2b92r,4,JayeL Audio Music,278,Talking Body (Jax Jones Remix),False,0.0,0.0
Gigamesh,5329,2b9xa,9,The Jackplug,291,The Music,False,0.0,0.0
Years and Years,5799,2b8xm,28,Getintothis,254,Shine,False,0.0,0.0
Lemon.,715,2c063,4,"Quick, Before It Melts.",165,Better For You,False,0.0,0.0
Moullinex,796,2c03e,7,Y Este Finde Que,370,Take A Chance (Satin Jackets Remix),False,0.0,0.0
Courtney Barnett,493,29w6h,4,said the gramophone,293,Depreston,True,0.0,0.0
Tuxedo,415,2c1r6,6,The French Shuffle,238,Without Your Love,False,0.0,0.0
Dusky,495,2bznk,6,Mixmag,384,Skin Deep,True,0.0,0.0
Mammút,143,229wz,14,MusikBlog,345,Salt,False,0.0,0.0
Monster Rally,316,247x6,2,music islands,219,Chin-don-ya,True,0.0,0.0
Kelis,792,23px8,10,Indie Shuffle,315,'Runnin' (Machinedrum Remix),False,0.0,0.0
Wiz Khalifa Feat. Charlie Puth,5360,2azcr,5,EDM Girl,223,See You Again (Ale Mora Remix),False,0.0,0.0
ALESSIA,11457,2b0gs,21,J(am) of the Day,200,HERE,False,0.0,0.0
The Roots,4073,1f5yf,37,AudioCred,272,Make My,True,0.0,0.0
LIPS,6403,1ffe4,10,EARMILK,244,Everything To Me (Adventure Club Dubstep Remix),True,0.0,0.0
In The Valley Below,4128,1rmtg,5,Indie Shuffle,287,Peaches,True,0.0,0.0
Ratatat,7808,4t74,43,TheMusic.FM,266,Seventeen Years,True,1.0,0.0
poka,1235,1410v,3,Delicieuse Musique,248,99 style,True,0.0,0.0
The Knocks,775,skyq,10,Cities of the Plain,279,Can't Shake Your Love,False,0.3,0.0
Trampled By Turtles,1476,110ex,15,SUCKA PANTS,205,Wait So Long,True,0.0,0.0
Oasis,1763,45qw,17,Popdose,290,Don't Look Back in Anger,True,1.0,0.0
French Montana,665,2c10q,5,Discobelle,229,Gucci Mane (feat. Lil Wayne & Rick Ross) (prod. by Kanye West),True,0.0,0.0
Harrison Brome,2310,2bq1c,10,Indie Underground,218,Fill Your Brains (Master),False,0.0,0.0
Chance The Rapper,1207,296pt,2,Inyourspeakers Media,225,Sunday Candy Feat. The Social Experiment,False,0.0,0.0
Iron & Wine and Ben Bridwell,2423,2bzr3,18,Revista Metrónomo,213,This Must Be The Place (Naive Melody),False,0.0,0.0
BECOME X Elohim,2052,2c0y2,13,acid stag,160,She Talks Too Much,False,0.0,0.0
COMPNY,1565,2bzm1,25,Little Indie Blogs,233,Gently Let You Down,True,0.0,0.0
Years & Years,4084,2c221,4,POP ON AND ON,240,King (Lash Remix),False,0.0,0.0
Little Giants,4678,2c228,5,Lipstick Disco,320,"Lately (Love, Love, Love) (Monsieur Adi Remix)",False,0.0,0.0
Favored Nations,2008,2by5n,6,Wonky Sensitive,211,Always,False,0.0,0.0
Fatima,355,24te4,1,Don't Need No Melody,325,Biggest Joke Of All,False,0.0,0.0
SZA feat. Chance The Rapper,7013,23c5d,42,The 405,216,Childs Play,False,0.0,0.0
Addal feat. Lisa May,3152,2c08j,5,Beautiful Buzzz,325,Morning In Love (Original Mix),False,0.0,0.0
Will Joseph Cook,2255,2c0vf,22,Beat2aChord,177,Beach,False,0.0,0.0
Shura,966,2bzty,10,DIY,443,White Light (Gabe Gurnsey Factory Floor Remix),False,0.0,0.0
Kendrick Lamar,6377,2c2a8,3,Music You Wanna Listen To,204,i (Carneyval & INSTRUM Remix),False,0.0,0.0
The Weeknd,2452,2c298,2,Caveman Sound,300,Can't Feel My Face (Keljet Edit),False,0.0,0.0
"Kehlani, G-Eazy, IAMSU! and Lil B",2205,2bzxz,6,The Passion of the Weiss,235,Champion (Prod. by P-Lo),True,0.0,0.0
Lewis Del Mar,6697,2c0xq,13,Sonofmarketing,249,Loud(y),False,0.0,0.0
The Internet Music,3556,2c0ae,17,alltomorrowmusic,416,Girl feat. KAYTRANADA,True,0.0,0.0
Saint Motel,2741,2c15e,8,Audio Aquarium,280,My Type (Eau Claire Remix),False,0.0,0.0
RÜFÜS / RÜFÜS DU SOL,6536,2c1vt,14,Audio Drums,239,You Were Right,True,0.0,0.0
Little Giants,8122,2aynk,10,Abduction Radiation,212,"Lately (Love, Love, Love)",False,0.0,0.0
Discovery,3643,sqpk,40,Indieball,193,So Insane,False,0.666666666667,0.0
"Drake Feat. Kanye West, Lil Wayne & Eminem",2418,v81m,8,Citizen Insane,359,Forever,True,0.0,0.0
Röyksopp,4965,27mzc,10,music is art,396,Thank You,False,0.0,0.0
Mitski,138,26mqp,13,Music Broke My Bones,205,Townie,True,0.0,0.0
Sea Oleena,997,25z92,32,Just Music That I Like,311,If I'm,False,0.0,0.0
Otis Redding,399,26eye,1,Yaqui,232,Sittin On The Dock Of The Bay (TEEMID Edit),True,1.0,0.0
Ratatat vs. Marvin Gaye,8067,1agk1,4,EARMILK,206,Ain't No Drugs High Enough The Jane Doze mashup),True,0.0,0.0
Daft Punk,1616,smtq,6,earmilk,322,Face to Face (Night Drugs Rework),False,0.0,0.6
Kid Cudi,22539,1b9zx,13,Indie Shuffle,164,Falling Star (R3K Remix),True,1.0,0.666666666667
Beirut,6201,6fnn,78,Stereofox,257,Postcards From Italy,True,0.0,0.0
The Pharcyde,15218,205k2,19,Lautstark,290,Runnin' (Bit Funk Remix),True,0.0,0.0
Crooked Colours,2848,204z0,16,music is art,215,Come Down,True,1.0,0.0
UGK,2581,11f4z,23,The Music Ninja,257,Int'l Players Anthem (Feat. OutKast),True,0.0,0.0
Florence & The Machine,4749,27170,9,EDM Girl,263,You've Got The Love (Prince Fox Remix),False,0.0,0.0
Fake Blood,3542,12nm7,19,Penned Madness,319,I Think I Like It (Tommie Sunshine & Figure EC$TACY edit),True,0.0,0.0
Skrillex,9475,176za,17,aerial noise,305,Cat Rats,True,0.0,0.0
Clean Bandit & Jess Glynne,7273,26xhz,14,JayeL Audio Music,219,Real Love,False,0.0,0.0
Jaymes Young,6180,26x11,8,Ladywood ,250,I'll Be Good,False,0.0,0.0
Frankie Cosmos,187,22ky1,2,"Song, by Toad",93,My I Love You,False,0.0,0.0
HAERTS,2326,26by0,31,Indie Obsessive,258,Giving Up,False,0.0,0.0
Run The Jewels,4203,26khp,47,Too Much Love Magazine ,214,Oh My Darling Don't Cry,False,0.0,0.0
Bombay Bicycle Club,4826,21kgk,29,SFCritic,191,Luna,False,0.0,0.0
Tanya Tagaq,154,24s65,12,Chicago Reader,169,Uja,False,0.0,0.0
Steve Gunn,346,25e7m,14,Earbuddy,334,Milly's Garden,False,0.0,0.0
Starfoxxx,684,2651y,3,Electric Panda Music,309,Bae HD,False,0.0,0.0
Careful,244,1n80b,7,KEXP Blog,178,It's Funny,False,0.0,0.0
Aphex Twin,1077,26dqh,42,Wondering Sound,288,minipops 67 (120.2)(source Field Mix),False,0.0,0.0
Chester French,1502,td31,11,the burning ear,354,She Loves Everybody (Pance Party Remix),False,0.0,0.0
Public Enemy,3782,tjvw,4,The Music Ninja,287,He Got Game,False,0.0,0.0
Sean Nicholas Savage,321,22m21,11,Dots & Dashes,226,Naturally,False,0.0,0.0
Maiday,5310,285hh,10,The 405,218,Wish You'd Met Me First,False,0.0,0.0
Allo Darlin',488,260dr,21,Berkeley Place,172,Romance And Adventure,False,0.0,0.0
Baauer,12526,27ehz,28,Pilerats,215,One Touch feat. AlunaGeorge & Rae Sremmurd,False,0.0,0.0
Miguel feat. Wale,13442,239bn,8,Guilty Feet Have Got No Rhythm,314,Bennie and the Jets,True,0.0,0.0
Cage the Elephant,7853,16hr5,12,Richmond Playlist,212,Shake Me Down,True,0.0,0.0
Jay-Z & Beanie Sigel,2592,rhs4,5,djnodj,229,Glock Nines (Ratatat Remix),False,0.0,0.0
Whilk and Misky,16120,27qph,12,Inyourspeakers Media,318,Babe I'm Yours,False,0.0,0.0
Kanye West vs. Sam Smith,14241,27x6p,11,Wake the Deaf,266,Tell Me I'm The Only One (Carlos Serrano Mix),False,0.0,0.0
Electric Wire Hustle,6169,w4d2,26,Beaver on the Beats,269,They Don't Want,True,0.0,0.0
The Drums,2535,1e7j4,5,The Digital Outhouse,269,Days,True,0.5,1.0
Lupe Fiasco,4997,1993j,10,Fuck yeah! Go team!,221,All Black Everything,True,0.75,0.0
Beach House,2734,17a3h,82,Chromewaves,209,I Do Not Care For The Winter Sun,True,0.0,0.0
The Flaming Lips,399,emqs,10,JP's Blog,399,Bohemian Rhapsody (Queen Cover),False,0.0,0.0
Florence + The Machine,37992,wm2h,154,djnodj,344,You've Got The Love (The XX Remix),True,0.5,0.666666666667
Chairlift,8374,kabk,49,The New LoFi,242,Bruises,True,0.0,0.0
The Heavy,3832,xbmh,11,"Safety, Fun & Learning",217,How You Like Me Now?,True,1.0,0.0
The Flavour,2886,1b0e2,3,Schitz Popinov,176,Sex on Fire ( Reggae Cover ),True,0.0,0.0
Foster The People,4356,1agyw,6,the burning ear,218,Pumped Up Kicks (The Knocks Remix),True,0.0,0.625
Jaymes Young,2727,26txn,5,Sunset in the Rearview,221,What Should I Do,False,0.0,0.5
Cold War Kids,21074,26a2r,21,Never Radio,201,First,False,0.0,0.0
Kings of Convenience,5197,tqc7,17,Et Musique Pour Tous,258,I Don't Know What I Can Save You From (Röyksopp Remix),True,1.0,0.4
Ludacris vs Ke$ha,1929,112sm,2,20 Watts,204,$hwagger Jagger (Pres Mashup),True,0.0,0.0
Joey Bada$$,5729,26vk9,16,Pilerats,237,Get Paid,False,0.0,0.0
Mating Ritual,5493,26ngg,19,Audio Drums,188,Toxins,False,0.0,0.0
