artist,loved_count,mediaid,posted_count,sitename,time,title,loved,artist_index_mod,site_index_mod
T.I.,4833,26tj0,10,Different Kitchen,206,No Mediocre feat. Iggy Azalea (Grandtheft Remix),False,0.0,0.0
TULA home,6573,26vjs,10,grinzao,226,Wicked Game,False,0.0,0.0
Lupe Fiasco,2385,zk4s,6,Dipped in Dollars,240,What U Want,True,0.75,0.0
Otis Redding,4109,8fyp,15,THE VINYL VILLAIN,162,(Sittin' On) The Dock Of The Bay,True,1.0,0.666666666667
Of Montreal,2462,ec8e,21,Music From Go to Whoa,231,Jimmy,False,0.0,0.0
Vampire Weekend,12814,q66h,28,Sunset in the Rearview,294,The Kids Don't Stand A Chance,False,0.75,0.5
Goldroom,1006,23tcs,3,Poetry in an Empty Coke Can,279,Embrace (backstroke. Remix),False,0.0,0.0
TĀLĀ,1564,26t41,40,Stamp The Wax,201,Alchemy,False,0.0,0.0
The Knocks,2056,26n5b,5,JayeL Audio Music,297,Classic (DiscoTech Remix) - Big Beat,False,0.3,0.222222222222
Kings Of Convenience,2248,63cw,14,Indie Shuffle,235,Know How (featuring Feist),False,0.5,0.666666666667
HAERTS,3026,20cjh,25,Cougar Microbes,320,Wings (Shlohmo Remix),False,0.0,0.2
Aphex Twin,2012,26qkp,3,said the gramophone,322,Aisatsana,False,0.0,0.333333333333
GoldLink,1516,23hn5,7,Silence Nogood,164,Bedtime Story (Prod. Louie Lastic),False,0.0,0.0
Justice,927,vc74,8,Vacay Wave,318,We Are Your Friends (Barretso Remix),True,0.333333333333,0.25
Thrupence,2026,26w7s,23,Deftune,248,Silk,False,0.0,0.0
Yellerkin,2362,26rsp,33,Operation Every Band,261,Tools,False,0.0,0.0
FOYNES(nicholas basquiat),2131,26tvt,4,I Heart Moosiq,215,Protect (Feat. Antony & Cleopatera) (Foynes Remix),False,0.0,0.0
YOUNG & SICK,2320,26vkp,10,Salacious Sound,282,Breathe (Télépopmusik Cover),False,0.0,0.0
kp.,2411,26px0,9,I Heart Moosiq,241,where did you go,False,0.0,0.0
ODESZA,8395,26t7k,11,acid stag,198,Say My Name (feat. Zyra) (cln Remix),False,0.0,0.0
Dirty South,2328,26tye,7,Dancing Astronaut,274,Unbreakable (Elephante Remix),False,0.0,0.0
alt-J,15821,261f8,57,The Devil Has The Best Tuna,216,Every Other Freckle,False,0.0,0.0
Felix Jaehn feat. Chris Meid,4900,26tvp,11,JayeL Audio Music,248,One Last Time Remix,False,0.0,0.0
Lorde,6155,26wg0,4,Earbuddy,233,Yellow Flicker Beat,False,0.0,0.0
RAC,4166,26mpj,9,Chubby Beavers,265,Cheap Sunglasses feat. Matthew Koma (Two Friends Remix),False,0.0,0.0
Blur,1988,tet1,4,indie shuffle,319,Song 2 (Vengeance Remix),True,1.0,1.0
Flying Lotus,1283,j17x,9,Sunset in the Rearview,186,Robo Tussin feat. Lil Wayne.aif 15.41.55PM,True,0.0,0.0
Okkervil River,22,1a8tr,3,Salad Days Music,206,Wake And Be Fine,True,0.25,0.0
The Felice Brothers,57,1aajv,11,The Key,305,Ponzi,True,0.0,0.0
Violent Femmes,2616,1faj,34,THE VINYL VILLAIN,145,Blister in the Sun,False,0.0,0.0
Generationals,6335,sk35,59,Austin Town Hall,200,"When They Fight, They Fight",False,0.0,0.0
Phoenix,13698,qp90,139,Ca Va Cool,198,1901,True,0.909090909091,0.0
Kid Cudi,15386,vhfh,30,The New LoFi,295,Pursuit of Happiness (Feat. MGMT And Ratatat),True,1.0,0.714285714286
TOURIST,15736,22ejp,41,REDEFINE magazine,271,I Can't Keep Up (feat. Will Heard),False,0.0,0.0
Porter Robinson,7438,236gd,23,JayeL Audio Music,368,Sea Of Voices (RAC Mix),False,0.0,0.0
Lykke Li,13483,2374v,45,Cougar Microbes,221,No Rest For The Wicked,False,0.0,0.0
D.veloped,16128,1g7c9,12,djnodj,206,Bring Em Home (Edward Sharpe // T.I.),True,0.0,0.0
THE NIGHT VI,3983,236d7,44,DrunkenWerewolf,225,Sienna,False,0.0,0.0
London Grammar,4795,23781,34,Twee Huizen Verder,346,Hey Now (Bonobo Remix),False,0.0,0.0
Haim,3812,236m2,15,the burning ear,359,If I Could Change Your Mind (The Knocks Remix),False,0.0,0.0
SAFIA,9707,236kx,28,Site of Sound,266,"Paranoia, Ghosts & Other Sounds",False,0.0,0.0
D.VELOPED,6327,1f3cm,5,Sunset in the Rearview,261,My Dangerously Melodic Anthem,False,0.0,0.0
EMBRZ,9753,1z1vr,14,nialler9,322,Make Your Way,False,0.0,0.0
Solid Gold,630,mrhv,10,Both Sides of the Mouth,258,Who You Gonna Run To?,True,0.0,0.0
Young Jeezy,1649,1fz16,8,AudioCred,312,I Do (Featuring Jay-Z & Andre 3000 ) (No Tags),True,0.0,0.0
Phoenix,2097,s486,27,The Indie Music Database,242,Lisztomania,False,0.909090909091,0.0
Two Door Cinema Club,1317,r4gh,12,The Pop Cop,167,"Hands Off My Cash, Monty",False,0.666666666667,0.0
The Verve Vs. Jay-Z,8575,w7mw,12,A Pocket Full Of Seeds,304,Brush Your Bitter Sweet Shoulders Off,False,0.0,0.0
James Bay,16979,23wf2,23,Spectrum Culture,261,Let It Go,False,0.0,0.0
Jurassic 5,7392,24jdj,5,Musikfar,229,The Way We Do It,False,0.0,0.0
Passion Pit,2316,rtw7,7,melophobe,212,Let Your Love Grow Tall,False,0.75,0.0
Röyksopp,3080,pdpr,28,JP's Blog,163,Happy Up Here,False,0.0,0.25
Saint Etienne,1617,1kze6,4,Vacay Wave,389,I've Got Your Music (Golden Filter Remix),False,0.0,0.0
Thomas Jack,7295,205r0,10,Stoney Roads,539,Symphony (Original Mix),False,0.0,0.0
SkizTheRapper,693,1gght,7,The Jackplug,215,Shangri-La,True,0.0,0.0
Madeon,3425,1f545,1,blahblahblahscience,104,Icarus,True,0.0,0.0
Santogold,3678,j6kn,33,the culture of me,160,I'm A Lady (Diplo Mix Ft Amanda Blank),False,0.0,0.0
thvn,1893,234rw,6,Sirens of Decay,230,toxic,False,0.0,0.0
Zeds Dead & Omar LinX,2361,1m1bd,9,White Folks Get Crunk,284,NO PRAYERS (KEYS N KRATES RMX),True,0.0,0.0
The War On Drugs,12642,20xm4,139,Inyourspeakers Media,299,Red Eyes,False,0.0,0.0
Jaymes Young,18783,238f5,21,JayeL Audio Music,214,Habits Of My Heart (Sufjan Stevens Remake),False,0.0,0.222222222222
JUNGLE,6508,22m26,70,Abeano Music,180,Busy Earnin',False,0.0,0.0
Ben Khan,4085,237kw,55,When The Gramophone Rings,198,Youth,False,0.0,0.0
Zella Day,3451,236fk,32,West Coast Fix,222,1965,False,0.0,0.0
"Steve Aoki, Diplo & Deorro",4267,236tz,6,Dancing Astronaut,281,Freak (feat. Steve Bays),False,0.0,0.0
Eminem,5802,207bj,3,Earbuddy,265,Beautiful Pain feat. Sia,False,0.333333333333,0.0
Mapei,25978,1zm6w,50,Faded Glamour,215,Don't Wait,True,0.0,0.0
Azealia Banks,14712,1z53b,25,music is art,245,Atm Jam feat. Pharrell (Kaytranada Edition),False,0.0,0.0
Yuna,3101,205p1,2,Earbuddy,214,Lights And Camera,False,0.0,0.0
Drake,9861,205dd,42,House of Lords,221,Come Thru (James Blake Version),False,0.5,0.0
Josef Salvat,6538,204ky,28,josh is listening to,223,Every Night,False,0.0,0.0
Common,4950,2055a,19,The 405,230,I Want You (Kaytranada Edition),False,0.0,0.0
Edward Sharpe and the Magnetic Zeros,2542,205f7,10,The New LoFi,355,Life Is Hard (Teen Daze Remix),False,0.0,0.0
Kids These Days,1804,1ksca,3,Simply 7,221,Darling,False,0.0,0.0
Florence and the Machine,1134,1ksjr,1,Free Breaks Blog,307,You Got The Love (The Bॐb Squad Breaks Mix),False,0.0,0.0
Ramona Falls,1741,1ksb9,3,The Music Ninja,220,Proof,False,0.0,0.0
Deadmau5,6931,1d055,4,Your Music Radar,285,Double Life Of Mau5e (Skrillex Mix),False,0.0,0.333333333333
Throttle,1582,1ks3x,4,REMIX86,300,Next Big Thing (Original Mix),False,0.0,0.0
The Wanted,1080,1ks63,1,POP ON AND ON,342,Chasing The Sun (Mario Larrea Club Mix),False,0.0,0.0
Viceroy & WhiteNoize,2495,1kt18,10,Silence Nogood,332,Only Takes (Original Mix),False,0.0,0.0
Lana Del Rey,2117,1kr6z,25,Cougar Microbes,224,Blue Jeans feat. Azealia Banks (Smims&Belle Extended Remix),False,0.0,0.2
Joel Zimmerman,2413,1krb0,5,Your Music Radar,431,Closer Rev.2,False,0.0,0.0
Two Door Cinema Club,9150,11sem,8,Indie Shuffle,226,"Eat That Up, It's Good For You",True,0.666666666667,0.666666666667
LIL KIDS,2409,1m1ve,5,Dingus,196,Nobodies,False,0.0,0.0
The Twelves,1345,1m1d0,3,Revista Metrónomo,866,The Twelves | 08.05.2012,False,0.0,0.0
Ben Howard,4764,1m1ef,5,Cover Lay Down,273,Call Me Maybe (Carly Rae Jepsen Cover),False,0.0,0.0
Kill Paris,4306,1ky0n,8,touchez francais,259,Keep Your Secrets in Midnight City,True,0.0,0.0
emma louise,3856,1m13r,12,Let's Not Get Carried Away,274,Boy,False,0.0,0.0
Pretty Lights,4443,1m0jt,15,EARMILK,260,You Get High,True,0.0,0.0
Ghost Beach,3866,1m0a7,26,KEXP Blog,208,Miracle,False,0.0,0.0
Childish Gambino,3195,1kzn8,8,CHROMEMUSIC,141,Fuck Your Blog (feat. Flynt Flossy & Yung Humma),False,0.0,0.666666666667
Laidback Luke,3800,1kzfe,4,EARMILK,368,1234 Feat. Chuckie & Martin Solveig (Original Mix),True,0.0,0.0
M83,2524,1m0ab,52,Music For Ants,291,Graveyard Girl,False,0.0,0.0
Goldroom,12102,1m044,62,Buzzbands.LA,300,Fifteen (ft Chela),False,0.0,0.0
The Knocks,5156,1kzak,26,JayeL Audio Music,324,Learn To Fly,False,0.3,0.222222222222
Kindness,3797,1k8g5,44,Genre Confused,217,House,False,0.0,0.0
Active Child,1932,1kqq6,16,Indiehere,183,Hanging On (GRVRBBRS Remix),False,0.0,0.0
No Doubt,599,1ksgh,1,Duurt Lang,264,Don't Speak,False,0.0,0.0
Project 46,1172,1ktar,3,aerial noise,316,The Rift (Original Mix),False,0.0,0.0
Ewok Fur,594,1ks44,3,guerolitomusic,161,moving to antarctica sounds quite ok,False,0.0,0.0
Flux Pavilion,1466,1krp8,7,Salacious Sound,317,Daydreamer feat. Example (Jack Beats Remix),False,0.0,0.0
XV,1939,1ks0q,2,Et Musique Pour Tous,290,Pictures On My Wall,False,0.0,0.0
Feist,788,1krzh,1,This Is That Song,281,Secret Heart,True,0.0,0.0
Summer Heart,1909,1ks5c,1,Hilly Dilly,246,I Wanted You To Stay On the Other (Side),False,0.0,0.0
Bob Marley,4190,1ks6g,2,The Music Ninja,306,Sun Is Shining (Smoke Out Dubstep Remix),False,0.0,0.0
Hoodie Allen,10875,1kbc4,6,This Bonus Track,201,No Faith In Brooklyn (Feat. Jhameel),False,0.5,0.333333333333
Avicii feat. Salem Al Fakir,5845,1kbcn,3,EARMILK,392,Silhouettes (Original Vocal Mix),False,0.0,0.0
Amadou & Mariam,3038,1kbzc,6,the steely stylus,312,Je pense a toi,False,0.0,0.0
Felix Cartal,11523,1ksas,10,Chubby Beavers,201,Tonight (Original Mix) (feat. Maja Ivarsson from The Sounds),False,0.0,0.0
Greg Laswell,2387,1ks5y,1,POP ON AND ON,228,Come Back Down (feat. Sara Bareilles),False,0.0,0.0
Foster the People,3212,1kr1b,14,All Things Go,366,Don't Stop (Oliver Remix),False,0.0,0.0
Justice,5518,1eahn,34,Stoney Roads,271,Helix,False,0.333333333333,0.0
Neon Indian,17050,1ddwn,97,Vocododo,266,Polish Girl,True,0.0,0.0
The White Panda,21365,1ebcm,14,Silence Nogood,234,Midnight Life (Kanye West vs. M83),False,0.857142857143,0.5
T-Pain,4783,1e8a9,10,One A Day,281,5 O'clock (feat. Wiz Khalifa & Lily Allen),False,0.0,0.0
Chromeo,3239,1dfpn,27,Et Musique Pour Tous,231,When the Night Falls (feat. Solange Knowles) (Mayer Hawthorne Cover),True,1.0,0.4
Eric Prydz,5897,1erev,5,One A Day,448,2Night (Original Mix),True,0.0,0.0
J. Cole,3357,1egj6,9,Avenge the Virgins,190,Nobody's Perfect (feat. Missy Elliott),False,0.0,0.0
YONAS,2543,1dw12,1,Sunset in the Rearview,229,I Need A Dollar,False,0.0,0.0
Florence + The Machine,7716,1dwev,13,blahblahblahscience,333,What The Water Gave Me,False,0.5,0.5
Ke$ha,1213,1gff0,9,Minneapolis Fucking Rocks,293,"Sleazy Remix 2.0 - Get Sleazier (feat. Lil Wayne, Wiz Khalifa, T.I. & André 3000)",True,0.0,0.0
Swedish House Mafia,8049,1jphx,4,EARMILK,411,Greyhound (Original Mix),False,0.0,0.0
the horrible crowes,1854,1g64b,1,The New LoFi,291,sugar,True,0.0,0.0
Wale,4895,1ffz9,5,EARMILK,302,Ambition (feat. Meek Mill & Rick Ross),True,0.75,0.526315789474
Charlotte Gainsbourg,1236,1g6nk,5,Faded Glamour,229,Out Of Touch,True,0.0,0.0
Arion Dubstep,2112,1g5vx,1,Penned Madness,228,I'm Coming Home ( Diddy feat. Skylar Grey),False,0.0,0.0
Mashup-Germany,7740,1g7r0,7,Silence Nogood,245,Top of the Pops 2011 (What The Fuck),False,0.0,0.0
Birdy,6775,1fz31,13,The Morning After,309,1901 (Phoenix Cover),False,0.0,0.0
Mike Posner,4521,1g53y,8,Pick Up The Headphones,204,Looks Like Sex,False,0.0,0.0
Neko Case,11,1bgn6,1,Town Full of Losers,125,Misfire (Queen cover),False,0.0,0.0
Ryan Adams,7,1bem2,1,Largehearted Boy,319,Head Over Heels (Tears For Fears),False,0.0,0.0
Gym Class Heroes feat. Neon Hitch,4983,1gh6m,3,the burning ear,316,Ass Back Home (Black Cards Remix),False,0.0,0.0
The Rapture,3392,1epjs,18,Nashville Nights,388,How Deep Is Your Love (A-Trak Remix),True,0.0,0.0
Zeds Dead,20058,1e2kk,32,Muros de Absenta,184,Coffee Break,True,0.0,0.0
BASTILLE,15003,1fbqe,13,JayeL Audio Music,188,What Would You Do? (City High Cover),False,0.0,0.0
"Avicii,David Guetta,Special Features,Max'C,Pete Sweat",3639,1fg49,2,aerial noise,369,Avicii Ft Guetta - Sunshine Special Features ( Pete Sweat - I Found U In Sunshine ),False,0.0,0.0
Overnight Celebrity Thrill,4859,1f4xt,1,AudioCred,241,Wiz Khalifa feat. Twista & Kanye West,False,0.0,0.0
Jay-Z & Kanye West,3830,1f4am,10,Cougar Microbes,275,Niggas In Paris (feat. T.I.) (Remix),False,0.0,0.0
Volta Bureau,2875,1etbs,8,Dancing Astronaut,300,Alley Cat,True,0.0,0.0
Grouplove,9042,1f4xw,12,EARMILK,245,Colours (Xaphoon Jones Remix),False,0.0,0.0
Peter and Kerry,2484,1espa,5,New Music Collaborative,220,Knees,True,0.0,0.0
Drake & Waka Flocka,1711,1e9hp,14,EARMILK,259,Round of Applause,True,0.0,0.0
Howard Iceberg & The Titanics,1,1csa5,1,ninebullets,206,The Wrestler,True,0.0,0.0
David Guetta & Afrojack,5873,1dp5k,5,This Bonus Track,317,Lunar (Original Mix),False,0.0,0.0
The Devil Whale,40,1bptt,11,Tough Customer // Wire,228,Standing Stones,True,1.0,0.0
My Morning Jacket,10,1bx5q,1,Troubled Souls Unite,313,Movin Away (5.31.11),False,0.0,0.0
Ryan Adams,6,1bdkk,1,Cover Me,78,Caribbean Queen (Billy Ocean cover),False,0.0,0.0
William Elliott Whitmore,5,1berf,1,captain's dead,277,what u do,True,0.2,0.0
Caitlin Rose,14,1bxj3,4,Teenage Kicks,208,Faithless Love,False,0.0,0.0
Those Darlins,104,1aq2h,9,Rollo & Grady,220,Be Your Bro,True,0.0,0.0
William Elliott Whitmore,8,1berb,1,captain's dead,135,oh susanna,False,0.2,0.0
William Elliott Whitmore,4,1berc,1,captain's dead,182,diamond in my pocket,False,0.2,0.0
Ryan Adams,3,1bdkm,1,Cover Me,198,Brown Sugar (The Rolling Stones cover) (Band version),False,0.0,0.0
Joe Pug,4,1bdxz,1,Largehearted Boy,219,Speak Plainly Diana,False,0.0,0.0
Tinie Tempah,3335,1bc3v,2,First up!,212,Till I'm Gone (Feat. Wiz Khalifa),True,0.0,0.0
Ian McFeron,4,1bbds,1,Richmond Playlist,171,Good Morning (I'm Still Here),True,0.5,0.6
Ryan Adams,6,1bdk7,1,Cover Me,639,Dead Flowers (The Rolling Stones cover),False,0.0,0.0
William Elliott Whitmore,1,1bera,1,captain's dead,100,run johnny run,False,0.2,0.0
SebastiAn,1349,1bdm3,6,FYaCity,175,C.T.F.O. (feat. M.I.A),False,0.0,0.0
Santah,55,1awtf,4,Obscure Sound,267,White Noise Bed,False,0.0,0.0
Emmylou Harris,11,122mx,3,Cover Lay Down,245,Millworker (James Taylor cover),False,0.0,0.0
Townes Van Zandt,19,qdje,3,Carnival Saloon,196,To Live Is To Fly,False,0.0,0.0
Ian McFeron,8,1bbdx,1,Richmond Playlist,210,I'll Come Knockin',True,0.5,0.6
Keegan DeWitt,269,1b7px,7,The Wounded Jukebox,270,Thunder Clatter,True,1.0,1.0
Anthony Da Costa,18,1b93s,1,Cover Lay Down,336,Boots of Spanish Leather (Bob Dylan Cover),True,0.0,0.0
Ian McFeron,7,1bbdw,1,Richmond Playlist,210,Comfort In The Bottle,True,0.5,0.6
Jason Isbell & The 400 Unit,50,1atc2,4,ninebullets,229,Alabama Pines,True,0.0,0.0
O'Death,774,18kgj,43,SUCKA PANTS,135,Bugs,True,0.0,0.0
Keegan DeWitt,56,16s1w,3,guerolitomusic,298,Two Hearts (mp3),True,1.0,0.5
Ryan Adams,6,1bdk6,1,Cover Me,382,Lovesick Blues (Hank Williams cover),False,0.0,0.0
Ryan Adams,3,1bdkc,1,Cover Me,321,Sin City (The Flying Burrito Brothers cover),False,0.0,0.0
Southeast Engine,11,1a055,3,Music Savage,307,Adeline of the Applachian Mountains,False,0.0,0.0
William Elliott Whitmore,44,1bbvs,7,brooklynvegan,256,Everything Gets Gone,True,0.2,0.0
Caitlin Rose,23,19mrn,3,My Old Kentucky Blog,198,Shanghai Cigarettes (LaundroMatinee.com session),True,0.0,0.0
The Elected,57,1bbhp,7,Indie For Bunnies,232,Go For The Throat,True,0.0,0.0
Richard Buckner,4,1b90q,1,Hyperbolium,138,Traitor,True,0.0,0.0
Dawes,165,10hkx,9,The Ruckus,246,When My Time Comes,True,0.0,0.0
Band of horses,389,bj2x,12,Draw Us Lines,189,the general specific,True,0.0,0.0
The Devil Whale,76,19ad0,10,The Wheel's Still In Spin,224,9 Barracudas,True,1.0,0.0
The Moondoggies,20,18d25,7,Austin Town Hall,164,Track 01,True,0.0,0.5
William Elliott Whitmore,9,1berk,1,captain's dead,269,shotgun,False,0.2,0.0
Jason Isbell,4,1bemj,1,Berkeley Place,382,Hey Pocky Way (The Meters),False,0.25,0.363636363636
Virginia Dare,6,1bdww,1,For The Sake Of The Song,225,How Does It Feel,False,0.0,0.0
Ryan Adams,3,1bdjx,1,Cover Me,231,Saturday Night Special (Lynyrd Skynyrd cover),False,0.0,0.0
Ryan Adams,15,1bdk4,1,Cover Me,194,Dead Leaves and Dirty Ground (The White Stripes cover),False,0.0,0.0
Ryan Adams,13,1bdke,1,Cover Me,108,Asleep (The Smiths cover),False,0.0,0.0
Okkervil River,87,1adc0,9,Heartache with Hard Work,265,Rider,False,0.25,0.0
Ryan Adams,7,1bdkb,1,Cover Me,407,Rocket Man (Elton John cover),False,0.0,0.0
Caitlin Rose,10,197sq,2,Largehearted Boy,131,Marie (Randy Newman),False,0.0,0.0
Jason Isbell,7,1bemh,1,Berkeley Place,365,Atlantic City (Springsteen),False,0.25,0.363636363636
Jon Langford,11,1b7qh,6,Berkeley Place,257,Sentimental Marching Song,False,0.0,0.0
The Elected,6,1aavz,1,Everybody Taste,239,Go For The Throat,False,0.0,0.0
Peter Case,6,1achw,4,Largehearted Boy,246,Round Trip Stranger Blues,False,0.0,0.0
Monsters Of Folk,339,vmm7,13,surviving the golden age,174,Baby Boomer,False,0.0,0.0
Ryan Adams,9,1bdjd,3,Largehearted Boy,382,Expressway To Yr Skull %,False,0.0,0.0
Ryan Adams,40,tbe2,4,Cover Me,222,Like A Virgin (Madonna Cover),False,0.0,0.0
Ryan Adams,17,1bdjm,2,Fuzzy Logic,219,Sweet Home Alabama,False,0.0,0.0
