artist,loved_count,mediaid,posted_count,sitename,time,title,loved,artist_index_mod,site_index_mod
Ryan Adams,12,1bdjc,1,Cover Me,123,Last Nite (The Strokes cover) (Solo Version),False,0.0,0.0
Ian McFeron,5,1bbdt,1,Richmond Playlist,243,Anna Behind The Veil,False,0.5,0.6
Ian McFeron,12,1bbdv,1,Richmond Playlist,316,Summer Nights,False,0.5,0.6
Ryan Adams,16,1bdjq,1,Cover Me,401,Helpless (Neil Young cover),False,0.0,0.0
Jeffrey Foucault,28,1bd94,4,Slowcoustic,293,Goners Most,False,0.0,0.0
Ryan Adams,9,1bdk5,1,Cover Me,441,A Song for You (Gram Parsons cover),False,0.0,0.0
Ryan Adams,6,1bdjp,1,Cover Me,402,Stella Blue (The Grateful Dead cover),False,0.0,0.0
Ryan Adams,3,1bdjv,1,Cover Me,195,You're Still on My Mind (Luke McDaniel cover),False,0.0,0.0
The Elected,141,1aasq,15,The Wheel's Still In Spin,212,Babyface,False,0.0,0.0
Ryan Adams,4,1bdjs,1,Cover Me,294,Hickory Wind (The Byrds cover),False,0.0,0.0
Ryan Adams,6,1bdjg,1,Cover Me,529,Come Down Easy (Spacemen 3 cover),False,0.0,0.0
Elliott BROOD,317,1b4px,17,Chromewaves,303,Northern Air,False,0.0,0.0
Richard Buckner,62,1b57r,22,My Aimz is True,313,Traitor,False,0.0,0.0
Ryan Adams,12,1bdjz,1,Cover Me,204,I Still Miss Someone (Johnny Cash cover),False,0.0,0.0
Ryan Adams,3,1bdka,1,Cover Me,171,Last Nite (The Strokes cover) (Band Version),False,0.0,0.0
Okkervil River,84,1bdj5,5,Captain Obvious,231,The Valley,False,0.25,0.0
Ryan Adams,13,1bdk2,1,Cover Me,280,Sweetest Decline (Beth Orton cover),False,0.0,0.0
Ryan Adams,4,1bdjt,1,Cover Me,245,Bitch (The Rolling Stones cover),False,0.0,0.0
The Moondoggies,166,17zay,19,The Music Ninja,349,What Took So Long,False,0.0,0.615384615385
Ryan Adams,7,1bdjr,1,Cover Me,363,Wharf Rat (Grateful Dead cover),False,0.0,0.0
Ryan Adams,7,a1n6,2,Popdose,154,Two,False,0.0,0.0
Ryan Adams,3,1bdk0,1,Cover Me,495,Brown Sugar (The Rolling Stones cover) (Solo version),False,0.0,0.0
Ryan Adams,6,1bdjk,1,Cover Me,147,Disco Duck Rap (Rick Dees and His Cast of Idiots cover),False,0.0,0.0
My Morning Jacket,29,1bd4p,1,Berkeley Place,365,Careless Whisper (Wham!),False,0.0,0.363636363636
Jason Isbell,4,1ba1q,1,Berkeley Place,195,Only Daddy That'll Walk the Line (Waylon Jennings cover) (Mike Dillon on vocals),False,0.25,0.363636363636
Alejandro Escovedo,3,1b8v4,1,Largehearted Boy,446,Like A Hurricane,False,0.0,0.0
Pusha T,1057,1a63q,3,earmilk,183,Open Your Eyes,False,0.0,0.0
My Morning Jacket,3932,1akfa,70,Shelter From the Norm,439,Circuital,False,0.0,0.0
Ryan Adams,8,1b8vc,1,Largehearted Boy,119,Nervous Breakdown (Black Flag),False,0.0,0.0
Anthony Da Costa,5,1b93v,1,Cover Lay Down,310,I'm Looking Through You (Beatles cover),False,0.0,0.0
Okkervil River,423,1a8rj,42,Chromewaves,206,Wake and Be Fine,False,0.25,0.5
My Morning Jacket,200,1bbhr,6,Chromewaves,228,1373 Holdin On To Black Metal (Radio Edit),False,0.0,0.5
Emalkay,895,1b5pj,2,embee music,291,Fabrication (Extended Mix),False,0.0,0.0
Childish Gambino,18970,190q4,30,EARMILK,215,Freaks & Geeks,False,0.0,0.526315789474
Austra,12527,18bt7,102,Audio Drums,270,Lose It,False,0.0,0.0
Jai Paul,10009,108jg,64,music is art,211,BTSTU,False,0.0,0.0
Afrojack,850,1b6qs,1,earmilk,259,Prututa,False,0.0,0.6
Alex Winston,1700,18c30,15,EARMILK,220,Locomotive,False,0.0,0.0
Benjamin Francis Leftwich,2420,14wvc,19,ShinyShinyNew,197,When You Were Young,False,0.0,0.0
Metric,12812,rppc,30,Off the Radar,263,Help I'm Alive (The Twelves Remix),False,0.666666666667,0.0
Robyn,6499,19jvd,21,From a High Horse,296,Call Your Girlfriend (Feed Me Remix),False,0.0,0.0
Drive-By Truckers,14,vjep,2,Bottom of the Glass,302,Lookout Mountain,True,0.0,0.0
Okkervil River,320,19p5w,32,Indie Rock Cafe,216,Wake and Be Fine,True,0.25,1.0
Keegan DeWitt,54,13smw,4,guerolitomusic,287,Hearts Beat Loud,True,1.0,0.5
My Morning Jacket,98,yj17,4,Football and Music,182,Blue Moon,True,0.0,0.0
Jolie Holland,63,1b7zm,14,This Is That Song,197,Gold and Yellow,True,0.0,0.0
Friendly Fires,11980,ma8d,124,EARMILK,464,Paris (feat. Au Revoir Simone) (Aeroplane Remix),True,0.0,0.0
Calvin Harris,11077,1b5g1,16,JayeL Audio Music,184,Bounce (feat. Kelis),False,0.0,0.0
Body Language,4332,19dre,22,Caveman Sound,319,Social Studies (Plastic Plates Remix),False,0.0,0.0
Bon Iver,6600,d6gc,51,Shelter From the Norm,401,Re: Stacks,False,0.0,0.0
Boy & Bear,4929,w0q8,28,The Dadada Music Blog,187,Mexican Mavis,False,0.0,0.0
The Dean's List,8803,1af10,10,Become Your Drum,153,Dear Professor,False,0.0,0.0
Jason Isbell,6,1ba1p,1,Berkeley Place,367,Into the Mystic (Van Morrison),True,0.25,0.363636363636
Deadmau5,1850,1baxw,1,Vacay Wave,443,Maths,False,0.0,0.25
Avicii ft. Salem Al Fakir,7086,1h189,3,Salacious Sound,358,Silhouettes (Original Mix),False,0.0,0.0
Martin Solveig feat. Dragonette,17915,158kj,19,Audio Drums,282,Hello (Original Mix),False,0.0,0.0
Big Sean,2646,1b93h,5,Avenge the Virgins,217,I Do It,False,0.0,0.0
Ellie Goulding,9973,1b9aq,9,aerial noise,269,Heartbeats (Cosmonaut Grechko edit),False,0.333333333333,0.0
The Catalina Rhyme Mixers,3722,1b8y2,3,Sunset in the Rearview,223,Nasa Drugs (Kanye West // Wale // Ratatat),False,0.0,0.0
Justice,1770,1afzn,3,I Love This Beat,304,Civilization (Neon Stereo Private Bootleg),False,0.333333333333,0.0
Foster The People,13146,1ba33,39,Lautstark,241,Call It What You Want,False,0.0,0.0
Ellie Goulding,7356,x1v7,13,earmilk,282,Under The Sheets (Baby Monster Remix),False,0.333333333333,0.6
e-dubble,3264,1b89w,4,This Bonus Track,320,Changed My Mind,False,0.0,0.0
Afrojack & R3hab,2310,1b6d9,2,Sheena Beaston,360,Aces High Prutata (Original Mix),False,0.0,0.0
Divide & Kreate,7300,18vtm,6,Oh My Rock,201,Crazy in the deep (Adele vs Gnarles Barkley),False,0.0,0.0
Eminem,6641,1b0s0,1,This Bonus Track,217,"A Drop In The Ocean (feat. Kanye West, Wiz Khalifa & Ron Pope)",False,0.333333333333,0.333333333333
Al Bizzare,4290,1b24j,1,Vacay Wave,285,Fresh Scream,False,0.0,0.0
Ayah Marar,1890,1a9z9,2,earmilk,222,Follow You (YOGI REMIX),False,0.0,0.0
Avicii,24371,1b6a2,29,Seattle in High Def,334,Levels (Original Mix),False,0.0,0.0
Band Of Horses,14322,19qx6,15,Et Musique Pour Tous,305,The Funeral (Butch Clancy Remix),False,0.0,0.4
Afrojack,4449,1b4ry,4,gottadancedirty,324,Pop On Acid,False,0.0,0.0
Amadou & Mariam,12320,1789c,31,djnodj,353,Sabali (Miike Snow Remix),False,0.0,0.666666666667
Sleigh Bells,10369,124sg,63,EARMILK,230,Rill Rill,False,0.0,0.0
Ellie Goulding,22544,1753q,21,Silence Nogood,281,Your Song (Blackmill Dubstep Remix),True,0.333333333333,0.5
The Black Keys,22226,10k0q,94,Indie Shuffle,210,Tighten Up,True,0.0,0.0
Arcade Fire,10860,13n5s,74,JP's Blog,326,Sprawl II (Mountains Beyond Mountains),False,0.5,0.25
Lupe Fiasco,23793,15xt6,28,No Genre,240,The Show Goes On,False,0.75,0.0
Bright Eyes,3681,17hp9,64,music is art,236,Shell Games,False,0.0,0.0
Caribou,16603,z73x,192,Le Limonadier,315,Odessa,False,0.0,0.0
Broken Bells,19010,y7dr,124,Delicieuse Musique,232,The High Road,False,0.0,0.0
Skrillex,4557,15wcb,14,I Love This Beat,204,Scary Monsters And Nice Sprites (Noisia Remix),False,0.0,0.0
BRITNEY SPEARS,1818,1ahex,2,Nashville Nights,227,Till the World Ends ( Bloody Beetroots Rmx ),False,0.0,0.0
California Wives,3084,19k2h,34,The Panic Manual,246,Tokyo,False,0.0,0.0
Red Hot Chili Peppers,6520,1aa3b,6,EARMILK,265,Can't Stop (Love & Light Dubstep Remix),False,0.0,0.0
Wolfgang Gartner feat. Will.I.Am,3181,1ahcr,6,The Wet Blog,220,Forever (Radio Edit),False,0.0,0.0
Avicii vs. Morgan Page and Lissie,9164,18cmr,5,EARMILK,431,The Longest Bromance (Iacabone Edit),False,0.0,0.0
Beastie Boys,6692,1aez0,63,The Dadada Music Blog,210,Make Some Noise,False,0.0,0.0
James Vincent McMorrow,13239,1ae4f,35,2 U I Bestow,205,We Don't Eat (Adventure Club Dubstep Remix),False,0.0,0.0
Of Monsters And Men,26215,179kx,71,Meadow Music,246,Little Talks,True,0.0,0.0
Xaphoon Jones,12186,1ab7h,14,Oh My Rock,179,The Jackson Pit,True,1.0,0.666666666667
Foster The People,18433,zwnr,77,Golden Bloggen,253,Pumped Up Kicks,False,0.0,0.0
Dr. Dre,5569,18jdc,3,Music-mashs Blog,284,I Need a Doctor (feat. Eminem),False,0.0,0.0
Afrojack,7499,17pca,3,This Bonus Track,480,Replica (Daft Punk Vs. Yelle Vs. Katy Perry Vs. Bloc Party Vs. Major Lazer),True,0.0,0.333333333333
Toro Y Moi,9767,17610,144,frenchysymphony,270,Still Sound,False,0.0,0.0
Cults,20102,102c2,224,Music For Ants,202,Go Outside,False,0.0,0.0
Wiz Khalifa,880,17pk5,1,the culture of me,221,This Plane (Sound Remedy remix),False,0.0,0.0
Hidetake Takayama,993,17pn7,1,Hilly Dilly,340,Sunset Song,True,0.0,0.0
Röyksopp,2931,pr7d,35,FYaCity,332,Happy Up Here (Boys Noize Remix),False,0.0,0.0
Zeds Dead,7337,12ec5,21,Silence Nogood,271,White Satin,False,0.0,0.5
The Tallest Man On Earth,6738,z7wd,117,Star Maker Machine,206,King of Spain,True,0.0,0.0
Robyn,12395,11aym,60,Listen Before You Buy,291,Dancing On My Own,False,0.0,0.0
Clockwork,1622,10gjx,5,surviving the golden age,241,Office Musik (Dwight K. Schrute vs Weezy F. Baby),False,0.0,0.25
Chiddy Bang,3205,155za,2,Silence Nogood,177,The Good Life (Prod. Pharrell Williams),False,0.666666666667,0.5
The White Panda,7701,1621k,7,Silence Nogood,172,Escape Day 'N' Nite (Kid Cudi // Tiesto),True,0.857142857143,0.5
iSquare,7240,15v9c,10,The World Forgot,324,HEY SEXY LADY (SKRILLEX REMIX),False,0.0,0.0
Gorillaz,2077,17nvy,10,earmilk,206,Revolving Doors,False,0.0,0.0
Cee-Lo Green,17482,1618f,67,Another Dying Art Form,225,Fuck You,False,0.0,0.0
Lady Gaga,2407,11x0p,5,Ants in My Trance,377,Alejandro (Skrillex Club Mix),False,0.0,0.0
Skrillex,8822,162dq,15,Friends From Far,297,Kill Everybody (Original Mix),False,0.0,0.5
Class Actress,2641,1e85t,43,Thought on Tracks,242,Weekend,True,0.0,0.0
Camo & Krooked,1964,1espe,3,AudioCred,250,Far Away,True,0.0,0.0
"Nervo (Afrojack, Steve Aoki & Cheyenne Giles Edit)",5336,1dwf0,4,D SQUARED,436,We're All No One,True,0.0,0.0
Klangkarussell,14345,1jgv0,17,The Music Ninja,360,Sonnentanz,True,0.0,0.0
Lupe Fiasco,2521,1g5hj,1,blahblahblahscience,406,"Super Cold (Raak Remix) (Feat. Ab-Liva, Asaad & Gilbere Forte)",True,0.75,0.5
Odjbox,4507,1g60h,1,Music For Morons,190,Birmingham,True,0.0,0.0
Saukrates,1879,1fg3p,2,The Music Ninja,170,Say I,True,0.0,0.0
Hoodie Allen,2948,1d7tj,5,The Jackplug,196,Song For An Actress,True,0.5,0.5
Galapaghost,3645,16nnm,16,the steely stylus,187,Never Heard Nothin',True,0.0,0.0
Hoodie Allen,3648,18a02,7,The Smoking Section,197,Dreams Up,True,0.5,0.0
Mark Ronson And The Business Intl,1869,15562,8,AWmusic,265,The Bike Song (feat. Kyle Falconer & Spank Rock),True,0.0,0.0
Jason Isbell,4,1ba1n,1,Berkeley Place,288,Psycho Killer (Talking Heads),True,0.25,0.363636363636
A-Trak,540,12138,1,First up!,220,O Let's Overdo It,True,0.0,0.0
David Dallas,2262,11whf,7,JayeL Audio Music,202,Til Tomorrow,True,0.0,0.0
Outkast,662,120m5,2,One A Day,359,Spottieottiedopaliscious,True,0.0,0.0
Shwayze,2240,121jz,2,Discobelle,237,Buzzin' (DJ Skeet Skeet & Cory Nitta Remix),True,0.0,0.0
Kings of Convenience,3304,tgsm,20,Delicieuse Musique,221,Boat Behind,True,1.0,0.333333333333
Eminem,7295,12gk7,7,AWmusic,264,Love the Way You Lie (Feat. Rihanna),True,0.333333333333,1.0
The White Panda,5657,12bjt,10,Seattle in High Def,170,The Next Starf*cker (Snoop & Dre meet Starfucker),True,0.857142857143,0.0
Cee Lo Green,2472,12ewk,4,the burning ear,239,What Part Of Forever,True,0.0,0.0
Andre 3000 (Feat. Norah Jones),1510,121k0,1,Avenge the Virgins,157,Take off your cool,True,0.0,0.0
CocoRosie,420,hv6n,2,The New Montreal,181,Sunshine,True,0.0,0.0
Wait What,1247,14d3j,2,Sunset in the Rearview,211,i gotcha right moves (lupe fiasco vs. onerepublic),True,1.0,0.5
Wait What,2698,14fp8,3,the burning ear,274,got urself an electric gun (nas vs mgmt & justice),True,1.0,0.625
The Jimi Hendrix Experience,802,11ngk,2,indie shuffle,408,Like A Rolling Stone (Bob Dylan Cover),True,0.0,0.0
Deadmau5,11137,11p39,13,Intentional Independent Inspiration,447,Some Chords (Original Mix),True,0.0,0.0
WTF?! & dead prez,696,140t3,2,earmilk,336,It's Bigger Than Hip Hop (Sidney Samson Remix),True,0.0,0.0
Cassius,721,143rp,1,Why FuKK When You Can Dance,142, I 3 U So,True,0.0,0.0
Professor Green,1452,13ymc,2,Kick Kick Snare,288,Just Be Good To Green (Joker Vocal Remix),True,0.0,0.0
Tim Gunter,3441,14146,1,musical pairings @ eating/sf,265,"Ghosts 'N Money feat. Deadmau5, Drake, Birdman and Lil Wayne",True,0.0,0.0
Gangstarr,2665,12mkz,1,Silence Nogood,178,Work,True,0.0,0.0
Phoenix,3294,v1wz,4,indie shuffle,174,1901 (acoustic),True,0.909090909091,1.0
Drake & Coldplay,3334,12gbs,2,Cause=Time,391,"Forever La Vida (feat. Lil Wayne, Kanye West & Eminem)",True,0.0,0.0
Oasis,4847,12kz0,8,Pigeons and Planes,248,Wonderwall (Questions Version),True,1.0,1.0
The Hood Internet,8533,10g9w,9,Hear No Evil,211,Nuthin' But A Journal Thang (Dr. Dre vs Class Actress),True,1.0,1.0
Atmosphere,12590,an3p,18,No Country For New Nashville,217,Sunshine,True,0.0,0.0
Lily Allen,1201,11nf2,1,Town Full of Losers,150,Everybody's Changing,True,0.0,0.0
The White Panda,4778,11px3,10,Silence Nogood,238,Drake & Diane (Drake // John Mellencamp),True,0.857142857143,0.5
B.o.B + Asher Roth,3688,11zec,4,Hot Biscuits,308,Fuck The Money,True,0.0,0.0
Blur,551,b1wn,3,Scottish Friction,318,Coffee & TV,True,1.0,0.0
Miike Snow,10398,shb9,13,This Bonus Track,250,Song for No One,True,1.0,0.333333333333
Hey Champ,6200,kq1z,51,We Are Noise,263,Cold Dust Girl,True,0.0,0.0
Hathbanger,3287,zezy,7,on THE spur of the moment,195,Party and Bullshit In the U.S.A. (Miley vs. Notorious B.I.G.),True,0.0,0.0
Aloe Blacc,18548,zrgm,78,The 'Spill,245,I Need a Dollar,True,0.0,0.0
Chiddy Bang,8022,112cr,10,Sunset in the Rearview,187,Hey London,True,0.666666666667,0.5
KiD CuDi,20064,j3n8,16,The New LoFi,219,The Prayer,True,1.0,0.714285714286
Two Door Cinema Club,22211,10spe,87,All Things Go,249,Something Good Can Work (The Twelves Remix),True,0.666666666667,0.666666666667
Sublime,338,10rst,1,Hear No Evil,212,Scarlet Begonias,True,0.0,0.0
Walter Murphy & The Big Apple Band,4916,kkj9,14,Schitz Popinov,225,A Fifth of Beethoven (Soulwax Remix),True,0.0,0.0
Theophilus London vs. Vampire Weekend,1575,12hca,9,CHROMEMUSIC,151,Give It Up Dad,True,0.0,0.0
shwayze,1373,11mk1,1,Stoney Roads,247,04 GET U HOME - (Bloody Beetroots Italo Disco Rmx),True,0.0,0.0
Phoenix,8656,rm01,10,Kick Kick Snare,258,1901 (Customised by DLID),True,0.909090909091,1.0
Jay-Z vs. The Dap Kings,2182,14c8p,11,Kick Kick Snare,238,99 Problems (Prince Ballard Royal Edit),True,0.0,0.0
White Rabbits,3086,r37c,68,Chromewaves,189,Percussion Gun,True,0.0,0.0
Camron,1403,11gk0,2,One A Day,243,Spend The Night,True,0.0,0.0
Bone Thugs-n-Harmony,279,10nwd,2,melophobe,257,D.O.A. (Jay Z Cover),True,0.0,0.0
wait what,1637,10s0e,3,Sunset in the Rearview,258,mo stars mo problems [the notorious b.i.g. vs. the xx],True,1.0,0.5
MGMT,614,11mhk,1,earmilk,329,Kids (DJ STHLM Remix),True,1.0,0.6
Gang Starr,1433,11f9p,3,A Grumpy Old Man With A Beard,225,Above The Clouds,True,0.0,0.0
DeVotchKa,4533,98wz,30,The Ruckus,420,How It Ends,True,0.0,0.0
Lupe Fiasco,1550,11fnw,1,Pigeons and Planes,260,Love Letter To The Beat,True,0.75,1.0
The Temper Trap,16403,11akb,30,J(am) of the Day,391,Sweet Disposition (RAC Mix),True,0.0,0.0
B.o.B,5398,11egv,7,Mixtape Maestro,219,Not Lost feat. T.I.,True,0.0,0.0
Justin Bieber x MSTRKRFT,5195,11626,12,Music That We Like,218,Heartbreaker Baby (CJ Milli Mix),True,0.0,0.0
Crystal Castles,5036,11nnh,31,ACE,270,Vietnam (lightsoverla remix),True,0.0,0.0
Coconut Records,6419,91z5,41,Side One Track One,208,West Coast,True,0.0,0.0
Katy Perry,8504,kgqy,28,Minneapolis Fucking Rocks,207,Electric Feel (MGMT COVER),True,0.0,0.0
wait what,1972,10npy,8,Indie Shuffle,236,juicy-r [the notorious b.i.g. vs. the xx],True,1.0,0.666666666667
Mumford And Sons,15078,w6fn,26,Indieball,261,Little Lion Man,True,0.0,0.0
wait what,488,10s0d,2,THE RATCATCHERS,272,it's all about the crystalizabeths [the notorious b.i.g. vs. the xx],True,1.0,0.0
Jay-Z vs Black Kids,3577,10s43,3,say it like slam,192,Not Gunna Encore (Ha! Yes Mash-Up),True,0.0,0.0
Victor Menegaux,2086,n8r6,2,Rollo & Grady,195,Going Back To Dani (Notorious B.I.G. vs. Red Hot Chili Peppers),True,0.0,0.0
Wait What,4199,10s72,6,La detente generale,183,Islands Is The Limit (The Notorious B.I.G. vs. the xx),True,1.0,1.0
The Velvet Underground,1265,ywmy,2,songs that are good,450,Oh! Sweet Nuthin',True,0.0,0.0
Brand-x,2661,12gsj,5,Vacay Wave,209,Chillin on the Plane L (M.I.A. x Wale x Lady Gaga),True,0.0,0.0
Phoenix,13182,4jcp,29,One A Day,267,If I Ever Feel Better,True,0.909090909091,0.75
Vampire Weekend,1219,zh5d,20,indie rocker revolution,145,Ruby Soho (Rancid Cover),True,0.75,1.0
The Hood Internet,7087,zfa7,15,earmilk,185,Ignition (Keep It Remixing Louder) (R. Kelly vs Major Lazer),True,1.0,0.6
The Hood Internet,6215,rmg6,11,JayeL Audio Music,169,Comfortable Up Here (Lil Wayne vs Röyksopp),True,1.0,0.222222222222
The White Panda,13081,zx98,10,Silence Nogood,200,Shooting Superstars (Eminem vs Bag Raiders),True,0.857142857143,0.5
Rusko Vs Ludacris,1112,zwcs,5,POSTMUSIC,214,I Can Go Thug (Twerkshop Mashup),True,0.0,0.0
The Hood Internet,568,t7gk,4,The Music Ninja,238,Make The Loop Say Aye (OJ Da Juiceman vs Discovery),True,1.0,0.615384615385
